WEEGYLXZBRQIMU-UHFFFAOYSA-N,0.014087629,-0.095179565,,6.13
HHEIMYAXCOIQCJ-UHFFFAOYSA-N,0.03474856,-0.11695551,,5.373
CYSGHNMQYZDMIA-UHFFFAOYSA-N,0.06654509,-0.12497542,,8.527
IMNIMPAHZVJRPE-UHFFFAOYSA-N,0.023748081,-0.08209594,,8.923
QAUUDNIGJSLPSX-UHFFFAOYSA-N,0.076038286,-0.109666914,,3.8
SMBILOIZRKUZPE-UHFFFAOYSA-N,0.04719626,-0.13347763,,8.125
XSAYZAUNJMRRIR-UHFFFAOYSA-N,0.04004016,-0.0988675,,5.572
YSTPAHQEHQSRJD-VIFPVBQESA-N,0.029084105,-0.098421864,,6.137
WXEHBUMAEPOYKP-UHFFFAOYSA-N,0.013419559,-0.017959356,,3.106
UWKQJZCTQGMHKD-UHFFFAOYSA-N,0.028211683,-0.0852703,,1.862
FVSKHRXBFJPNKK-UHFFFAOYSA-N,0.05467385,-0.051639132,,5.195
PERWAYOEWJEJNO-UHFFFAOYSA-N,0.08465022,-0.12126019,,7.883
VEUUMBGHMNQHGO-UHFFFAOYSA-N,0.07914939,-0.100521445,,4.55
ABXGMGUHGLQMAW-UHFFFAOYSA-N,0.06660638,-0.077947505,,4.662
WGYKZJWCGVVSQN-UHFFFAOYSA-N,0.020196497,-0.05178374,,7.928
HXVNBWAKAOHACI-UHFFFAOYSA-N,0.022128513,-0.09392449,,5.461
VEFLKXRACNJHOV-UHFFFAOYSA-N,0.0410521,-0.03147284,,1.884
BWHOZHOGCMHOBV-BQYQJAHWSA-N,0.03408463,-0.10107536,,6.128
HCFAJYNVAYBARA-UHFFFAOYSA-N,0.033919368,-0.09429725,,5.595
SMWDFEZZVXVKRB-UHFFFAOYSA-N,0.041489553,-0.07501377,,7.261
UMIPWJGWASORKV-UHFFFAOYSA-N,0.060931925,-0.053433668,,2.884
DQWPFSLDHJDLRL-UHFFFAOYSA-N,0.05660614,-0.15901849,,8.781
NVJBFARDFTXOTO-UHFFFAOYSA-N,0.23653804,-0.21003325,,4.897
OLJVAWRLTPGYQL-DTJXOCLSSA-N,0.014445987,-0.112723716,,4.462
ZTQSAGDEMFDKMZ-UHFFFAOYSA-N,0.056069225,-0.08956288,,4.738
YFKBXYGUSOXJGS-UHFFFAOYSA-N,0.044517845,-0.10102611,,5.284
PWRBCZZQRRPXAB-UHFFFAOYSA-N,0.05243659,-0.053186234,,5.972
UAOMVDZJSHZZME-UHFFFAOYSA-N,0.015376803,-0.069755375,,7.485
LRMLWYXJORUTBG-UHFFFAOYSA-N,0.070563346,-0.1445634,,10.71
NBRKLOOSMBRFMH-UHFFFAOYSA-N,0.026640002,-0.061683543,,2.44
PTTPXKJBFFKCEK-UHFFFAOYSA-N,0.028374037,-0.096564144,,5.439
BWZVCCNYKMEVEX-UHFFFAOYSA-N,0.024056682,-0.084230326,,8.15
MZBIWKMCTWJLPT-UHFFFAOYSA-N,0.066470884,-0.1455206,,8.452
VJXRKZJMGVSXPX-UHFFFAOYSA-N,0.03794957,-0.06871847,,7.661
ZWAJLVLEBYIOTI-OLQVQODUSA-N,0.037237685,-0.09522856,,5.572
LZDKZFUFMNSQCJ-UHFFFAOYSA-N,0.027315838,-0.07683489,,5.484
SJRJJKPEHAURKC-UHFFFAOYSA-N,0.045320664,-0.08321331,,6.868
SELYJABLPLKXOY-UHFFFAOYSA-N,0.052378837,-0.12925515,,7.061
PMRYVIKBURPHAH-UHFFFAOYSA-N,0.08788005,-0.11832081,,8.15
PVMNPAUTCMBOMO-UHFFFAOYSA-N,0.052411847,-0.054171346,,6.483
VVJKKWFAADXIJK-UHFFFAOYSA-N,0.02183345,-0.05142191,,7.372
JVZRCNQLWOELDU-UHFFFAOYSA-N,0.03747876,-0.06630927,,7.417
HBNYJWAFDZLWRS-UHFFFAOYSA-N,0.06667806,-0.07585518,,2.924
LSCYTCMNCWMCQE-UHFFFAOYSA-N,0.04910461,-0.07518658,,9.038
RTZKZFJDLAIYFH-UHFFFAOYSA-N,0.024204243,-0.08416295,,5.306
KWOLFJPFCHCOCG-UHFFFAOYSA-N,0.041768454,-0.09836744,,5.528
GOBGVVAHHOUMDK-UHFFFAOYSA-N,0.041034926,-0.085278615,,3.262
CFPIZMWTMRWZRO-UHFFFAOYSA-N,0.061190095,-0.11451869,,5.061
YXTROGRGRSPWKL-UHFFFAOYSA-N,0.036762122,-0.12269642,,7.87
SWIMPUZQSVMCCL-UHFFFAOYSA-N,0.04406984,-0.12270137,,8.594
KBEBGUQPQBELIU-CMDGGOBGSA-N,0.04283873,-0.11414875,,5.595
JXTGICXCHWMCPM-VIFPVBQESA-N,0.21713208,-0.21517739,,7.828
RKSOPLXZQNSWAS-UHFFFAOYSA-N,0.020370401,-0.044733196,,2.34
NOFXHGGTQGRTTJ-UHFFFAOYSA-N,0.06467467,-0.1029324,,7.439
ZAFNJMIOTHYJRJ-UHFFFAOYSA-N,0.021395922,-0.091593206,,5.53
NOLVABYTFMDREN-ZETCQYMHSA-N,0.03104441,-0.06351756,,7.439
ZWXPDGCFMMFNRW-UHFFFAOYSA-N,0.043869387,-0.12454312,,8.683
XLSZMDLNRCVEIJ-UHFFFAOYSA-N,0.09244192,-0.1006152,,8.927
GEOWCLRLLWTHDN-UHFFFAOYSA-N,0.09469507,-0.098245576,,4.506
VVBLNCFGVYUYGU-UHFFFAOYSA-N,0.031745013,-0.09425036,,7.35
KBPLFHHGFOOTCA-UHFFFAOYSA-N,0.053261563,-0.07292153,,5.356
ZMANZCXQSJIPKH-UHFFFAOYSA-N,0.01714872,-0.05781247,,7.508
AEKVBBNGWBBYLL-UHFFFAOYSA-N,0.05479134,-0.050947558,,4.662
NPZOFLLFFNIYON-LBPRGKRZSA-N,0.23071775,-0.21635106,,7.672
LOWMYOWHQMKBTM-UHFFFAOYSA-N,0.20613788,-0.21290201,,8.705
HUMNYLRZRPPJDN-UHFFFAOYSA-N,0.044847377,-0.094136864,,4.795
BLKXLEPPVDUHBY-UHFFFAOYSA-N,0.056760337,-0.15186015,,8.59
XFNJVJPLKCPIBV-UHFFFAOYSA-N,0.02491821,-0.051003776,,8.883
LCZUOKDVTBMCMX-UHFFFAOYSA-N,0.044196445,-0.07392821,,5.928
XTGOWLIKIQLYRG-UHFFFAOYSA-N,0.12122872,-0.033408154,,1.973
HTIRHQRTDBPHNZ-UHFFFAOYSA-N,0.009701137,-0.02129699,,3.604
RFFFKMOABOFIDF-UHFFFAOYSA-N,0.0519379,-0.052213185,,5.15
SVYKKECYCPFKGB-UHFFFAOYSA-N,0.019322034,-0.08239206,,7.825
XXBDWLFCJWSEKW-UHFFFAOYSA-N,0.023524478,-0.079387434,,6.594
WEHWNAOGRSTTBQ-UHFFFAOYSA-N,0.01630537,-0.06685105,,7.931
HHAISVSEJFEWBZ-UHFFFAOYSA-N,0.0708098,-0.0751502,,4.795
AKQWEDMTPCAESO-UHFFFAOYSA-N,0.052983306,-0.09379459,,6.639
XACSJLKCXDEIPX-UHFFFAOYSA-N,0.07634036,-0.103709936,,7.283
RZXMPPFPUUCRFN-UHFFFAOYSA-N,0.040438626,-0.063585415,,4.944
IMFACGCPASFAPR-UHFFFAOYSA-N,0.016225405,-0.08236845,,6.766
LKXYJYDRLBPHRS-UHFFFAOYSA-N,0.025328906,-0.03238915,,2.018
XXOIGDFCELVFFJ-UHFFFAOYSA-N,0.31215546,-0.23517208,,7.816
GGSUCNLOZRCGPQ-UHFFFAOYSA-N,0.024272664,-0.074356616,,4.877
RHMPLDJJXGPMEX-UHFFFAOYSA-N,0.08395185,-0.0705553,,2.781
GCDVQIPVANUWJO-UHFFFAOYSA-N,0.07320259,-0.10801917,,8.75
PNPCRKVUWYDDST-UHFFFAOYSA-N,0.050561458,-0.049371414,,3.582
WYACBZDAHNBPPB-UHFFFAOYSA-N,0.05885544,-0.08694755,,4.506
XDOKVFJJVSLHDJ-UHFFFAOYSA-N,0.07407503,-0.13555615,,7.839
LRDFRRGEGBBSRN-UHFFFAOYSA-N,0.048170805,-0.05403289,,5.284
AATNZNJRDOVKDD-UHFFFAOYSA-N,0.06039175,-0.15661915,,9.172
PAMIQIKDUOTOBW-UHFFFAOYSA-N,0.020902116,-0.082225725,,7.75
AQNQZLOSBFEYBX-UHFFFAOYSA-N,0.23306793,-0.21204372,,8.2
HUDYANRNMZDQGA-UHFFFAOYSA-N,0.05324897,-0.109429255,,6.972
PAPBSGBWRJIAAV-UHFFFAOYSA-N,0.058728855,-0.12025095,,6.683
VLVCDUSVTXIWGW-UHFFFAOYSA-N,0.04936994,-0.08478317,,3.835
NAMYKGVDVNBCFQ-UHFFFAOYSA-N,0.02691523,-0.040768757,,2.395
WVLBCYQITXONBZ-UHFFFAOYSA-N,0.06584078,-0.15467075,,8.463
QVWDCTQRORVHHT-UHFFFAOYSA-N,0.04279931,-0.107231334,,7.439
VSUGUKXAAPOFPQ-UHFFFAOYSA-N,0.092808865,-0.1043793,,6.3
JWUJQDFVADABEY-RXMQYKEDSA-N,0.02844409,-0.09227259,,6.039
HUTDHWXNOSDRBN-UHFFFAOYSA-N,0.03295432,-0.10360926,,7.994
LKNQXZAHNDFIQY-UHFFFAOYSA-N,0.058506466,-0.08734189,,5.995
BAYUSCHCCGXLAY-UHFFFAOYSA-N,0.056638524,-0.096854635,,5.639
GETQZCLCWQTVFV-UHFFFAOYSA-N,0.021810763,-0.08013828,,7.794
GGYVTHJIUNGKFZ-UHFFFAOYSA-N,0.044560056,-0.118688874,,8.838
MHZGKXUYDGKKIU-UHFFFAOYSA-N,0.020254206,-0.051243283,,7.828
QJQAMHYHNCADNR-UHFFFAOYSA-N,0.063277885,-0.118004814,,8.039
JECUZQLBQKNEMW-UHFFFAOYSA-N,0.04206215,-0.1011292,,5.75
WFJXYIUAMJAURQ-UHFFFAOYSA-N,0.20691252,-0.20874813,,8.745
KBVQJEKAHKMCID-FNORWQNLSA-N,0.069788374,-0.13093355,,7.039
NTPLXRHDUXRPNE-UHFFFAOYSA-N,0.059170097,-0.10157694,,6.017
ULKWBVNMJZUEBD-UHFFFAOYSA-N,0.04243586,-0.1222378,,8.105
FKRCODPIKNYEAC-UHFFFAOYSA-N,0.043881442,-0.11354673,,5.461
IENJMFWWRIWLIW-UHFFFAOYSA-N,0.07231821,-0.08864412,,4.906
JPMQWSJHCDLANT-UHFFFAOYSA-N,0.031264924,-0.12993887,,7.683
CSYLYUAMXUGIFE-UHFFFAOYSA-N,0.0591352,-0.10288998,,5.706
ISXOBTBCNRIIQO-UHFFFAOYSA-N,0.21527018,-0.20898645,,8.554
KWRGMBARTDLYSH-UHFFFAOYSA-N,0.064205915,-0.118064106,,7.505
WEEGYLXZBRQIMU-WAAGHKOSSA-N,0.014207161,-0.09510274,,6.128
NRGGMCIBEHEAIL-UHFFFAOYSA-N,0.03704279,-0.07542514,,7.372
TZIHFWKZFHZASV-UHFFFAOYSA-N,0.08840613,-0.10683236,,4.517
KPWDGTGXUYRARH-UHFFFAOYSA-N,0.086818144,-0.04353427,,2.781
FUNXVDFRBZQHKX-UHFFFAOYSA-N,0.07558397,-0.11988413,,6.324
HNJBEVLQSNELDL-UHFFFAOYSA-N,0.05101188,-0.11440398,,8.854
LVQDLURAEDSMES-UHFFFAOYSA-N,0.044046644,-0.11546086,,7.931
PSHKMPUSSFXUIA-UHFFFAOYSA-N,0.03450262,-0.089648925,,6.639
RGUKYNXWOWSRET-UHFFFAOYSA-N,0.04322931,-0.08317205,,9.572
DVVGIUUJYPYENY-UHFFFAOYSA-N,0.063345425,-0.12040557,,8.772
SQNZJJAZBFDUTD-UHFFFAOYSA-N,0.016221292,-0.069844894,,2.711
DULCUDSUACXJJC-UHFFFAOYSA-N,0.046535194,-0.116351366,,5.395
MHDVGSVTJDSBDK-UHFFFAOYSA-N,0.024536708,-0.10930464,,4.506
PBMFSQRYOILNGV-UHFFFAOYSA-N,0.047647953,-0.071404435,,6.728
JBTWLSYIZRCDFO-UHFFFAOYSA-N,0.061688755,-0.119779855,,4.928
KVNRLNFWIYMESJ-UHFFFAOYSA-N,0.053115018,-0.052355222,,5.159
JHIVVAPYMSGYDF-UHFFFAOYSA-N,0.026796017,-0.094549164,,6.15
KFDVPJUYSDEJTH-UHFFFAOYSA-N,0.037378795,-0.06752039,,7.394
BMVXCPBXGZKUPN-UHFFFAOYSA-N,0.020190647,-0.051438686,,7.725
QSNSCYSYFYORTR-UHFFFAOYSA-N,0.051867872,-0.04948817,,4.104
UMURLIQHQSKULR-UHFFFAOYSA-N,0.0860329,-0.07662295,,6.128
CDQSTBHGKNNPSY-UHFFFAOYSA-N,0.044393457,-0.123384215,,7.868
JIBRFXMUEQDPGO-UHFFFAOYSA-N,0.031121131,-0.07966125,,8.2
AUQDITHEDVOTCU-UHFFFAOYSA-N,0.04182957,-0.055308044,,5.35
ZOMKCDYJHAQMCU-UHFFFAOYSA-N,0.069352195,-0.11413807,,10.54
MTPBUCCXRGSDCR-UHFFFAOYSA-N,0.039924677,-0.071177505,,9.016
AVPYQKSLYISFPO-UHFFFAOYSA-N,0.05664915,-0.085705966,,4.462
JQVDAXLFBXTEQA-UHFFFAOYSA-N,0.016338592,-0.06590379,,7.931
WFCLYEAZTHWNEH-UHFFFAOYSA-N,0.07002059,-0.073390886,,4.388
XCWPBWWTGHQKDR-UHFFFAOYSA-N,0.034692332,-0.07519556,,3.728
SNICXCGAKADSCV-JTQLQIEISA-N,0.03704001,-0.07564402,,7.699
PAAZPARNPHGIKF-UHFFFAOYSA-N,0.0395032,-0.024421826,,1.662
BBLDTXFLAHKYFJ-UHFFFAOYSA-N,0.013584156,-0.0977183,,6.239
AHHWIHXENZJRFG-UHFFFAOYSA-N,0.033221122,-0.0934802,,6.083
AWJUIBRHMBBTKR-UHFFFAOYSA-N,0.042283595,-0.06796002,,7.372
CVQUWLDCFXOXEN-UHFFFAOYSA-N,0.07742021,-0.11056177,,7.572
JLZWKZDHHREXTA-UHFFFAOYSA-N,0.07530867,-0.104725555,,6.959
MFEIKQPHQINPRI-UHFFFAOYSA-N,0.03879877,-0.06809883,,7.528
NYYLZXREFNYPKB-UHFFFAOYSA-N,0.06190258,-0.1540401,,9.112
JFDZBHWFFUWGJE-UHFFFAOYSA-N,0.043700032,-0.054928303,,4.839
KRZCOLNOCZKSDF-UHFFFAOYSA-N,0.052992895,-0.072798334,,4.348
KKHBRTFQIYIHEI-UHFFFAOYSA-N,0.07568348,-0.08434959,,7.083
AQEFLFZSWDEAIP-UHFFFAOYSA-N,0.013297666,-0.095596775,,4.728
FZWLAAWBMGSTSO-UHFFFAOYSA-N,0.090271175,-0.09665888,,7.283
ZCQWOFVYLHDMMC-UHFFFAOYSA-N,0.08053899,-0.07519839,,5.768
SMZHKGXSEAGRTI-UHFFFAOYSA-N,0.060028076,-0.060527716,,3.062
VBZWSGALLODQNC-UHFFFAOYSA-N,0.124567494,-0.029854208,,2.629
VYHBFRJRBHMIQZ-UHFFFAOYSA-N,0.03200068,-0.09622096,,8.24
VNXYDFNVQBICRO-UHFFFAOYSA-N,0.12024973,-0.05302623,,2.151
IIRFCWANHMSDCG-UHFFFAOYSA-N,0.033939205,-0.09512579,,6.283
FJDUDHYHRVPMJZ-UHFFFAOYSA-N,0.020895362,-0.05050304,,7.93
UYFJYGWNYQCHOB-UHFFFAOYSA-N,0.04050666,-0.09911104,,5.839
PYLWMHQQBFSUBP-UHFFFAOYSA-N,0.037085015,-0.07010329,,1.648
IMNDHOCGZLYMRO-UHFFFAOYSA-N,0.04269976,-0.1217422,,8.016
YHQMSHVVGOSZEW-UHFFFAOYSA-N,0.066061236,-0.15324317,,8.967
FSPSELPMWGWDRY-UHFFFAOYSA-N,0.040863194,-0.09849127,,5.506
FZUGPQWGEGAKET-UHFFFAOYSA-N,0.037532978,-0.11523551,,6.283
KSMVZQYAVGTKIV-UHFFFAOYSA-N,0.055547956,-0.08985239,,4.738
VZXXYILNWWRSGE-UHFFFAOYSA-N,0.02814277,-0.09381767,,5.4
HZXRDAIBHPCJLE-UHFFFAOYSA-N,0.07269695,-0.105988026,,5.89
ITQTTZVARXURQS-UHFFFAOYSA-N,0.039052274,-0.06821753,,7.505
RIFKADJTWUGDOV-UHFFFAOYSA-N,0.03453755,-0.09400038,,5.817
JJHHIJFTHRNPIK-UHFFFAOYSA-N,0.21985559,-0.21833724,,7.483
DAZXVJBJRMWXJP-UHFFFAOYSA-N,0.021379873,-0.081492886,,7.883
FRGXNJWEDDQLFH-UHFFFAOYSA-N,0.037468556,-0.06861125,,7.416
ZUOUZKKEUPVFJK-UHFFFAOYSA-N,0.022227729,-0.0529747,,2.678
VAJCYQHLYBTSHG-UHFFFAOYSA-N,0.046242308,-0.13312034,,7.394
DRUIESSIVFYOMK-UHFFFAOYSA-N,0.027856007,-0.011209387,,2.344
JXQGICFGPUAVLJ-UHFFFAOYSA-N,0.102775715,-0.11596322,,7.241
ZKKBIZXAEDFPNL-HWKANZROSA-N,0.060261037,-0.075965255,,6.839
XEKOWRVHYACXOJ-UHFFFAOYSA-N,0.050759397,-0.113832705,,5.439
HEDRZPFGACZZDS-UHFFFAOYSA-N,0.07889612,-0.018365458,,0.824
YFTHZRPMJXBUME-UHFFFAOYSA-N,0.016260434,-0.08425022,,6.628
NURQLCJSMXZBPC-UHFFFAOYSA-N,0.037929554,-0.07044025,,8.039
CLWIJUQLAFJNOF-UHFFFAOYSA-N,0.037743147,-0.10584336,,6.728
ICSNLGPSRYBMBD-UHFFFAOYSA-N,0.04905539,-0.08086587,,7.772
XBPPLECAZBTMMK-UHFFFAOYSA-N,0.068004936,-0.10811581,,6.928
AAADKYXUTOBAGS-OIBJUYFYSA-N,0.018104361,-0.041562878,,3.817
DKLYDESVXZKCFI-UHFFFAOYSA-N,0.035131276,-0.13089292,,7.372
NUKYPUAOHBNCPY-UHFFFAOYSA-N,0.07612584,-0.0808061,,8.75
NBBZMDUHKWRYSZ-UHFFFAOYSA-N,0.06291664,-0.10116531,,4.528
XIAJQOBRHVKGSP-UHFFFAOYSA-N,0.025795782,-0.04467517,,1.662
RHQDFWAXVIIEBN-UHFFFAOYSA-N,0.106446475,-0.06788385,,2.472
PJGSXYOJTGTZAV-UHFFFAOYSA-N,0.03232709,-0.09600952,,5.728
HATLLUIOEIXWGD-UHFFFAOYSA-N,0.07378919,-0.10830258,,7.994
VVIAWLIDZAXESO-UHFFFAOYSA-N,0.050527524,-0.12373112,,4.684
PDLCCNYKIIUWHA-UHFFFAOYSA-N,0.041285697,-0.09891499,,5.75
SWFHGTMLYIBPPA-UHFFFAOYSA-N,0.052059364,-0.095583946,,5.884
DXVVZIGSMCTRDV-UHFFFAOYSA-N,0.12050596,-0.23209271,,8.861
YVXHZKKCZYLQOP-UHFFFAOYSA-N,0.06091071,-0.053399827,,2.678
DKGAVHZHDRPRBM-UHFFFAOYSA-N,0.045538504,-0.076506086,,5.665
JLTDJTHDQAWBAV-UHFFFAOYSA-N,0.039126895,-0.075746775,,4.233
NLHHRLWOUZZQLW-UHFFFAOYSA-N,0.053440385,-0.052295525,,4.617
FMVJYQGSRWVMQV-UHFFFAOYSA-N,0.0982817,-0.108833745,,4.462
MVUMJYQUKKUOHO-UHFFFAOYSA-N,0.059334677,-0.13248824,,7.7
CTQNGGLPUBDAKN-UHFFFAOYSA-N,0.020711286,-0.063985065,,2.287
SNZSAFILJOCMFM-UHFFFAOYSA-N,0.113355555,-0.15114678,,10.81
JJWLVOIRVHMVIS-UHFFFAOYSA-N,0.016904417,-0.05169461,,7.994
ZQWPRMPSCMSAJU-UHFFFAOYSA-N,0.04601058,-0.114070036,,5.417
ZSSWXNPRLJLCDU-UHFFFAOYSA-N,0.05433242,-0.14589716,,10.08
JWVCLYRUEFBMGU-UHFFFAOYSA-N,0.053563453,-0.07611217,,6.506
CSJAXRKDCCWCSJ-UHFFFAOYSA-N,0.0720839,-0.12062964,,9.847
PWXRDOSRCIGJDM-UHFFFAOYSA-N,0.009900283,-0.022478556,,3.502
IKHGUXGNUITLKF-UHFFFAOYSA-N,0.061059993,-0.08940538,,4.506
FGWQRDGADJMULT-UHFFFAOYSA-N,0.039999273,-0.07083109,,9.016
UIQGEWJEWJMQSL-UHFFFAOYSA-N,0.023083381,-0.098606125,,5.195
MTAODLNXWYIKSO-UHFFFAOYSA-N,0.060083598,-0.07974795,,5.173
RLVGHTRVYWUWSH-UHFFFAOYSA-N,0.02809219,-0.10307678,,7.728
WNXJIVFYUVYPPR-UHFFFAOYSA-N,0.061294436,-0.07909739,,4.062
MNZAKDODWSQONA-UHFFFAOYSA-N,0.10468367,-0.14731692,,10.2
IEJIGPNLZYLLBP-UHFFFAOYSA-N,0.06342724,-0.117653646,,4.884
MYOHNZJKOAODMX-UHFFFAOYSA-N,0.051217623,-0.13287686,,6.839
CYNYIHKIEHGYOZ-UHFFFAOYSA-N,0.032293696,-0.03881647,,2.218
GSCLMSFRWBPUSK-VKHMYHEASA-N,0.06491942,-0.096808076,,5.217
LNDJVIYUJOJFSO-UHFFFAOYSA-N,0.10421896,-0.03752744,,3.728
MPPPKRYCTPRNTB-UHFFFAOYSA-N,0.03036931,-0.03903855,,2.307
IAZDPXIOMUYVGZ-UHFFFAOYSA-N,0.21680605,-0.21202701,,8.599
MJUJXFBTEFXVKU-UHFFFAOYSA-N,0.06531104,-0.1479531,,8.265
ATDGTVJJHBUTRL-UHFFFAOYSA-N,0.06817712,-0.060563277,,3.484
AZQWKYJCGOJGHM-UHFFFAOYSA-N,0.050333828,-0.07219149,,4.862
MJWNJEJCQHNDNM-UHFFFAOYSA-N,0.21891858,-0.21946958,,7.77
QVSVMNXRLWSNGS-UHFFFAOYSA-N,0.04208514,-0.06969573,,6.572
IWTFOFMTUOBLHG-UHFFFAOYSA-N,0.04835508,-0.075594395,,5.261
GJNGXPDXRVXSEH-UHFFFAOYSA-N,0.052360155,-0.045239456,,4.528
AVFZOVWCLRSYKC-UHFFFAOYSA-N,0.020510096,-0.08745049,,7.928
VZXXYILNWWRSGE-OCAPTIKFSA-N,0.022655236,-0.09277708,,5.439
HQABUPZFAYXKJW-UHFFFAOYSA-N,0.020127498,-0.05138522,,7.972
KMAQZIILEGKYQZ-UHFFFAOYSA-N,0.08043434,-0.113335416,,3.351
CODXZFSZJFCVBE-UHFFFAOYSA-N,0.066988744,-0.08113689,,5.459
WDAXFOBOLVPGLV-UHFFFAOYSA-N,0.03746108,-0.115682855,,5.484
XWEFKJNJSVXMOD-UHFFFAOYSA-N,0.045165755,-0.063146085,,8.794
APLHDUWNMGJBFD-UHFFFAOYSA-N,0.065256245,-0.089836694,,6.617
OSWPMRLSEDHDFF-UHFFFAOYSA-N,0.047722887,-0.11621171,,3.773
SUNMBRGCANLOEG-UHFFFAOYSA-N,0.09952749,-0.0738717,,4.223
NUOGEPIJFRZXIN-UHFFFAOYSA-N,0.050053436,-0.11181593,,7.816
CDNHLXOFELOEOL-UHFFFAOYSA-N,0.085899144,-0.10181367,,6.461
BHHGXPLMPWCGHP-UHFFFAOYSA-N,0.024133803,-0.057095867,,7.861
ODHXBMXNKOYIBV-UHFFFAOYSA-N,0.0210854,-0.055420704,,3.608
