UMIPWJGWASORKV-UHFFFAOYSA-N,0.060948227,-0.05340672,,2.884
YHQMSHVVGOSZEW-UHFFFAOYSA-N,0.07135156,-0.19525957,,8.967
CPWSNJSGSXXVLD-CHIWXEEVSA-N,0.017193906,-0.08795777,,3.64
XEKOWRVHYACXOJ-UHFFFAOYSA-N,0.050741285,-0.11389623,,5.439
JLSSWDFCYXSLQX-UHFFFAOYSA-N,0.05904595,-0.10446264,,5.061
BGNGWHSBYQYVRX-UHFFFAOYSA-N,0.054527543,-0.10591778,,6.461
NYPYPOZNGOXYSU-UHFFFAOYSA-N,0.05246238,-0.054942496,,5.972
AFHUWZFARIICFX-UHFFFAOYSA-N,0.056074202,-0.115086794,,6.39
PAAZPARNPHGIKF-UHFFFAOYSA-N,0.045257658,-0.029368266,,1.662
BWHOZHOGCMHOBV-BQYQJAHWSA-N,0.03409775,-0.10101247,,6.128
BMVXCPBXGZKUPN-UHFFFAOYSA-N,0.020204859,-0.051462766,,7.725
STSCVKRWJPWALQ-UHFFFAOYSA-N,0.0804459,-0.065632015,,3.24
YNBADRVTZLEFNH-UHFFFAOYSA-N,0.06165187,-0.11239159,,6.372
MNOILHPDHOHILI-UHFFFAOYSA-N,0.03831007,-0.074840605,,6.06
YKOQQFDCCBKROY-UHFFFAOYSA-N,0.04481,-0.12143611,,7.712
GOBGVVAHHOUMDK-UHFFFAOYSA-N,0.04103492,-0.08527899,,3.262
UIHCLUNTQKBZGK-UHFFFAOYSA-N,0.03507418,-0.09398073,,5.8
LDLCZOVUSADOIV-UHFFFAOYSA-N,0.070427775,-0.057404008,,4.223
VJPAMLCBTIWAHI-UHFFFAOYSA-N,0.042792253,-0.10703316,,7.239
CSCPPACGZOOCGX-UHFFFAOYSA-N,0.04525867,-0.09419694,,5.684
SAANJXKHPZBABZ-UHFFFAOYSA-N,0.04847808,-0.125088,,7.33
MTAODLNXWYIKSO-UHFFFAOYSA-N,0.06004064,-0.07977288,,5.173
XEJIHKUDPINBCS-UHFFFAOYSA-N,0.086985596,-0.07434408,,7.083
WMFABESKCHGSRC-UHFFFAOYSA-N,0.06394629,-0.09108695,,2.751
SRPCLECGIYMIMN-CSKARUKUSA-N,0.05013955,-0.10828952,,7.283
CDQSTBHGKNNPSY-UHFFFAOYSA-N,0.04445088,-0.123364605,,7.868
WPYMKLBDIGXBTP-UHFFFAOYSA-N,0.06269118,-0.117634,,4.944
JECUZQLBQKNEMW-UHFFFAOYSA-N,0.043542583,-0.10045554,,5.75
UYFJYGWNYQCHOB-UHFFFAOYSA-N,0.04050693,-0.099111944,,5.839
VCHOFVSNWYPAEF-UHFFFAOYSA-N,0.06208791,-0.08866335,,5.639
UMPRJGKLMUDRHL-UHFFFAOYSA-N,0.055849757,-0.10900778,,5.017
DXVVZIGSMCTRDV-UHFFFAOYSA-N,0.12010472,-0.23552473,,8.861
FDPIMTJIUBPUKL-UHFFFAOYSA-N,0.031069793,-0.09513211,,5.595
VAJCYQHLYBTSHG-UHFFFAOYSA-N,0.046262026,-0.13310608,,7.394
ZZTSQZQUWBFTAT-UHFFFAOYSA-N,0.054746617,-0.06956235,,6.683
XDOKVFJJVSLHDJ-UHFFFAOYSA-N,0.1012452,-0.16449723,,7.839
ODKLEQPZOCJQMT-UHFFFAOYSA-N,0.036986656,-0.06809572,,9.483
GXMIHVHJTLPVKL-UHFFFAOYSA-N,0.03554944,-0.105636045,,8.083
FJKIXWOMBXYWOQ-UHFFFAOYSA-N,0.034234628,-0.08397996,,3.284
DACIGVIOAFXPHW-CDECOKDKSA-N,0.03049165,-0.0965849,,5.95
MTJVUMGKHCIMJL-UHFFFAOYSA-N,0.035312913,-0.10621657,,8.003
SYBYTAAJFKOIEJ-UHFFFAOYSA-N,0.034790356,-0.09406002,,5.634
BHHGXPLMPWCGHP-UHFFFAOYSA-N,0.024133878,-0.05709815,,7.861
KYVBNYUBXIEUFW-UHFFFAOYSA-N,0.035121087,-0.08548261,,10.19
UQEAIHBTYFGYIE-UHFFFAOYSA-N,0.12494696,-0.041193336,,1.884
NZZFYRREKKOMAT-UHFFFAOYSA-N,0.014965597,-0.039180674,,1.6
KRZCOLNOCZKSDF-UHFFFAOYSA-N,0.05297807,-0.07274092,,4.348
DHYHYLGCQVVLOQ-UHFFFAOYSA-N,0.04858639,-0.0523274,,3.437
YVXHZKKCZYLQOP-UHFFFAOYSA-N,0.06092771,-0.053402826,,2.678
POLCUAVZOMRGSN-UHFFFAOYSA-N,0.022252984,-0.086957686,,5.195
WDAXFOBOLVPGLV-UHFFFAOYSA-N,0.037598487,-0.115536556,,5.484
PJYTYJGMJDIKEJ-UHFFFAOYSA-N,0.042803075,-0.08443253,,5.75
HEDRZPFGACZZDS-UHFFFAOYSA-N,0.09559165,-0.023627512,,0.824
NQRYJNQNLNOLGT-UHFFFAOYSA-N,0.018090257,-0.06685493,,8.35
ORPHOKOVVUFNKE-UHFFFAOYSA-N,0.048473235,-0.1253123,,7.301
STZZWJCGRKXEFF-UHFFFAOYSA-N,0.09802832,-0.026835557,,3.399
VNXYDFNVQBICRO-UHFFFAOYSA-N,0.120210946,-0.053012803,,2.151
LFSAPCRASZRSKS-LURJTMIESA-N,0.027987918,-0.093643524,,5.884
NAMYKGVDVNBCFQ-UHFFFAOYSA-N,0.032550942,-0.04624285,,2.395
BHTSNYQWLQLLOD-WUQLGEGHSA-N,0.019784305,-0.09907908,,5.461
HTJDQJBWANPRPF-UHFFFAOYSA-N,0.01758976,-0.05632111,,6.928
SELYJABLPLKXOY-UHFFFAOYSA-N,0.052402608,-0.12921421,,7.061
NZNMSOFKMUBTKW-UHFFFAOYSA-N,0.06345752,-0.114249416,,5.4
JJWLVOIRVHMVIS-UHFFFAOYSA-N,0.01690453,-0.05169479,,7.994
GRIXINIGTYIHSN-UHFFFAOYSA-N,0.07377295,-0.11706901,,6.181
RGTLAJIDOSPEDH-UHFFFAOYSA-N,0.042078473,-0.10345584,,5.084
VPYJNCGUESNPMV-UHFFFAOYSA-N,0.017101139,-0.087832026,,6.143
HFZKOYWDLDYELC-UHFFFAOYSA-N,0.06284157,-0.123580374,,4.084
VDFVNEFVBPFDSB-UHFFFAOYSA-N,0.051806107,-0.08084831,,4.462
IGTWYMQBGKAFCF-VOTSOKGWSA-N,0.08208653,-0.1459897,,6.506
GZPHSAQLYPIAIN-UHFFFAOYSA-N,0.06572582,-0.048515238,,5.284
VEUUMBGHMNQHGO-UHFFFAOYSA-N,0.09016812,-0.09800691,,4.55
DKGAVHZHDRPRBM-UHFFFAOYSA-N,0.04553924,-0.0765068,,5.665
WDGYPUOJGIEZMO-CSKARUKUSA-N,0.08034764,-0.20524469,,7.083
PJGSXYOJTGTZAV-UHFFFAOYSA-N,0.03230743,-0.09600014,,5.728
IEJIGPNLZYLLBP-UHFFFAOYSA-N,0.06338732,-0.11772175,,4.884
BXRFQSNOROATLV-UHFFFAOYSA-N,0.08982163,-0.11018993,,3.862
MCSAJNNLRCFZED-UHFFFAOYSA-N,0.10276366,-0.118114874,,3.773
QFHAGCRNENPASY-GQCTYLIASA-N,0.07742051,-0.101069555,,7.705
CGZZMOTZOONQIA-UHFFFAOYSA-N,0.030556306,-0.09675211,,6.195
AZQWKYJCGOJGHM-UHFFFAOYSA-N,0.050360195,-0.07217463,,4.862
RTJGTTXUCVCPIQ-UHFFFAOYSA-N,0.11416944,-0.19187164,,10.26
HXVNBWAKAOHACI-UHFFFAOYSA-N,0.022018822,-0.09396805,,5.461
LYGJENNIWJXYER-UHFFFAOYSA-N,0.11381955,-0.11335875,,3.662
RJGDLRCDCYRQOQ-UHFFFAOYSA-N,0.03565953,-0.09957137,,5.639
ZRLDBDZSLLGDOX-UHFFFAOYSA-N,0.04638799,-0.09728274,,7.55
RXYPXQSKLGGKOL-UHFFFAOYSA-N,0.031394824,-0.083744206,,7.239
CGHIBGNXEGJPQZ-UHFFFAOYSA-N,0.060882375,-0.05334258,,2.369
AUQDITHEDVOTCU-UHFFFAOYSA-N,0.04186133,-0.05524622,,5.35
UPOSSYJVWXLPTA-UHFFFAOYSA-N,0.034803934,-0.09424928,,5.728
JBYHSSAVUBIJMK-UHFFFAOYSA-N,0.032237258,-0.08814593,,4.697
LZDKZFUFMNSQCJ-UHFFFAOYSA-N,0.027364,-0.07682012,,5.484
SECXISVLQFMRJM-UHFFFAOYSA-N,0.047150604,-0.11599669,,8.35
GSCLMSFRWBPUSK-VKHMYHEASA-N,0.06495076,-0.09676937,,5.217
YVBMXGVGOLXFFS-UHFFFAOYSA-N,0.04155054,-0.106581084,,6.35
BLXSFCHWMBESKV-UHFFFAOYSA-N,0.004526553,-0.017877169,,2.2
PDLCCNYKIIUWHA-UHFFFAOYSA-N,0.041283496,-0.098914854,,5.75
URLKBWYHVLBVBO-UHFFFAOYSA-N,0.018932186,-0.06304665,,2.458
DRUIESSIVFYOMK-UHFFFAOYSA-N,0.03420767,-0.010097871,,2.344
BZLVMXJERCGZMT-UHFFFAOYSA-N,0.030362487,-0.08877446,,5.706
BBLDTXFLAHKYFJ-UHFFFAOYSA-N,0.013560832,-0.09774424,,6.239
XUVKSPPGPPFPQN-UHFFFAOYSA-N,0.053409733,-0.106405966,,7.328
FFNVQNRYTPFDDP-UHFFFAOYSA-N,0.061739482,-0.068755776,,4.95
YYVYAPXYZVYDHN-UHFFFAOYSA-N,0.050475918,-0.098663196,,5.284
LJXQPZWIHJMPQQ-UHFFFAOYSA-N,0.06829098,-0.07571833,,7.172
SUDHEDJJFGYYPL-UHFFFAOYSA-N,0.05083789,-0.13079762,,7.128
UIQGEWJEWJMQSL-UHFFFAOYSA-N,0.02275211,-0.098748565,,5.195
BIPUHAHGLJKIPK-UHFFFAOYSA-N,0.026594192,-0.10321411,,6.083
JEDHEXUPBRMUMB-UHFFFAOYSA-N,0.046816256,-0.0800479,,8.461
IWTFOFMTUOBLHG-UHFFFAOYSA-N,0.04845628,-0.07547166,,5.261
MJUJXFBTEFXVKU-UHFFFAOYSA-N,0.121024065,-0.17777084,,8.265
CODXZFSZJFCVBE-UHFFFAOYSA-N,0.0637938,-0.06323106,,5.459
FMKOJHQHASLBPH-UHFFFAOYSA-N,0.007974258,-0.021803983,,2.2
XFRSYDKTYAUVAW-UHFFFAOYSA-N,0.032841306,-0.096001856,,8.194
WAULAQAPARJWJJ-UHFFFAOYSA-N,0.0049089235,-0.017177353,,3.548
IWDCLRJOBJJRNH-UHFFFAOYSA-N,0.070039466,-0.05292634,,3.09
HUTDHWXNOSDRBN-UHFFFAOYSA-N,0.03278376,-0.10387589,,7.994
CSJAXRKDCCWCSJ-UHFFFAOYSA-N,0.07209765,-0.12059505,,9.847
LSCYTCMNCWMCQE-UHFFFAOYSA-N,0.04958969,-0.07557571,,9.038
JWVCLYRUEFBMGU-UHFFFAOYSA-N,0.05361581,-0.07608768,,6.506
XTHFKEDIFFGKHM-UHFFFAOYSA-N,0.0373625,-0.07529756,,5.328
XHNTVKASLQLNFM-UHFFFAOYSA-N,0.041338515,-0.104718715,,9.549
OOWFYDWAMOKVSF-UHFFFAOYSA-N,0.04820496,-0.057613194,,5.078
LNDJVIYUJOJFSO-UHFFFAOYSA-N,0.104219474,-0.03752753,,3.728
BNLLHLUAOXAUNQ-UHFFFAOYSA-N,0.063306384,-0.05820566,,5.595
YSTPAHQEHQSRJD-VIFPVBQESA-N,0.028973166,-0.09848941,,6.137
BGTOWKSIORTVQH-UHFFFAOYSA-N,0.02812193,-0.091617085,,5.884
VVBLNCFGVYUYGU-UHFFFAOYSA-N,0.031528924,-0.09466376,,7.35
FZUGPQWGEGAKET-UHFFFAOYSA-N,0.037987594,-0.11560564,,6.283
ISXOBTBCNRIIQO-UHFFFAOYSA-N,0.18824582,-0.22581816,,8.554
WXBWKMLIVXELSF-UHFFFAOYSA-N,0.07280089,-0.0801879,,5.373
DMBHHRLKUKUOEG-UHFFFAOYSA-N,0.031013373,-0.06313311,,3.24
XSAYZAUNJMRRIR-UHFFFAOYSA-N,0.040062893,-0.09884256,,5.572
BDERNNFJNOPAEC-UHFFFAOYSA-N,0.053766996,-0.07118261,,5.253
OCGXPFSUJVHRHA-UHFFFAOYSA-N,0.055300087,-0.12223654,,8.194
FVSKHRXBFJPNKK-UHFFFAOYSA-N,0.05467387,-0.05163953,,5.195
VBZWSGALLODQNC-UHFFFAOYSA-N,0.12456304,-0.029813498,,2.629
QDDLRYYYCREGPC-DTJXOCLSSA-N,0.01111147,-0.098792925,,6.261
JXTGICXCHWMCPM-VIFPVBQESA-N,0.19309825,-0.22910474,,7.828
IYIAWAACGTUPCC-UHFFFAOYSA-N,0.09256309,-0.16640335,,6.328
RWRDLPDLKQPQOW-UHFFFAOYSA-N,0.017915916,-0.069409996,,8.816
KAESVJOAVNADME-UHFFFAOYSA-N,0.08154465,-0.085198775,,4.12
GGSUCNLOZRCGPQ-UHFFFAOYSA-N,0.024171019,-0.07424219,,4.877
JLTDJTHDQAWBAV-UHFFFAOYSA-N,0.039105278,-0.075789474,,4.233
UOCLXMDMGBRAIB-UHFFFAOYSA-N,0.06445425,-0.032613534,,1.545
PLUBXMRUUVWRLT-UHFFFAOYSA-N,0.13040273,-0.17253923,,5.328
ILVXOBCQQYKLDS-UHFFFAOYSA-N,0.05866551,-0.14981589,,8.952
BLKXLEPPVDUHBY-UHFFFAOYSA-N,0.11927423,-0.18181208,,8.59
JMVIVASFFKKFQK-UHFFFAOYSA-N,0.048300304,-0.12510926,,7.114
AOPDRZXCEAKHHW-UHFFFAOYSA-N,0.020798443,-0.08624136,,5.356
OSWPMRLSEDHDFF-UHFFFAOYSA-N,0.047719855,-0.11626237,,3.773
SWIMPUZQSVMCCL-UHFFFAOYSA-N,0.044004418,-0.12277018,,8.594
PPBRXRYQALVLMV-UHFFFAOYSA-N,0.022246778,-0.054989155,,2.462
DWPLEOPKBWNPQV-UHFFFAOYSA-N,0.043257467,-0.09812323,,6.039
IDJCCRRYIMWLSQ-UHFFFAOYSA-N,0.049079627,-0.12530142,,7.517
HUMNYLRZRPPJDN-UHFFFAOYSA-N,0.044849537,-0.094136916,,4.795
WYACBZDAHNBPPB-UHFFFAOYSA-N,0.05894749,-0.08686197,,4.506
PKZJLOCLABXVMC-UHFFFAOYSA-N,0.06233462,-0.10164189,,5.528
REYJJPSVUYRZGE-UHFFFAOYSA-N,0.02079206,-0.05051768,,8.14
BNUHAJGCKIQFGE-UHFFFAOYSA-N,0.079564705,-0.12696572,,4.17
FLFWJIBUZQARMD-UHFFFAOYSA-N,0.0887612,-0.06399786,,5.817
KSMVZQYAVGTKIV-UHFFFAOYSA-N,0.055868153,-0.08973899,,4.738
OZKOMUDCMCEDTM-UHFFFAOYSA-N,0.04605612,-0.07192167,,7.217
WXEHBUMAEPOYKP-UHFFFAOYSA-N,0.013229136,-0.018396953,,3.106
SHOJXDKTYKFBRD-UHFFFAOYSA-N,0.03002893,-0.09827493,,5.761
OQEINIBVOPRVOG-UHFFFAOYSA-N,0.056282677,-0.0940416,,8.599
AVPYQKSLYISFPO-UHFFFAOYSA-N,0.061174512,-0.082779355,,4.462
SYMPSOJKDIMXKZ-UHFFFAOYSA-N,0.04902891,-0.13677818,,6.195
YIIMEMSDCNDGTB-UHFFFAOYSA-N,0.06394535,-0.08993499,,5.284
BUZYGTVTZYSBCU-UHFFFAOYSA-N,0.05789096,-0.08729346,,5.128
DQYDFMBXYUTXOK-UHFFFAOYSA-N,0.03257548,-0.12631743,,7.66
FHUDAMLDXFJHJE-UHFFFAOYSA-N,0.085586965,-0.06484297,,2.929
MXHTZQSKTCCMFG-UHFFFAOYSA-N,0.022423677,-0.07680572,,3.79
NPKXLCMBIGGTTQ-UHFFFAOYSA-N,0.03768945,-0.11801818,,5.961
WGJCBBASTRWVJL-UHFFFAOYSA-N,0.048971135,-0.093728475,,5.995
MSXIOWULDXZJLX-UHFFFAOYSA-N,0.051822014,-0.087229215,,7.75
BULLHNJGPPOUOX-UHFFFAOYSA-N,0.08015693,-0.076059364,,4.528
NTIZESTWPVYFNL-UHFFFAOYSA-N,0.036339894,-0.09481535,,5.661
VJXRKZJMGVSXPX-UHFFFAOYSA-N,0.037879393,-0.06875103,,7.661
PERWAYOEWJEJNO-UHFFFAOYSA-N,0.076334745,-0.08941625,,7.883
NURQLCJSMXZBPC-UHFFFAOYSA-N,0.038001187,-0.0703608,,8.039
ADSOSINJPNKUJK-UHFFFAOYSA-N,0.036859553,-0.07584827,,7.239
NAIVIVMHCDWBEF-UHFFFAOYSA-N,0.057099078,-0.11455509,,6.517
SZIFAVKTNFCBPC-UHFFFAOYSA-N,0.076407544,-0.06325191,,4.223
FXHOOIRPVKKKFG-UHFFFAOYSA-N,0.05004348,-0.11977014,,8.483
AQNQZLOSBFEYBX-UHFFFAOYSA-N,0.2067023,-0.22327752,,8.2
FGLBSLMDCBOPQK-UHFFFAOYSA-N,0.091865815,-0.12296578,,3.973
NUKYPUAOHBNCPY-UHFFFAOYSA-N,0.0760775,-0.08082417,,8.75
PHWSCBWNPZDYRI-UHFFFAOYSA-N,0.08272304,-0.109422535,,4.462
RKSOPLXZQNSWAS-UHFFFAOYSA-N,0.023263251,-0.049619775,,2.34
DHXVGJBLRPWPCS-UHFFFAOYSA-N,0.030965976,-0.08824372,,5.795
CSVFWMMPUJDVKH-UHFFFAOYSA-N,0.062177517,-0.05988495,,3.617
ARKIFHPFTHVKDT-UHFFFAOYSA-N,0.08027965,-0.11253536,,4.595
NEKCOKJRDOPRSK-UHFFFAOYSA-N,0.084906496,-0.13917401,,6.304
DAZXVJBJRMWXJP-UHFFFAOYSA-N,0.021515466,-0.081482254,,7.883
KYQCOXFCLRTKLS-UHFFFAOYSA-N,0.052287538,-0.060360275,,5.106
QARVLSVVCXYDNA-UHFFFAOYSA-N,0.033090517,-0.048169598,,1.378
MVUMJYQUKKUOHO-AATRIKPKSA-N,0.061663773,-0.1362074,,7.725
QAUUDNIGJSLPSX-UHFFFAOYSA-N,0.075385146,-0.10921757,,3.8
WSLDOOZREJYCGB-UHFFFAOYSA-N,0.0936777,-0.055640787,,2.369
YXWJGZQOGXGSSC-UHFFFAOYSA-N,0.14050102,-0.0317666,,3.075
SYEXGNJRYPOUSI-UHFFFAOYSA-N,0.041440304,-0.11720676,,5.42
BEUGBYXJXMVRFO-UHFFFAOYSA-N,0.03207382,-0.09476368,,6.972
OHLUUHNLEMFGTQ-UHFFFAOYSA-N,0.06650599,-0.11926137,,8.172
AUHZEENZYGFFBQ-UHFFFAOYSA-N,0.018644169,-0.066320494,,2.686
FERIUCNNQQJTOY-UHFFFAOYSA-N,0.063863695,-0.11326077,,4.944
VHYFNPMBLIVWCW-UHFFFAOYSA-N,0.0486089,-0.08074784,,9.283
RHQDFWAXVIIEBN-UHFFFAOYSA-N,0.10663231,-0.06787555,,2.472
OZJPLYNZGCXSJM-UHFFFAOYSA-N,0.060436763,-0.11646892,,6.55
FDDDTDSPQXLQFY-UHFFFAOYSA-N,0.06608037,-0.07840974,,7.24
GCUVJAHASMTIRG-UHFFFAOYSA-N,0.03493225,-0.10170735,,5.95
XLYOFNOQVPJJNP-UHFFFAOYSA-N,0.057233244,-0.067079976,,4.5
OIFBSDVPJOWBCH-UHFFFAOYSA-N,0.048311,-0.12198199,,5.017
MPPPKRYCTPRNTB-UHFFFAOYSA-N,0.035956137,-0.044468056,,2.307
WGQKYBSKWIADBV-UHFFFAOYSA-N,0.024006039,-0.058636248,,7.24
QVWDCTQRORVHHT-UHFFFAOYSA-N,0.042819884,-0.10719572,,7.439
XBNGYFFABRKICK-UHFFFAOYSA-N,0.11858331,-0.044821724,,0.824
WURBFLDFSFBTLW-UHFFFAOYSA-N,0.041089196,-0.092231974,,4.706
VAYTZRYEBVHVLE-UHFFFAOYSA-N,0.10498537,-0.09469727,,4.595
UGEJOEBBMPOJMT-UHFFFAOYSA-N,0.09346993,-0.06939259,,2.266
IKHGUXGNUITLKF-UHFFFAOYSA-N,0.061060037,-0.089405924,,4.506
PVMNPAUTCMBOMO-UHFFFAOYSA-N,0.05690928,-0.048987634,,6.483
VLLNJDMHDJRNFK-CHIWXEEVSA-N,0.04653003,-0.074764326,,5.871
LEIMLDGFXIOXMT-UHFFFAOYSA-N,0.13560227,-0.05702243,,5.128
OISVCGZHLKNMSJ-UHFFFAOYSA-N,0.029972404,-0.08208591,,7.816
AHJWSRRHTXRLAQ-UHFFFAOYSA-N,0.039593294,-0.08735438,,4.973
FKNQCJSGGFJEIZ-UHFFFAOYSA-N,0.03753233,-0.06872231,,7.661
YEEMHJNIVXNCSN-UHFFFAOYSA-N,0.0706866,-0.10510204,,8.04
NUJGJRNETVAIRJ-UHFFFAOYSA-N,0.055793762,-0.08981926,,4.635
WEEGYLXZBRQIMU-UHFFFAOYSA-N,0.014223818,-0.09502638,,6.13
ANGGPYSFTXVERY-UHFFFAOYSA-N,0.0069844797,-0.015326297,,2.3
OPXCUUJACRRYMC-UHFFFAOYSA-N,0.0442605,-0.07339513,,5.328
SJNALLRHIVGIBI-UHFFFAOYSA-N,0.05249483,-0.056288075,,4.995
LVQDLURAEDSMES-UHFFFAOYSA-N,0.043346796,-0.11454044,,7.931
CFPIZMWTMRWZRO-UHFFFAOYSA-N,0.059069972,-0.11531824,,5.061
VSYFZULSKMFUJJ-UHFFFAOYSA-N,0.04800339,-0.115381904,,8.616
UMFJAHHVKNCGLG-UHFFFAOYSA-N,0.06388211,-0.094594695,,5.817
MSPDNPMYZVJMAM-OVMOHIIOSA-N,0.04028001,-0.099120386,,5.95
KDISMIMTGUMORD-UHFFFAOYSA-N,0.045865342,-0.1211445,,8.165
QKPVEISEHYYHRH-UHFFFAOYSA-N,0.072646916,-0.08467174,,4.666
HGCIXCUEYOPUTN-UHFFFAOYSA-N,0.012800668,-0.03215288,,1.24
KYVIFDXEMABEDB-UHFFFAOYSA-N,0.040638145,-0.12122518,,8.416
WZADGDPHGLPABW-UHFFFAOYSA-N,0.044942345,-0.073532715,,5.617
WCFDSGHAIGTEKL-UHFFFAOYSA-N,0.1030345,-0.18153186,,5.95
APLHDUWNMGJBFD-UHFFFAOYSA-N,0.058525562,-0.061147682,,6.617
GGDYAKVUZMZKRV-UHFFFAOYSA-N,0.06955406,-0.07550847,,4.326
WYURNTSHIVDZCO-UHFFFAOYSA-N,0.029994136,-0.09074194,,5.906
LSXWFXONGKSEMY-UHFFFAOYSA-N,0.015112275,-0.09149701,,3.351
XQABVLBGNWBWIV-UHFFFAOYSA-N,0.05658489,-0.06889164,,7.794
KKHBRTFQIYIHEI-UHFFFAOYSA-N,0.06540902,-0.08977759,,7.083
NWPWRAWAUYIELB-UHFFFAOYSA-N,0.03828103,-0.11895273,,5.395
HUDYANRNMZDQGA-UHFFFAOYSA-N,0.05323444,-0.10945645,,6.972
NVJUHMXYKCUMQA-UHFFFAOYSA-N,0.024282267,-0.08571053,,5.15
YSHMQTRICHYLGF-UHFFFAOYSA-N,0.0366115,-0.069249645,,7.75
QPKDBLGFWZSDSB-UHFFFAOYSA-N,0.055942085,-0.07681324,,4.899
OBNCKNCVKJNDBV-UHFFFAOYSA-N,0.043180015,-0.1148926,,5.528
FSPSELPMWGWDRY-UHFFFAOYSA-N,0.04082362,-0.098519064,,5.506
FRGXNJWEDDQLFH-UHFFFAOYSA-N,0.037414223,-0.068601996,,7.416
