CTSZPNIMMLSKDV-UHFFFAOYSA-N,0.036362316,-0.09977713
BBLDTXFLAHKYFJ-UHFFFAOYSA-N,0.025172243,-0.11727452
DMBHHRLKUKUOEG-UHFFFAOYSA-N,0.08381016,-0.11454868
FGLBSLMDCBOPQK-UHFFFAOYSA-N,0.08789693,-0.123945296
WCFDSGHAIGTEKL-UHFFFAOYSA-N,0.16168186,-0.17331737
WFJXYIUAMJAURQ-UHFFFAOYSA-N,0.23912853,-0.21844792
SBYHFKPVCBCYGV-UHFFFAOYSA-N,0.020905918,-0.07676235
XHNTVKASLQLNFM-UHFFFAOYSA-N,0.06256584,-0.13315973
KBEBGUQPQBELIU-CMDGGOBGSA-N,0.06896723,-0.1207998
PWRBCZZQRRPXAB-UHFFFAOYSA-N,0.072182,-0.10180878
CQQUWTMMFMJEFE-UHFFFAOYSA-N,0.06778333,-0.12747087
PMDCZENCAXMSOU-UHFFFAOYSA-N,0.08129199,-0.13449225
AKQWEDMTPCAESO-UHFFFAOYSA-N,0.0684789,-0.11049257
RAXXELZNTBOGNW-UHFFFAOYSA-N,0.1106174,-0.12574506
XTHFKEDIFFGKHM-UHFFFAOYSA-N,0.041910082,-0.08928924
RKSOPLXZQNSWAS-UHFFFAOYSA-N,0.026240118,-0.03980425
YFKBXYGUSOXJGS-UHFFFAOYSA-N,0.06324129,-0.13726804
MVUMJYQUKKUOHO-AATRIKPKSA-N,0.07256408,-0.14314549
HBNYJWAFDZLWRS-UHFFFAOYSA-N,0.059079617,-0.10743682
LZDKZFUFMNSQCJ-UHFFFAOYSA-N,0.028894663,-0.099971354
PERWAYOEWJEJNO-UHFFFAOYSA-N,0.09457199,-0.11686154
FKRCODPIKNYEAC-UHFFFAOYSA-N,0.053499933,-0.12193935
VPYJNCGUESNPMV-UHFFFAOYSA-N,0.03649825,-0.09955131
ATVJXMYDOSMEPO-UHFFFAOYSA-N,0.035806045,-0.097609416
ZCQWOFVYLHDMMC-UHFFFAOYSA-N,0.10110156,-0.09781563
QWPYVYJPIHGYGX-RZIOALPKSA-N,0.06310965,-0.12408654
KJPRLNWUNMBNBZ-QPJJXVBHSA-N,0.06779108,-0.10186312
PKZJLOCLABXVMC-UHFFFAOYSA-N,0.071523055,-0.10467446
GPRYKVSEZCQIHD-UHFFFAOYSA-N,0.088743314,-0.112327695
GSCLMSFRWBPUSK-VKHMYHEASA-N,0.075446285,-0.10795368
VZXXYILNWWRSGE-UHFFFAOYSA-N,0.03558723,-0.108861394
PAPBSGBWRJIAAV-UHFFFAOYSA-N,0.06440131,-0.13431567
OOLOYCGJRJFTPM-UHFFFAOYSA-N,0.06679611,-0.067310736
URLKBWYHVLBVBO-UHFFFAOYSA-N,0.03989097,-0.13064963
ZWAJLVLEBYIOTI-OLQVQODUSA-N,0.04837112,-0.11216066
ZWXPDGCFMMFNRW-UHFFFAOYSA-N,0.047417134,-0.13982771
KYVBNYUBXIEUFW-UHFFFAOYSA-N,0.038804792,-0.10791386
JUNNTRSMCCUKGG-UHFFFAOYSA-N,0.08061501,-0.12884091
YMWUJEATGCHHMB-UHFFFAOYSA-N,0.07718052,-0.037805762
OSOIQJGOYGSIMF-UHFFFAOYSA-N,0.040694274,-0.10922724
XQAACMFZWHCPPN-UHFFFAOYSA-N,0.061855316,-0.12643139
LYCAIKOWRPUZTN-UHFFFAOYSA-N,0.06577555,-0.07702719
VAYTZRYEBVHVLE-UHFFFAOYSA-N,0.1254517,-0.09406085
PYLWMHQQBFSUBP-UHFFFAOYSA-N,0.0600227,-0.093296856
XEZNGIUYQVAUSS-UHFFFAOYSA-N,0.053364247,-0.11116425
ZRLDBDZSLLGDOX-UHFFFAOYSA-N,0.056430094,-0.12767461
XFNJVJPLKCPIBV-UHFFFAOYSA-N,0.03662654,-0.06910108
ZMXDDKWLCZADIW-UHFFFAOYSA-N,0.084596395,-0.12918472
XTGOWLIKIQLYRG-UHFFFAOYSA-N,0.04993143,-0.017589176
HVTICUPFWKNHNG-UHFFFAOYSA-N,0.019848943,-0.041820645
GNKZMNRKLCTJAY-UHFFFAOYSA-N,0.06954851,-0.109440625
IWJMFKRJGSKMBW-SHRKTGAESA-N,0.14184275,-0.23621142
ZNSMNVMLTJELDZ-UHFFFAOYSA-N,0.046145894,-0.06724332
RFVHVYKVRGKLNK-UHFFFAOYSA-N,0.06505659,-0.107739195
WGQKYBSKWIADBV-UHFFFAOYSA-N,0.04530658,-0.12548585
DSSYKIVIOFKYAU-XCBNKYQSSA-N,0.041499693,-0.10666525
AZQWKYJCGOJGHM-UHFFFAOYSA-N,0.07503386,-0.0726708
JAMNHZBIQDNHMM-UHFFFAOYSA-N,0.041412942,-0.069526784
QQZOPKMRPOGIEB-UHFFFAOYSA-N,0.04936746,-0.10712597
DAZXVJBJRMWXJP-UHFFFAOYSA-N,0.023242828,-0.09838636
BEZDDPMMPIDMGJ-UHFFFAOYSA-N,0.034818713,-0.13755564
VHFUHRXYRYWELT-UHFFFAOYSA-N,0.07588332,-0.089032955
LSXWFXONGKSEMY-UHFFFAOYSA-N,0.02612726,-0.11754197
NAQMVNRVTILPCV-UHFFFAOYSA-N,0.033779137,-0.078051865
SCYULBFZEHDVBN-UHFFFAOYSA-N,0.0667233,-0.04603589
POLCUAVZOMRGSN-UHFFFAOYSA-N,0.020931702,-0.10520301
NUKYPUAOHBNCPY-UHFFFAOYSA-N,0.09105022,-0.12325555
HWWYDZCSSYKIAD-UHFFFAOYSA-N,0.05521909,-0.12438765
NBRKLOOSMBRFMH-UHFFFAOYSA-N,0.032605495,-0.05891394
VMOIPIVQHVFUFO-UHFFFAOYSA-N,0.07629239,-0.10288002
FYHIXFCITOCVKH-UHFFFAOYSA-N,0.05785566,-0.11370005
MCSAJNNLRCFZED-UHFFFAOYSA-N,0.10134127,-0.11951476
LCZUOKDVTBMCMX-UHFFFAOYSA-N,0.06400466,-0.121079825
ODKLEQPZOCJQMT-UHFFFAOYSA-N,0.050485328,-0.13350311
IOQPZZOEVPZRBK-UHFFFAOYSA-N,0.03284858,-0.07935484
DKNWSYNQZKUICI-CHIWXEEVSA-N,0.02539698,-0.080197856
ZAFNJMIOTHYJRJ-UHFFFAOYSA-N,0.022341056,-0.113615505
HVCFCNAITDHQFX-UHFFFAOYSA-N,0.048353836,-0.10959737
JJWLVOIRVHMVIS-UHFFFAOYSA-N,0.028522134,-0.08766683
OLJDIRLJSRSJNR-UHFFFAOYSA-N,0.075786926,-0.07800916
IVSZLXZYQVIEFR-UHFFFAOYSA-N,0.041068483,-0.1308859
ODHXBMXNKOYIBV-UHFFFAOYSA-N,0.047301587,-0.10735898
UMURLIQHQSKULR-UHFFFAOYSA-N,0.100605294,-0.09763121
LRHPLDYGYMQRHN-UHFFFAOYSA-N,0.050645195,-0.08681908
UMFJAHHVKNCGLG-UHFFFAOYSA-N,0.07140615,-0.110565156
VNXYDFNVQBICRO-UHFFFAOYSA-N,0.118399985,-0.052518427
NSWLMOHUXYULKL-UHFFFAOYSA-N,0.06873678,-0.12469271
MTJVUMGKHCIMJL-UHFFFAOYSA-N,0.05473873,-0.13668679
PCNDJXKNXGMECE-UHFFFAOYSA-N,0.06367053,-0.1200055
MHDVGSVTJDSBDK-UHFFFAOYSA-N,0.049685962,-0.12591627
LNDJVIYUJOJFSO-UHFFFAOYSA-N,0.13123544,-0.04544197
FJKIXWOMBXYWOQ-UHFFFAOYSA-N,0.053131983,-0.107222006
JMVIVASFFKKFQK-UHFFFAOYSA-N,0.06344787,-0.12356507
UYFJYGWNYQCHOB-UHFFFAOYSA-N,0.067178935,-0.113069825
BYEAHWXPCBROCE-UHFFFAOYSA-N,0.14225638,-0.03315611
VJPAMLCBTIWAHI-UHFFFAOYSA-N,0.07678984,-0.113920346
MCTWTZJPVLRJOU-UHFFFAOYSA-N,0.08164242,-0.1393591
STSCVKRWJPWALQ-UHFFFAOYSA-N,0.08203574,-0.076207206
FKNQCJSGGFJEIZ-UHFFFAOYSA-N,0.057517968,-0.1209385
RWCCWEUUXYIKHB-UHFFFAOYSA-N,0.059342556,-0.11080387
HJOVHMDZYOCNQW-UHFFFAOYSA-N,0.045781653,-0.11469014
KRZCOLNOCZKSDF-UHFFFAOYSA-N,0.09371355,-0.09720635
LFQSCWFLJHTTHZ-UHFFFAOYSA-N,0.05510889,-0.09595852
ZQWPRMPSCMSAJU-UHFFFAOYSA-N,0.048906386,-0.12251212
QSACPWSIIRFHHR-UHFFFAOYSA-N,0.06447348,-0.093978815
RYHBNJHYFVUHQT-UHFFFAOYSA-N,0.050176803,-0.088661715
HPNMFZURTQLUMO-UHFFFAOYSA-N,0.021412626,-0.090957604
IKHGUXGNUITLKF-UHFFFAOYSA-N,0.06919865,-0.10047248
BLXSFCHWMBESKV-UHFFFAOYSA-N,0.018394953,-0.042405285
GEOWCLRLLWTHDN-UHFFFAOYSA-N,0.11808348,-0.10783825
OFCCYDUUBNUJIB-UHFFFAOYSA-N,0.06339824,-0.11310434
MZBIWKMCTWJLPT-UHFFFAOYSA-N,0.18829653,-0.230243
QSJXEFYPDANLFS-UHFFFAOYSA-N,0.04820165,-0.07808354
SELYJABLPLKXOY-UHFFFAOYSA-N,0.052956868,-0.13657542
PWXRDOSRCIGJDM-UHFFFAOYSA-N,0.018172173,-0.046104047
JYMNQRQQBJIMCV-UHFFFAOYSA-N,0.06715058,-0.10030475
STZZWJCGRKXEFF-UHFFFAOYSA-N,0.10205379,-0.042221934
MTZQAGJQAFMTAQ-UHFFFAOYSA-N,0.06447852,-0.11837244
YXFVVABEGXRONW-UHFFFAOYSA-N,0.042330474,-0.12796755
BDERNNFJNOPAEC-UHFFFAOYSA-N,0.054683477,-0.09610264
JACMPVXHEARCBO-UHFFFAOYSA-N,0.025426561,-0.092162274
PHWISQNXPLXQRU-UHFFFAOYSA-N,0.06919661,-0.07414306
XZMCDFZZKTWFGF-UHFFFAOYSA-N,0.10373698,-0.06239916
KBVQJEKAHKMCID-FNORWQNLSA-N,0.07236872,-0.14266957
QARVLSVVCXYDNA-UHFFFAOYSA-N,0.055400506,-0.12486109
ARKIFHPFTHVKDT-UHFFFAOYSA-N,0.09775132,-0.10573824
WRMNZCZEMHIOCP-UHFFFAOYSA-N,0.058683753,-0.11860113
JEDHEXUPBRMUMB-UHFFFAOYSA-N,0.05532578,-0.13337877
BXRFQSNOROATLV-UHFFFAOYSA-N,0.11755858,-0.104218856
RHMPLDJJXGPMEX-UHFFFAOYSA-N,0.09587927,-0.077867344
FTAHXMZRJCZXDL-UHFFFAOYSA-N,0.03673605,-0.12509927
WXEHBUMAEPOYKP-UHFFFAOYSA-N,0.026869774,-0.04096137
LDLCZOVUSADOIV-UHFFFAOYSA-N,0.06371111,-0.074632265
VZGDMQKNWNREIO-UHFFFAOYSA-N,0.0032880947,-0.0008857616
JXQGICFGPUAVLJ-UHFFFAOYSA-N,0.087015904,-0.12955207
VCYZVXRKYPKDQB-UHFFFAOYSA-N,0.09345791,-0.10640262
NWPWRAWAUYIELB-UHFFFAOYSA-N,0.058990087,-0.12045705
RGWHHWWMFUXNAX-ICWSVDNISA-N,0.025428608,-0.111514285
UGEJOEBBMPOJMT-UHFFFAOYSA-N,0.105168715,-0.07047557
MXHTZQSKTCCMFG-UHFFFAOYSA-N,0.048870876,-0.12972511
VVIAWLIDZAXESO-UHFFFAOYSA-N,0.049129054,-0.13384937
WYACBZDAHNBPPB-UHFFFAOYSA-N,0.05188213,-0.09533554
CHSPMZWZNFDUDE-UHFFFAOYSA-N,0.120917946,-0.22579789
VCHOFVSNWYPAEF-UHFFFAOYSA-N,0.097244225,-0.092756346
CYFPVACSJLXVCA-UHFFFAOYSA-N,0.076844245,-0.1268381
VVJKKWFAADXIJK-UHFFFAOYSA-N,0.036807775,-0.07153277
FXHOOIRPVKKKFG-UHFFFAOYSA-N,0.06279744,-0.13537155
CPWSNJSGSXXVLD-CHIWXEEVSA-N,0.02834959,-0.07959537
BULLHNJGPPOUOX-UHFFFAOYSA-N,0.06327061,-0.09152314
ZZTSQZQUWBFTAT-UHFFFAOYSA-N,0.054024227,-0.09078572
WJYIASZWHGOTOU-UHFFFAOYSA-N,0.03260053,-0.07922669
USIUVYZYUHIAEV-UHFFFAOYSA-N,0.0541263,-0.113229856
RFFFKMOABOFIDF-UHFFFAOYSA-N,0.062894925,-0.06790604
VEZXCJBBBCKRPI-UHFFFAOYSA-N,0.081441075,-0.1032712
JCMZZYSPSGHBNM-UHFFFAOYSA-N,0.063811064,-0.11659061
JNAKRDAEBSBJGO-UHFFFAOYSA-N,0.047666002,-0.12787956
YYVYAPXYZVYDHN-UHFFFAOYSA-N,0.09138778,-0.09985434
OUMGIYIBWRLOAF-UHFFFAOYSA-N,0.057712153,-0.1272625
OKDGRDCXVWSXDC-UHFFFAOYSA-N,0.07375717,-0.10015114
HHEIMYAXCOIQCJ-UHFFFAOYSA-N,0.03486997,-0.124676906
MZBUJUWHEHJJKJ-UHFFFAOYSA-N,0.06976469,-0.13256843
LFSAPCRASZRSKS-LURJTMIESA-N,0.038585667,-0.10882552
YLQBMQCUIZJEEH-UHFFFAOYSA-N,0.07535396,-0.11221989
TZIHFWKZFHZASV-UHFFFAOYSA-N,0.10774154,-0.11151481
XACSJLKCXDEIPX-UHFFFAOYSA-N,0.09559601,-0.1076806
QVWDCTQRORVHHT-UHFFFAOYSA-N,0.0722116,-0.1170686
MVPPADPHJFYWMZ-UHFFFAOYSA-N,0.05705296,-0.1083062
SMWDFEZZVXVKRB-UHFFFAOYSA-N,0.06464718,-0.11789551
WFDIJRYMOXRFFG-UHFFFAOYSA-N,0.07667186,-0.109503716
GOBGVVAHHOUMDK-UHFFFAOYSA-N,0.030486679,-0.07689077
VLVCDUSVTXIWGW-UHFFFAOYSA-N,0.07653034,-0.15555212
XBNGYFFABRKICK-UHFFFAOYSA-N,0.109190665,-0.028541028
GUVUOGQBMYCBQP-UHFFFAOYSA-N,0.056525245,-0.14376056
PAFZNILMFXTMIY-UHFFFAOYSA-N,0.029383585,-0.073872566
XUVKSPPGPPFPQN-UHFFFAOYSA-N,0.07592207,-0.11300945
YVXHZKKCZYLQOP-UHFFFAOYSA-N,0.07755877,-0.08293271
OEPRBXUJOQLYID-UHFFFAOYSA-N,0.042515505,-0.07500047
MTPBUCCXRGSDCR-UHFFFAOYSA-N,0.053580232,-0.12944613
UCCTWLQOBSQILV-UHFFFAOYSA-N,0.05754102,-0.13800147
IWJMFKRJGSKMBW-UHFFFAOYSA-N,0.21433353,-0.21645981
PSHKMPUSSFXUIA-UHFFFAOYSA-N,0.05272024,-0.13155188
VQGHOUODWALEFC-UHFFFAOYSA-N,0.06173055,-0.11527074
BATDBURDIROQFJ-SOFGYWHQSA-N,0.06626031,-0.15672272
XBPPLECAZBTMMK-UHFFFAOYSA-N,0.072893225,-0.12299579
DVVGIUUJYPYENY-UHFFFAOYSA-N,0.09171147,-0.13352802
KAESVJOAVNADME-UHFFFAOYSA-N,0.10277419,-0.1373652
XZIAFENWXIQIKR-UHFFFAOYSA-N,0.066675976,-0.11173288
PPMDSXRMQXBCJW-UHFFFAOYSA-N,0.091299325,-0.24451439
DKGAVHZHDRPRBM-UHFFFAOYSA-N,0.04456214,-0.09706368
SRPCLECGIYMIMN-CSKARUKUSA-N,0.054159503,-0.13569722
UMPRJGKLMUDRHL-UHFFFAOYSA-N,0.07233322,-0.1097026
VQHPRVYDKRESCL-CHIWXEEVSA-N,0.026768308,-0.041640133
WEEGYLXZBRQIMU-UHFFFAOYSA-N,0.026569141,-0.11749315
IQZZFVDIZRWADY-UHFFFAOYSA-N,0.09799604,-0.11182979
VJNGGOMRUHYAMC-UHFFFAOYSA-N,0.07276158,-0.07152736
HZCDANOFLILNSA-UHFFFAOYSA-N,0.1929207,-0.23563284
LFSXCDWNBUNEEM-UHFFFAOYSA-N,0.07229227,-0.11043486
LKXYJYDRLBPHRS-UHFFFAOYSA-N,0.038344637,-0.06184712
PKAHQJNJPDVTDP-UHFFFAOYSA-N,0.05130867,-0.12179025
ISXOBTBCNRIIQO-UHFFFAOYSA-N,0.25045604,-0.22434539
GRTGGSXWHGKRSB-UHFFFAOYSA-N,0.08205597,-0.083597586
ICSNLGPSRYBMBD-UHFFFAOYSA-N,0.078005075,-0.12483837
RDOWQLZANAYVLL-UHFFFAOYSA-N,0.072391,-0.117146075
LNMBCRKRCIMQLW-UHFFFAOYSA-N,0.017782528,-0.11948417
OISVCGZHLKNMSJ-UHFFFAOYSA-N,0.048682686,-0.12854466
JIBRFXMUEQDPGO-UHFFFAOYSA-N,0.05431437,-0.12105584
WPGHPGAUFIJVJF-UHFFFAOYSA-N,0.07590357,-0.08879656
UUWJBXKHMMQDED-UHFFFAOYSA-N,0.077820174,-0.09492454
IGTWYMQBGKAFCF-VOTSOKGWSA-N,0.09772041,-0.15444419
HFZKOYWDLDYELC-UHFFFAOYSA-N,0.08221637,-0.121037036
ZRSNZINYAWTAHE-UHFFFAOYSA-N,0.07617199,-0.09997615
JVZRCNQLWOELDU-UHFFFAOYSA-N,0.061137043,-0.11272613
SEEYREPSKCQBBF-UHFFFAOYSA-N,0.09610051,-0.085660875
WSLDOOZREJYCGB-UHFFFAOYSA-N,0.06794557,-0.05128948
LRDFRRGEGBBSRN-UHFFFAOYSA-N,0.053412177,-0.06884147
HXJUTPCZVOIRIF-UHFFFAOYSA-N,0.1980936,-0.16697495
JWVCLYRUEFBMGU-UHFFFAOYSA-N,0.077262826,-0.11288382
QKZRSIWEFMDUIL-UHFFFAOYSA-N,0.062245443,-0.14703625
HLDBHWJNZHGZMV-LLVKDONJSA-N,0.26167512,-0.21244949
ROFVEXUMMXZLPA-UHFFFAOYSA-N,0.06328598,-0.11036424
FEWLNYSYJNLUOO-UHFFFAOYSA-N,0.08145755,-0.13065654
KFDVPJUYSDEJTH-UHFFFAOYSA-N,0.060104568,-0.11583692
XNBKKRFABABBPM-UHFFFAOYSA-N,0.067157745,-0.11040439
NUOGEPIJFRZXIN-UHFFFAOYSA-N,0.07222731,-0.1257348
WMOVHXAZOJBABW-UHFFFAOYSA-N,0.05567196,-0.1199424
PNPCRKVUWYDDST-UHFFFAOYSA-N,0.07910807,-0.11454454
JJYPMNFTHPTTDI-UHFFFAOYSA-N,0.06514441,-0.13336183
JIHQDMXYYFUGFV-UHFFFAOYSA-N,0.087768994,-0.088683255
RUOJZAUFBMNUDX-VKHMYHEASA-N,0.095722675,-0.10807027
PJGSXYOJTGTZAV-UHFFFAOYSA-N,0.046808377,-0.108707756
DSGZADFUTPZEMZ-UHFFFAOYSA-N,0.063007094,-0.12398013
OPXCUUJACRRYMC-UHFFFAOYSA-N,0.05547731,-0.1289019
HUMNYLRZRPPJDN-UHFFFAOYSA-N,0.074505776,-0.103008136
FRGXNJWEDDQLFH-UHFFFAOYSA-N,0.056653112,-0.123154975
ISWSIDIOOBJBQZ-UHFFFAOYSA-N,0.08174498,-0.11063615
NZZFYRREKKOMAT-UHFFFAOYSA-N,0.016924206,-0.058870032
JKOVQYWMFZTKMX-ONEGZZNKSA-N,0.101407915,-0.1497288
YMBSJQHEFLROIX-UHFFFAOYSA-N,0.064664744,-0.12710106
HMIBQFXWSUBFTG-UHFFFAOYSA-N,0.062406383,-0.12044676
IMNDHOCGZLYMRO-UHFFFAOYSA-N,0.059322253,-0.13506748
ILBIXZPOMJFOJP-UHFFFAOYSA-N,0.0817276,-0.11093584
OLJVAWRLTPGYQL-DTJXOCLSSA-N,0.02870506,-0.13305846
BUDQDWGNQVEFAC-UHFFFAOYSA-N,0.056993015,-0.0975851
RZXMPPFPUUCRFN-UHFFFAOYSA-N,0.06543589,-0.13263026
AEKVBBNGWBBYLL-UHFFFAOYSA-N,0.07388834,-0.053984515
VDFVNEFVBPFDSB-UHFFFAOYSA-N,0.059016958,-0.13030803
ZDOYHCIRUPHUHN-UHFFFAOYSA-N,0.081260785,-0.107237875
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.033448335,-0.07968313
XNLICIUVMPYHGG-UHFFFAOYSA-N,0.049156502,-0.10695304
JEJBXIHZMUVILV-QMMMGPOBSA-N,0.020841112,-0.050871443
XXBDWLFCJWSEKW-UHFFFAOYSA-N,0.042939227,-0.12331926
SHQSVMDWKBRBGB-UHFFFAOYSA-N,0.043661386,-0.094595835
HCFAJYNVAYBARA-UHFFFAOYSA-N,0.047657102,-0.10707194
AJFDBNQQDYLMJN-UHFFFAOYSA-N,0.05261424,-0.13826357
NPKXLCMBIGGTTQ-UHFFFAOYSA-N,0.09648441,-0.3222506
YXIWHUQXZSMYRE-UHFFFAOYSA-N,0.09071484,-0.12895712
