UMIPWJGWASORKV-UHFFFAOYSA-N,0.060948227,-0.05340672
YHQMSHVVGOSZEW-UHFFFAOYSA-N,0.07135156,-0.19525957
CPWSNJSGSXXVLD-CHIWXEEVSA-N,0.017193906,-0.08795777
XEKOWRVHYACXOJ-UHFFFAOYSA-N,0.050741285,-0.11389623
JLSSWDFCYXSLQX-UHFFFAOYSA-N,0.05904595,-0.10446264
BGNGWHSBYQYVRX-UHFFFAOYSA-N,0.054527543,-0.10591778
NYPYPOZNGOXYSU-UHFFFAOYSA-N,0.05246238,-0.054942496
AFHUWZFARIICFX-UHFFFAOYSA-N,0.056074202,-0.115086794
PAAZPARNPHGIKF-UHFFFAOYSA-N,0.045257658,-0.029368266
BWHOZHOGCMHOBV-BQYQJAHWSA-N,0.03409775,-0.10101247
BMVXCPBXGZKUPN-UHFFFAOYSA-N,0.020204859,-0.051462766
STSCVKRWJPWALQ-UHFFFAOYSA-N,0.0804459,-0.065632015
YNBADRVTZLEFNH-UHFFFAOYSA-N,0.06165187,-0.11239159
MNOILHPDHOHILI-UHFFFAOYSA-N,0.03831007,-0.074840605
YKOQQFDCCBKROY-UHFFFAOYSA-N,0.04481,-0.12143611
GOBGVVAHHOUMDK-UHFFFAOYSA-N,0.04103492,-0.08527899
UIHCLUNTQKBZGK-UHFFFAOYSA-N,0.03507418,-0.09398073
LDLCZOVUSADOIV-UHFFFAOYSA-N,0.070427775,-0.057404008
VJPAMLCBTIWAHI-UHFFFAOYSA-N,0.042792253,-0.10703316
CSCPPACGZOOCGX-UHFFFAOYSA-N,0.04525867,-0.09419694
SAANJXKHPZBABZ-UHFFFAOYSA-N,0.04847808,-0.125088
MTAODLNXWYIKSO-UHFFFAOYSA-N,0.06004064,-0.07977288
XEJIHKUDPINBCS-UHFFFAOYSA-N,0.086985596,-0.07434408
WMFABESKCHGSRC-UHFFFAOYSA-N,0.06394629,-0.09108695
SRPCLECGIYMIMN-CSKARUKUSA-N,0.05013955,-0.10828952
CDQSTBHGKNNPSY-UHFFFAOYSA-N,0.04445088,-0.123364605
WPYMKLBDIGXBTP-UHFFFAOYSA-N,0.06269118,-0.117634
JECUZQLBQKNEMW-UHFFFAOYSA-N,0.043542583,-0.10045554
UYFJYGWNYQCHOB-UHFFFAOYSA-N,0.04050693,-0.099111944
VCHOFVSNWYPAEF-UHFFFAOYSA-N,0.06208791,-0.08866335
UMPRJGKLMUDRHL-UHFFFAOYSA-N,0.055849757,-0.10900778
DXVVZIGSMCTRDV-UHFFFAOYSA-N,0.12010472,-0.23552473
FDPIMTJIUBPUKL-UHFFFAOYSA-N,0.031069793,-0.09513211
VAJCYQHLYBTSHG-UHFFFAOYSA-N,0.046262026,-0.13310608
ZZTSQZQUWBFTAT-UHFFFAOYSA-N,0.054746617,-0.06956235
XDOKVFJJVSLHDJ-UHFFFAOYSA-N,0.1012452,-0.16449723
ODKLEQPZOCJQMT-UHFFFAOYSA-N,0.036986656,-0.06809572
GXMIHVHJTLPVKL-UHFFFAOYSA-N,0.03554944,-0.105636045
FJKIXWOMBXYWOQ-UHFFFAOYSA-N,0.034234628,-0.08397996
DACIGVIOAFXPHW-CDECOKDKSA-N,0.03049165,-0.0965849
MTJVUMGKHCIMJL-UHFFFAOYSA-N,0.035312913,-0.10621657
SYBYTAAJFKOIEJ-UHFFFAOYSA-N,0.034790356,-0.09406002
BHHGXPLMPWCGHP-UHFFFAOYSA-N,0.024133878,-0.05709815
KYVBNYUBXIEUFW-UHFFFAOYSA-N,0.035121087,-0.08548261
UQEAIHBTYFGYIE-UHFFFAOYSA-N,0.12494696,-0.041193336
NZZFYRREKKOMAT-UHFFFAOYSA-N,0.014965597,-0.039180674
KRZCOLNOCZKSDF-UHFFFAOYSA-N,0.05297807,-0.07274092
DHYHYLGCQVVLOQ-UHFFFAOYSA-N,0.04858639,-0.0523274
YVXHZKKCZYLQOP-UHFFFAOYSA-N,0.06092771,-0.053402826
POLCUAVZOMRGSN-UHFFFAOYSA-N,0.022252984,-0.086957686
WDAXFOBOLVPGLV-UHFFFAOYSA-N,0.037598487,-0.115536556
PJYTYJGMJDIKEJ-UHFFFAOYSA-N,0.042803075,-0.08443253
HEDRZPFGACZZDS-UHFFFAOYSA-N,0.09559165,-0.023627512
NQRYJNQNLNOLGT-UHFFFAOYSA-N,0.018090257,-0.06685493
ORPHOKOVVUFNKE-UHFFFAOYSA-N,0.048473235,-0.1253123
STZZWJCGRKXEFF-UHFFFAOYSA-N,0.09802832,-0.026835557
VNXYDFNVQBICRO-UHFFFAOYSA-N,0.120210946,-0.053012803
LFSAPCRASZRSKS-LURJTMIESA-N,0.027987918,-0.093643524
NAMYKGVDVNBCFQ-UHFFFAOYSA-N,0.032550942,-0.04624285
BHTSNYQWLQLLOD-WUQLGEGHSA-N,0.019784305,-0.09907908
HTJDQJBWANPRPF-UHFFFAOYSA-N,0.01758976,-0.05632111
SELYJABLPLKXOY-UHFFFAOYSA-N,0.052402608,-0.12921421
NZNMSOFKMUBTKW-UHFFFAOYSA-N,0.06345752,-0.114249416
JJWLVOIRVHMVIS-UHFFFAOYSA-N,0.01690453,-0.05169479
GRIXINIGTYIHSN-UHFFFAOYSA-N,0.07377295,-0.11706901
RGTLAJIDOSPEDH-UHFFFAOYSA-N,0.042078473,-0.10345584
VPYJNCGUESNPMV-UHFFFAOYSA-N,0.017101139,-0.087832026
HFZKOYWDLDYELC-UHFFFAOYSA-N,0.06284157,-0.123580374
VDFVNEFVBPFDSB-UHFFFAOYSA-N,0.051806107,-0.08084831
IGTWYMQBGKAFCF-VOTSOKGWSA-N,0.08208653,-0.1459897
GZPHSAQLYPIAIN-UHFFFAOYSA-N,0.06572582,-0.048515238
VEUUMBGHMNQHGO-UHFFFAOYSA-N,0.09016812,-0.09800691
DKGAVHZHDRPRBM-UHFFFAOYSA-N,0.04553924,-0.0765068
WDGYPUOJGIEZMO-CSKARUKUSA-N,0.08034764,-0.20524469
PJGSXYOJTGTZAV-UHFFFAOYSA-N,0.03230743,-0.09600014
IEJIGPNLZYLLBP-UHFFFAOYSA-N,0.06338732,-0.11772175
BXRFQSNOROATLV-UHFFFAOYSA-N,0.08982163,-0.11018993
MCSAJNNLRCFZED-UHFFFAOYSA-N,0.10276366,-0.118114874
QFHAGCRNENPASY-GQCTYLIASA-N,0.07742051,-0.101069555
CGZZMOTZOONQIA-UHFFFAOYSA-N,0.030556306,-0.09675211
AZQWKYJCGOJGHM-UHFFFAOYSA-N,0.050360195,-0.07217463
RTJGTTXUCVCPIQ-UHFFFAOYSA-N,0.11416944,-0.19187164
HXVNBWAKAOHACI-UHFFFAOYSA-N,0.022018822,-0.09396805
LYGJENNIWJXYER-UHFFFAOYSA-N,0.11381955,-0.11335875
RJGDLRCDCYRQOQ-UHFFFAOYSA-N,0.03565953,-0.09957137
ZRLDBDZSLLGDOX-UHFFFAOYSA-N,0.04638799,-0.09728274
RXYPXQSKLGGKOL-UHFFFAOYSA-N,0.031394824,-0.083744206
CGHIBGNXEGJPQZ-UHFFFAOYSA-N,0.060882375,-0.05334258
AUQDITHEDVOTCU-UHFFFAOYSA-N,0.04186133,-0.05524622
UPOSSYJVWXLPTA-UHFFFAOYSA-N,0.034803934,-0.09424928
JBYHSSAVUBIJMK-UHFFFAOYSA-N,0.032237258,-0.08814593
LZDKZFUFMNSQCJ-UHFFFAOYSA-N,0.027364,-0.07682012
SECXISVLQFMRJM-UHFFFAOYSA-N,0.047150604,-0.11599669
GSCLMSFRWBPUSK-VKHMYHEASA-N,0.06495076,-0.09676937
YVBMXGVGOLXFFS-UHFFFAOYSA-N,0.04155054,-0.106581084
BLXSFCHWMBESKV-UHFFFAOYSA-N,0.004526553,-0.017877169
PDLCCNYKIIUWHA-UHFFFAOYSA-N,0.041283496,-0.098914854
URLKBWYHVLBVBO-UHFFFAOYSA-N,0.018932186,-0.06304665
DRUIESSIVFYOMK-UHFFFAOYSA-N,0.03420767,-0.010097871
BZLVMXJERCGZMT-UHFFFAOYSA-N,0.030362487,-0.08877446
BBLDTXFLAHKYFJ-UHFFFAOYSA-N,0.013560832,-0.09774424
XUVKSPPGPPFPQN-UHFFFAOYSA-N,0.053409733,-0.106405966
FFNVQNRYTPFDDP-UHFFFAOYSA-N,0.061739482,-0.068755776
YYVYAPXYZVYDHN-UHFFFAOYSA-N,0.050475918,-0.098663196
LJXQPZWIHJMPQQ-UHFFFAOYSA-N,0.06829098,-0.07571833
SUDHEDJJFGYYPL-UHFFFAOYSA-N,0.05083789,-0.13079762
UIQGEWJEWJMQSL-UHFFFAOYSA-N,0.02275211,-0.098748565
BIPUHAHGLJKIPK-UHFFFAOYSA-N,0.026594192,-0.10321411
JEDHEXUPBRMUMB-UHFFFAOYSA-N,0.046816256,-0.0800479
IWTFOFMTUOBLHG-UHFFFAOYSA-N,0.04845628,-0.07547166
MJUJXFBTEFXVKU-UHFFFAOYSA-N,0.121024065,-0.17777084
CODXZFSZJFCVBE-UHFFFAOYSA-N,0.0637938,-0.06323106
FMKOJHQHASLBPH-UHFFFAOYSA-N,0.007974258,-0.021803983
XFRSYDKTYAUVAW-UHFFFAOYSA-N,0.032841306,-0.096001856
WAULAQAPARJWJJ-UHFFFAOYSA-N,0.0049089235,-0.017177353
IWDCLRJOBJJRNH-UHFFFAOYSA-N,0.070039466,-0.05292634
HUTDHWXNOSDRBN-UHFFFAOYSA-N,0.03278376,-0.10387589
CSJAXRKDCCWCSJ-UHFFFAOYSA-N,0.07209765,-0.12059505
LSCYTCMNCWMCQE-UHFFFAOYSA-N,0.04958969,-0.07557571
JWVCLYRUEFBMGU-UHFFFAOYSA-N,0.05361581,-0.07608768
XTHFKEDIFFGKHM-UHFFFAOYSA-N,0.0373625,-0.07529756
XHNTVKASLQLNFM-UHFFFAOYSA-N,0.041338515,-0.104718715
OOWFYDWAMOKVSF-UHFFFAOYSA-N,0.04820496,-0.057613194
LNDJVIYUJOJFSO-UHFFFAOYSA-N,0.104219474,-0.03752753
BNLLHLUAOXAUNQ-UHFFFAOYSA-N,0.063306384,-0.05820566
YSTPAHQEHQSRJD-VIFPVBQESA-N,0.028973166,-0.09848941
BGTOWKSIORTVQH-UHFFFAOYSA-N,0.02812193,-0.091617085
VVBLNCFGVYUYGU-UHFFFAOYSA-N,0.031528924,-0.09466376
FZUGPQWGEGAKET-UHFFFAOYSA-N,0.037987594,-0.11560564
ISXOBTBCNRIIQO-UHFFFAOYSA-N,0.18824582,-0.22581816
WXBWKMLIVXELSF-UHFFFAOYSA-N,0.07280089,-0.0801879
DMBHHRLKUKUOEG-UHFFFAOYSA-N,0.031013373,-0.06313311
XSAYZAUNJMRRIR-UHFFFAOYSA-N,0.040062893,-0.09884256
BDERNNFJNOPAEC-UHFFFAOYSA-N,0.053766996,-0.07118261
OCGXPFSUJVHRHA-UHFFFAOYSA-N,0.055300087,-0.12223654
FVSKHRXBFJPNKK-UHFFFAOYSA-N,0.05467387,-0.05163953
VBZWSGALLODQNC-UHFFFAOYSA-N,0.12456304,-0.029813498
QDDLRYYYCREGPC-DTJXOCLSSA-N,0.01111147,-0.098792925
JXTGICXCHWMCPM-VIFPVBQESA-N,0.19309825,-0.22910474
IYIAWAACGTUPCC-UHFFFAOYSA-N,0.09256309,-0.16640335
RWRDLPDLKQPQOW-UHFFFAOYSA-N,0.017915916,-0.069409996
KAESVJOAVNADME-UHFFFAOYSA-N,0.08154465,-0.085198775
GGSUCNLOZRCGPQ-UHFFFAOYSA-N,0.024171019,-0.07424219
JLTDJTHDQAWBAV-UHFFFAOYSA-N,0.039105278,-0.075789474
UOCLXMDMGBRAIB-UHFFFAOYSA-N,0.06445425,-0.032613534
PLUBXMRUUVWRLT-UHFFFAOYSA-N,0.13040273,-0.17253923
ILVXOBCQQYKLDS-UHFFFAOYSA-N,0.05866551,-0.14981589
BLKXLEPPVDUHBY-UHFFFAOYSA-N,0.11927423,-0.18181208
JMVIVASFFKKFQK-UHFFFAOYSA-N,0.048300304,-0.12510926
AOPDRZXCEAKHHW-UHFFFAOYSA-N,0.020798443,-0.08624136
OSWPMRLSEDHDFF-UHFFFAOYSA-N,0.047719855,-0.11626237
SWIMPUZQSVMCCL-UHFFFAOYSA-N,0.044004418,-0.12277018
PPBRXRYQALVLMV-UHFFFAOYSA-N,0.022246778,-0.054989155
DWPLEOPKBWNPQV-UHFFFAOYSA-N,0.043257467,-0.09812323
IDJCCRRYIMWLSQ-UHFFFAOYSA-N,0.049079627,-0.12530142
HUMNYLRZRPPJDN-UHFFFAOYSA-N,0.044849537,-0.094136916
WYACBZDAHNBPPB-UHFFFAOYSA-N,0.05894749,-0.08686197
PKZJLOCLABXVMC-UHFFFAOYSA-N,0.06233462,-0.10164189
REYJJPSVUYRZGE-UHFFFAOYSA-N,0.02079206,-0.05051768
BNUHAJGCKIQFGE-UHFFFAOYSA-N,0.079564705,-0.12696572
FLFWJIBUZQARMD-UHFFFAOYSA-N,0.0887612,-0.06399786
KSMVZQYAVGTKIV-UHFFFAOYSA-N,0.055868153,-0.08973899
OZKOMUDCMCEDTM-UHFFFAOYSA-N,0.04605612,-0.07192167
WXEHBUMAEPOYKP-UHFFFAOYSA-N,0.013229136,-0.018396953
SHOJXDKTYKFBRD-UHFFFAOYSA-N,0.03002893,-0.09827493
OQEINIBVOPRVOG-UHFFFAOYSA-N,0.056282677,-0.0940416
AVPYQKSLYISFPO-UHFFFAOYSA-N,0.061174512,-0.082779355
SYMPSOJKDIMXKZ-UHFFFAOYSA-N,0.04902891,-0.13677818
YIIMEMSDCNDGTB-UHFFFAOYSA-N,0.06394535,-0.08993499
BUZYGTVTZYSBCU-UHFFFAOYSA-N,0.05789096,-0.08729346
DQYDFMBXYUTXOK-UHFFFAOYSA-N,0.03257548,-0.12631743
FHUDAMLDXFJHJE-UHFFFAOYSA-N,0.085586965,-0.06484297
MXHTZQSKTCCMFG-UHFFFAOYSA-N,0.022423677,-0.07680572
NPKXLCMBIGGTTQ-UHFFFAOYSA-N,0.03768945,-0.11801818
WGJCBBASTRWVJL-UHFFFAOYSA-N,0.048971135,-0.093728475
MSXIOWULDXZJLX-UHFFFAOYSA-N,0.051822014,-0.087229215
BULLHNJGPPOUOX-UHFFFAOYSA-N,0.08015693,-0.076059364
NTIZESTWPVYFNL-UHFFFAOYSA-N,0.036339894,-0.09481535
VJXRKZJMGVSXPX-UHFFFAOYSA-N,0.037879393,-0.06875103
PERWAYOEWJEJNO-UHFFFAOYSA-N,0.076334745,-0.08941625
NURQLCJSMXZBPC-UHFFFAOYSA-N,0.038001187,-0.0703608
ADSOSINJPNKUJK-UHFFFAOYSA-N,0.036859553,-0.07584827
NAIVIVMHCDWBEF-UHFFFAOYSA-N,0.057099078,-0.11455509
SZIFAVKTNFCBPC-UHFFFAOYSA-N,0.076407544,-0.06325191
FXHOOIRPVKKKFG-UHFFFAOYSA-N,0.05004348,-0.11977014
AQNQZLOSBFEYBX-UHFFFAOYSA-N,0.2067023,-0.22327752
FGLBSLMDCBOPQK-UHFFFAOYSA-N,0.091865815,-0.12296578
NUKYPUAOHBNCPY-UHFFFAOYSA-N,0.0760775,-0.08082417
PHWSCBWNPZDYRI-UHFFFAOYSA-N,0.08272304,-0.109422535
RKSOPLXZQNSWAS-UHFFFAOYSA-N,0.023263251,-0.049619775
DHXVGJBLRPWPCS-UHFFFAOYSA-N,0.030965976,-0.08824372
CSVFWMMPUJDVKH-UHFFFAOYSA-N,0.062177517,-0.05988495
ARKIFHPFTHVKDT-UHFFFAOYSA-N,0.08027965,-0.11253536
NEKCOKJRDOPRSK-UHFFFAOYSA-N,0.084906496,-0.13917401
DAZXVJBJRMWXJP-UHFFFAOYSA-N,0.021515466,-0.081482254
KYQCOXFCLRTKLS-UHFFFAOYSA-N,0.052287538,-0.060360275
QARVLSVVCXYDNA-UHFFFAOYSA-N,0.033090517,-0.048169598
MVUMJYQUKKUOHO-AATRIKPKSA-N,0.061663773,-0.1362074
QAUUDNIGJSLPSX-UHFFFAOYSA-N,0.075385146,-0.10921757
WSLDOOZREJYCGB-UHFFFAOYSA-N,0.0936777,-0.055640787
YXWJGZQOGXGSSC-UHFFFAOYSA-N,0.14050102,-0.0317666
SYEXGNJRYPOUSI-UHFFFAOYSA-N,0.041440304,-0.11720676
BEUGBYXJXMVRFO-UHFFFAOYSA-N,0.03207382,-0.09476368
OHLUUHNLEMFGTQ-UHFFFAOYSA-N,0.06650599,-0.11926137
AUHZEENZYGFFBQ-UHFFFAOYSA-N,0.018644169,-0.066320494
FERIUCNNQQJTOY-UHFFFAOYSA-N,0.063863695,-0.11326077
VHYFNPMBLIVWCW-UHFFFAOYSA-N,0.0486089,-0.08074784
RHQDFWAXVIIEBN-UHFFFAOYSA-N,0.10663231,-0.06787555
OZJPLYNZGCXSJM-UHFFFAOYSA-N,0.060436763,-0.11646892
FDDDTDSPQXLQFY-UHFFFAOYSA-N,0.06608037,-0.07840974
GCUVJAHASMTIRG-UHFFFAOYSA-N,0.03493225,-0.10170735
XLYOFNOQVPJJNP-UHFFFAOYSA-N,0.057233244,-0.067079976
OIFBSDVPJOWBCH-UHFFFAOYSA-N,0.048311,-0.12198199
MPPPKRYCTPRNTB-UHFFFAOYSA-N,0.035956137,-0.044468056
WGQKYBSKWIADBV-UHFFFAOYSA-N,0.024006039,-0.058636248
QVWDCTQRORVHHT-UHFFFAOYSA-N,0.042819884,-0.10719572
XBNGYFFABRKICK-UHFFFAOYSA-N,0.11858331,-0.044821724
WURBFLDFSFBTLW-UHFFFAOYSA-N,0.041089196,-0.092231974
VAYTZRYEBVHVLE-UHFFFAOYSA-N,0.10498537,-0.09469727
UGEJOEBBMPOJMT-UHFFFAOYSA-N,0.09346993,-0.06939259
IKHGUXGNUITLKF-UHFFFAOYSA-N,0.061060037,-0.089405924
PVMNPAUTCMBOMO-UHFFFAOYSA-N,0.05690928,-0.048987634
VLLNJDMHDJRNFK-CHIWXEEVSA-N,0.04653003,-0.074764326
LEIMLDGFXIOXMT-UHFFFAOYSA-N,0.13560227,-0.05702243
OISVCGZHLKNMSJ-UHFFFAOYSA-N,0.029972404,-0.08208591
AHJWSRRHTXRLAQ-UHFFFAOYSA-N,0.039593294,-0.08735438
FKNQCJSGGFJEIZ-UHFFFAOYSA-N,0.03753233,-0.06872231
YEEMHJNIVXNCSN-UHFFFAOYSA-N,0.0706866,-0.10510204
NUJGJRNETVAIRJ-UHFFFAOYSA-N,0.055793762,-0.08981926
WEEGYLXZBRQIMU-UHFFFAOYSA-N,0.014223818,-0.09502638
ANGGPYSFTXVERY-UHFFFAOYSA-N,0.0069844797,-0.015326297
OPXCUUJACRRYMC-UHFFFAOYSA-N,0.0442605,-0.07339513
SJNALLRHIVGIBI-UHFFFAOYSA-N,0.05249483,-0.056288075
LVQDLURAEDSMES-UHFFFAOYSA-N,0.043346796,-0.11454044
CFPIZMWTMRWZRO-UHFFFAOYSA-N,0.059069972,-0.11531824
VSYFZULSKMFUJJ-UHFFFAOYSA-N,0.04800339,-0.115381904
UMFJAHHVKNCGLG-UHFFFAOYSA-N,0.06388211,-0.094594695
MSPDNPMYZVJMAM-OVMOHIIOSA-N,0.04028001,-0.099120386
KDISMIMTGUMORD-UHFFFAOYSA-N,0.045865342,-0.1211445
QKPVEISEHYYHRH-UHFFFAOYSA-N,0.072646916,-0.08467174
HGCIXCUEYOPUTN-UHFFFAOYSA-N,0.012800668,-0.03215288
KYVIFDXEMABEDB-UHFFFAOYSA-N,0.040638145,-0.12122518
WZADGDPHGLPABW-UHFFFAOYSA-N,0.044942345,-0.073532715
WCFDSGHAIGTEKL-UHFFFAOYSA-N,0.1030345,-0.18153186
APLHDUWNMGJBFD-UHFFFAOYSA-N,0.058525562,-0.061147682
GGDYAKVUZMZKRV-UHFFFAOYSA-N,0.06955406,-0.07550847
WYURNTSHIVDZCO-UHFFFAOYSA-N,0.029994136,-0.09074194
LSXWFXONGKSEMY-UHFFFAOYSA-N,0.015112275,-0.09149701
XQABVLBGNWBWIV-UHFFFAOYSA-N,0.05658489,-0.06889164
KKHBRTFQIYIHEI-UHFFFAOYSA-N,0.06540902,-0.08977759
NWPWRAWAUYIELB-UHFFFAOYSA-N,0.03828103,-0.11895273
HUDYANRNMZDQGA-UHFFFAOYSA-N,0.05323444,-0.10945645
NVJUHMXYKCUMQA-UHFFFAOYSA-N,0.024282267,-0.08571053
YSHMQTRICHYLGF-UHFFFAOYSA-N,0.0366115,-0.069249645
QPKDBLGFWZSDSB-UHFFFAOYSA-N,0.055942085,-0.07681324
OBNCKNCVKJNDBV-UHFFFAOYSA-N,0.043180015,-0.1148926
FSPSELPMWGWDRY-UHFFFAOYSA-N,0.04082362,-0.098519064
FRGXNJWEDDQLFH-UHFFFAOYSA-N,0.037414223,-0.068601996
