UMIPWJGWASORKV-UHFFFAOYSA-N,0.060948227,-0.05340672
BUDQDWGNQVEFAC-UHFFFAOYSA-N,0.04311645,-0.06559451
JSDBKAHWADVXFU-UHFFFAOYSA-N,0.08899691,-0.10470645
KIPSRYDSZQRPEA-UHFFFAOYSA-N,0.091658,-0.07110471
VYHBFRJRBHMIQZ-UHFFFAOYSA-N,0.032041214,-0.09621142
HPXRVTGHNJAIIH-UHFFFAOYSA-N,0.049973145,-0.07360989
CZPWVGJYEJSRLH-UHFFFAOYSA-N,0.054141887,-0.06231925
KXKVLQRXCPHEJC-UHFFFAOYSA-N,0.052077662,-0.112737775
ZMANZCXQSJIPKH-UHFFFAOYSA-N,0.017088382,-0.060003266
IOQPZZOEVPZRBK-UHFFFAOYSA-N,0.020272367,-0.051406663
MVUMJYQUKKUOHO-UHFFFAOYSA-N,0.059354484,-0.13247122
JQVDAXLFBXTEQA-UHFFFAOYSA-N,0.016600024,-0.06549053
QSNSCYSYFYORTR-UHFFFAOYSA-N,0.05500347,-0.04584252
OLJDIRLJSRSJNR-UHFFFAOYSA-N,0.06344518,-0.0540082
ZOMKCDYJHAQMCU-UHFFFAOYSA-N,0.06946562,-0.114113964
KJDRSWPQXHESDQ-UHFFFAOYSA-N,0.069178514,-0.06421971
XCWPBWWTGHQKDR-UHFFFAOYSA-N,0.024673134,-0.07281363
HVCFCNAITDHQFX-UHFFFAOYSA-N,0.03117738,-0.098842755
HPMLGNIUXVXALD-UHFFFAOYSA-N,0.05359762,-0.09843212
WGBMKQSRUSKSOM-UHFFFAOYSA-N,0.06304466,-0.0880235
LYDRKKWPKKEMNZ-UHFFFAOYSA-N,0.03830926,-0.119357504
XIAJQOBRHVKGSP-UHFFFAOYSA-N,0.025795793,-0.044675153
KBVQJEKAHKMCID-FNORWQNLSA-N,0.06555757,-0.13046995
CTAPFRYPJLPFDF-UHFFFAOYSA-N,0.0727332,-0.064524636
AQNQZLOSBFEYBX-LURJTMIESA-N,0.2062528,-0.22355466
ZNSMNVMLTJELDZ-UHFFFAOYSA-N,0.0581775,-0.055158
GPRYKVSEZCQIHD-UHFFFAOYSA-N,0.056791276,-0.10206146
JCMZZYSPSGHBNM-UHFFFAOYSA-N,0.032000534,-0.09660878
DULCUDSUACXJJC-UHFFFAOYSA-N,0.04659782,-0.11628982
GJNGXPDXRVXSEH-UHFFFAOYSA-N,0.055776983,-0.041461952
SNHMUERNLJLMHN-UHFFFAOYSA-N,0.027287364,-0.08963931
XFNJVJPLKCPIBV-UHFFFAOYSA-N,0.024910763,-0.05098249
PAPBSGBWRJIAAV-UHFFFAOYSA-N,0.058788307,-0.12022034
NTPLXRHDUXRPNE-UHFFFAOYSA-N,0.059183713,-0.10157817
ZSSWXNPRLJLCDU-UHFFFAOYSA-N,0.12081942,-0.21533719
XWEFKJNJSVXMOD-UHFFFAOYSA-N,0.04517662,-0.06312355
PKAHQJNJPDVTDP-UHFFFAOYSA-N,0.04564836,-0.11661869
KVNRLNFWIYMESJ-UHFFFAOYSA-N,0.053115115,-0.05235552
BOHCMQZJWOGWTA-UHFFFAOYSA-N,0.042200882,-0.055431865
WHTDCOSHHMXZNE-UHFFFAOYSA-N,0.029717378,-0.0830825
SMNMEJQTBGWHLI-UHFFFAOYSA-N,0.037188467,-0.07508788
PYOKUURKVVELLB-UHFFFAOYSA-N,0.04093053,-0.12451843
DZBUGLKDJFMEHC-UHFFFAOYSA-N,0.03378161,-0.08065639
HATLLUIOEIXWGD-UHFFFAOYSA-N,0.075461045,-0.096996486
LKXYJYDRLBPHRS-UHFFFAOYSA-N,0.026773239,-0.031940777
KBPLFHHGFOOTCA-UHFFFAOYSA-N,0.053318486,-0.07285935
MGYMHQJELJYRQS-VHSXEESVSA-N,0.034611184,-0.11640186
FUNXVDFRBZQHKX-UHFFFAOYSA-N,0.07560981,-0.119860835
XRYKNXGXIFPTKH-UHFFFAOYSA-N,0.01348033,-0.023261636
BAPJBEWLBFYGME-UHFFFAOYSA-N,0.05242994,-0.11587481
BRRVYBRXLUEEJP-UHFFFAOYSA-N,0.04830926,-0.115801215
RLSSMJSEOOYNOY-UHFFFAOYSA-N,0.068196796,-0.054016016
WNXJIVFYUVYPPR-UHFFFAOYSA-N,0.061428517,-0.07899675
PTTPXKJBFFKCEK-UHFFFAOYSA-N,0.033403106,-0.0951716
PAMJENUKCYUKLC-UHFFFAOYSA-N,0.06220147,-0.11490772
DQWXPGSGBJVHPN-UHFFFAOYSA-N,0.02901307,-0.12000775
GBBZLMLLFVFKJM-UHFFFAOYSA-N,0.007211188,-0.027295839
DURPTKYDGMDSBL-UHFFFAOYSA-N,0.031816807,-0.082704365
YLQWCDOCJODRMT-UHFFFAOYSA-N,0.038162176,-0.09219533
KIDHWZJUCRJVML-UHFFFAOYSA-N,0.021675706,-0.050242092
ROUYUBHVBIKMQO-UHFFFAOYSA-N,0.0057256874,-0.0162651
IWJMFKRJGSKMBW-UHFFFAOYSA-N,0.11589506,-0.16804907
NCCHARWOCKOHIH-UHFFFAOYSA-N,0.054204974,-0.12029206
YXFVVABEGXRONW-UHFFFAOYSA-N,0.020763151,-0.059949283
UAOMVDZJSHZZME-UHFFFAOYSA-N,0.015334252,-0.06977755
INQOMBQAUSQDDS-UHFFFAOYSA-N,0.005224865,-0.009478476
JMMWKPVZQRWMSS-UHFFFAOYSA-N,0.04940663,-0.11574433
XXOIGDFCELVFFJ-UHFFFAOYSA-N,0.19755842,-0.22606438
YRKCREAYFQTBPV-UHFFFAOYSA-N,0.049345285,-0.08204443
XBPPLECAZBTMMK-UHFFFAOYSA-N,0.07764791,-0.102972575
AGSPXMVUFBBBMO-UHFFFAOYSA-N,0.06140957,-0.05114299
XQAACMFZWHCPPN-UHFFFAOYSA-N,0.047995742,-0.1254153
GYCPLYCTMDTEPU-UHFFFAOYSA-N,0.065966636,-0.051870033
BAYUSCHCCGXLAY-UHFFFAOYSA-N,0.05667163,-0.096831456
XZMCDFZZKTWFGF-UHFFFAOYSA-N,0.085426986,-0.05146704
FJDUDHYHRVPMJZ-UHFFFAOYSA-N,0.020893872,-0.050423767
YFTHZRPMJXBUME-UHFFFAOYSA-N,0.01625343,-0.08439629
YMBSJQHEFLROIX-UHFFFAOYSA-N,0.0767825,-0.09222725
ZZWJQCJQAXZVOM-UHFFFAOYSA-N,0.06161256,-0.094675295
AWJUIBRHMBBTKR-UHFFFAOYSA-N,0.042418182,-0.06786479
BHAAPTBBJKJZER-UHFFFAOYSA-N,0.0455421,-0.069089726
XDELKSRGBLWMBA-UHFFFAOYSA-N,0.046036102,-0.09009035
QVSVMNXRLWSNGS-UHFFFAOYSA-N,0.042106308,-0.0696792
AAADKYXUTOBAGS-OIBJUYFYSA-N,0.014793217,-0.050317377
PNPCRKVUWYDDST-UHFFFAOYSA-N,0.053495526,-0.04432983
YBRBMKDOPFTVDT-UHFFFAOYSA-N,0.014847685,-0.05381833
QTPJMTACJMLPLL-UHFFFAOYSA-N,0.050298307,-0.09929635
OLJVAWRLTPGYQL-DTJXOCLSSA-N,0.014408166,-0.11270815
FHUODBDRWMIBQP-UHFFFAOYSA-N,0.0614922,-0.12169037
ZWAJLVLEBYIOTI-OLQVQODUSA-N,0.037261304,-0.095211156
SMZHKGXSEAGRTI-UHFFFAOYSA-N,0.06339516,-0.054815732
FMVJYQGSRWVMQV-UHFFFAOYSA-N,0.09830117,-0.10876027
VJNGGOMRUHYAMC-UHFFFAOYSA-N,0.05522626,-0.057328578
VQHPRVYDKRESCL-CHIWXEEVSA-N,0.016171657,-0.046107493
KPWDGTGXUYRARH-UHFFFAOYSA-N,0.09006625,-0.03761626
KYEACNNYFNZCST-UHFFFAOYSA-N,0.069200166,-0.09152818
ZMXDDKWLCZADIW-UHFFFAOYSA-N,0.06661703,-0.11451459
RENMDAKOXSCIGH-UHFFFAOYSA-N,0.10039095,-0.04647605
SQCZQTSHSZLZIQ-UHFFFAOYSA-N,0.055144645,-0.06819185
BNWQEHYYXTVKOF-UHFFFAOYSA-N,0.07383721,-0.11258367
HCJXEOFLVIFFDG-UHFFFAOYSA-N,0.0520273,-0.12300409
DSWNRHCOGVRDOE-ONEGZZNKSA-N,0.04253804,-0.08631359
KWOLFJPFCHCOCG-UHFFFAOYSA-N,0.04176915,-0.098367155
PFYPDUUXDADWKC-UHFFFAOYSA-N,0.036685534,-0.07547305
HBNYJWAFDZLWRS-UHFFFAOYSA-N,0.06797563,-0.08660348
RJSZFWIUDNOVNP-UHFFFAOYSA-N,0.044864736,-0.072395965
GOOHAUXETOMSMM-VKHMYHEASA-N,0.043775603,-0.09603389
ZCQWOFVYLHDMMC-UHFFFAOYSA-N,0.08058544,-0.07515582
FKRCODPIKNYEAC-UHFFFAOYSA-N,0.043690175,-0.113637865
KMAQZIILEGKYQZ-UHFFFAOYSA-N,0.083863206,-0.11085929
CLWIJUQLAFJNOF-UHFFFAOYSA-N,0.037825704,-0.10598242
ZRSNZINYAWTAHE-UHFFFAOYSA-N,0.061006024,-0.09709142
KZTYYGOKRVBIMI-UHFFFAOYSA-N,0.061930433,-0.19498698
WFCLYEAZTHWNEH-UHFFFAOYSA-N,0.07269746,-0.07488225
ZYPLZLQKRFFKCL-UHFFFAOYSA-N,0.06250568,-0.09288608
WPGHPGAUFIJVJF-UHFFFAOYSA-N,0.059687067,-0.033747118
JLGPMOJYECOCEP-UHFFFAOYSA-N,0.08927868,-0.16140276
SJRJJKPEHAURKC-UHFFFAOYSA-N,0.045400742,-0.08315634
QSJXEFYPDANLFS-UHFFFAOYSA-N,0.03881042,-0.07158347
IWJMFKRJGSKMBW-SHRKTGAESA-N,0.088979684,-0.17370434
NAQMVNRVTILPCV-UHFFFAOYSA-N,0.021062167,-0.050703395
MTPBUCCXRGSDCR-UHFFFAOYSA-N,0.03996526,-0.07102632
PSXLJUKMMIHADB-UHFFFAOYSA-N,0.0906776,-0.112696044
OSOIQJGOYGSIMF-UHFFFAOYSA-N,0.033724733,-0.09560394
RIFKADJTWUGDOV-UHFFFAOYSA-N,0.034422882,-0.09414997
RFVHVYKVRGKLNK-UHFFFAOYSA-N,0.05354692,-0.09560034
ULTHEAFYOOPTTB-UHFFFAOYSA-N,0.049097486,-0.04185461
GPHQHTOMRSGBNZ-UHFFFAOYSA-N,0.060593847,-0.042863153
MYOHNZJKOAODMX-UHFFFAOYSA-N,0.051234055,-0.13306189
HCFAJYNVAYBARA-UHFFFAOYSA-N,0.033409346,-0.09405842
HJOVHMDZYOCNQW-UHFFFAOYSA-N,0.029608717,-0.09873915
RFFFKMOABOFIDF-UHFFFAOYSA-N,0.05194598,-0.05216847
GJRQTCIYDGXPES-UHFFFAOYSA-N,0.05082728,-0.11421332
LMTGCJANOQOGPI-UHFFFAOYSA-N,0.0357259,-0.11965233
NUOGEPIJFRZXIN-UHFFFAOYSA-N,0.049980287,-0.112002015
MZBUJUWHEHJJKJ-UHFFFAOYSA-N,0.04960572,-0.11136711
LRDFRRGEGBBSRN-UHFFFAOYSA-N,0.04821542,-0.054007888
DPBLXKKOBLCELK-UHFFFAOYSA-N,0.020174459,-0.051507924
NRGGMCIBEHEAIL-UHFFFAOYSA-N,0.03700251,-0.0754669
XNLICIUVMPYHGG-UHFFFAOYSA-N,0.04145936,-0.094237275
NOLVABYTFMDREN-ZETCQYMHSA-N,0.039800722,-0.066370144
SYEXGNJRYPOUSI-DNSLJTBWSA-N,0.041386772,-0.117181644
DGVORXWMCNREFA-UHFFFAOYSA-N,0.061947823,-0.09149173
BAVYZALUXZFZLV-UHFFFAOYSA-N,0.02140452,-0.051521584
MQBNSGDDWSWJLR-UHFFFAOYSA-N,0.06383132,-0.08763222
PSHKMPUSSFXUIA-UHFFFAOYSA-N,0.034405593,-0.08958299
OKKJLVBELUTLKV-UHFFFAOYSA-N,0.055838093,-0.07130407
XYWDPYKBIRQXQS-UHFFFAOYSA-N,0.011196533,-0.02801571
GGYVTHJIUNGKFZ-UHFFFAOYSA-N,0.0446298,-0.11859405
NVPICXQHSYQKGM-UHFFFAOYSA-N,0.04571704,-0.07146624
VVIAWLIDZAXESO-UHFFFAOYSA-N,0.04923084,-0.12656806
BGJSXRVXTHVRSN-UHFFFAOYSA-N,0.06043595,-0.095963895
YNQLUTRBYVCPMQ-UHFFFAOYSA-N,0.020993195,-0.059202053
JLZWKZDHHREXTA-UHFFFAOYSA-N,0.075222254,-0.1044747
HNJBEVLQSNELDL-UHFFFAOYSA-N,0.052607585,-0.118234195
SKBBQSLSGRSQAJ-UHFFFAOYSA-N,0.05152525,-0.08784629
MFEIKQPHQINPRI-UHFFFAOYSA-N,0.038767282,-0.068163
DCKVNWZUADLDEH-YFKPBYRVSA-N,0.048810437,-0.11586194
HXQHRUJXQJEGER-UHFFFAOYSA-N,0.075177856,-0.104743026
LCGLNKUTAGEVQW-UHFFFAOYSA-N,0.035377987,-0.08279853
SNICXCGAKADSCV-JTQLQIEISA-N,0.03718194,-0.07536323
XACSJLKCXDEIPX-UHFFFAOYSA-N,0.07619532,-0.10373854
VYHVQEYOFIYNJP-UHFFFAOYSA-N,0.076873146,-0.07241456
YNPNZTXNASCQKK-UHFFFAOYSA-N,0.025156777,-0.058037058
ITQTTZVARXURQS-UHFFFAOYSA-N,0.03897823,-0.068231076
JNELGWHKGNBSMD-UHFFFAOYSA-N,0.04216843,-0.10135693
JIKUXBYRTXDNIY-UHFFFAOYSA-N,0.06917792,-0.10308683
PMDCZENCAXMSOU-UHFFFAOYSA-N,0.06505894,-0.1205498
AQEFLFZSWDEAIP-UHFFFAOYSA-N,0.013300686,-0.09558237
QQZOPKMRPOGIEB-UHFFFAOYSA-N,0.04084159,-0.09387522
GRTGGSXWHGKRSB-UHFFFAOYSA-N,0.09178832,-0.061186776
BYEAHWXPCBROCE-UHFFFAOYSA-N,0.13887642,-0.04333459
AVFZOVWCLRSYKC-UHFFFAOYSA-N,0.020526152,-0.087444775
FZWLAAWBMGSTSO-UHFFFAOYSA-N,0.072041996,-0.09050794
JIBRFXMUEQDPGO-UHFFFAOYSA-N,0.031055767,-0.07968664
SWFHGTMLYIBPPA-UHFFFAOYSA-N,0.052090563,-0.09555333
DENRZWYUOJLTMF-UHFFFAOYSA-N,0.09528367,-0.15255776
ATHHXGZTWNVVOU-UHFFFAOYSA-N,0.0746085,-0.11423909
NODGRWCMFMEGJH-UHFFFAOYSA-N,0.041436598,-0.09858714
AJFDBNQQDYLMJN-UHFFFAOYSA-N,0.04682708,-0.12220413
SVYKKECYCPFKGB-UHFFFAOYSA-N,0.019312361,-0.0825118
HCIBTBXNLVOFER-UHFFFAOYSA-N,0.035816927,-0.09539232
LRHPLDYGYMQRHN-UHFFFAOYSA-N,0.052671883,-0.0725573
LKNQXZAHNDFIQY-UHFFFAOYSA-N,0.050183855,-0.07305722
CZGCEKJOLUNIFY-UHFFFAOYSA-N,0.08209054,-0.11039536
RGUKYNXWOWSRET-UHFFFAOYSA-N,0.043208122,-0.083193354
LNMBCRKRCIMQLW-UHFFFAOYSA-N,0.012362816,-0.052884765
YXIWHUQXZSMYRE-UHFFFAOYSA-N,0.06288445,-0.08621073
CSYLYUAMXUGIFE-UHFFFAOYSA-N,0.05696479,-0.090237424
WEVYAHXRMPXWCK-UHFFFAOYSA-N,0.060552087,-0.049658637
QUSNBJAOOMFDIB-UHFFFAOYSA-N,0.019525101,-0.051071204
AHHWIHXENZJRFG-UHFFFAOYSA-N,0.033221282,-0.093480766
NCBZRJODKRCREW-UHFFFAOYSA-N,0.047494404,-0.06859132
PWRBCZZQRRPXAB-UHFFFAOYSA-N,0.057404183,-0.049121205
VMOIPIVQHVFUFO-UHFFFAOYSA-N,0.06633733,-0.07836581
FAXDZWQIWUSWJH-UHFFFAOYSA-N,0.035700474,-0.082624786
LBKDGROORAKTLC-UHFFFAOYSA-N,0.06733053,-0.067445666
YRHRIQCWCFGUEQ-UHFFFAOYSA-N,0.061258722,-0.105393164
OFCCYDUUBNUJIB-UHFFFAOYSA-N,0.059965186,-0.09223105
WYOXDERVKORKJN-UHFFFAOYSA-N,0.07554822,-0.103704825
OAGOUCJGXNLJNL-UHFFFAOYSA-N,0.0553745,-0.06690741
DKPFZGUDAPQIHT-UHFFFAOYSA-N,0.050597817,-0.11465037
YLQBMQCUIZJEEH-UHFFFAOYSA-N,0.051871464,-0.06624172
IMFACGCPASFAPR-UHFFFAOYSA-N,0.015972909,-0.08237403
IIRFCWANHMSDCG-UHFFFAOYSA-N,0.033934176,-0.09520917
AATNZNJRDOVKDD-UHFFFAOYSA-N,0.06976798,-0.19706073
UEALYGMEMQDEMQ-UHFFFAOYSA-N,0.05268752,-0.10266082
UFWIBTONFRDIAS-UHFFFAOYSA-N,0.022687493,-0.057970636
WBJINCZRORDGAQ-UHFFFAOYSA-N,0.08626949,-0.10805423
SMBILOIZRKUZPE-UHFFFAOYSA-N,0.04712306,-0.13361402
MZBIWKMCTWJLPT-UHFFFAOYSA-N,0.089683734,-0.18068187
WGYKZJWCGVVSQN-UHFFFAOYSA-N,0.020237982,-0.051736336
DHIVLKMGKIZOHF-UHFFFAOYSA-N,0.051749915,-0.082554
XNBKKRFABABBPM-UHFFFAOYSA-N,0.038782068,-0.09674306
YZWKKMVJZFACSU-UHFFFAOYSA-N,0.036323607,-0.044465985
AEKVBBNGWBBYLL-UHFFFAOYSA-N,0.054698914,-0.05096448
BWLUMTFWVZZZND-UHFFFAOYSA-N,0.02364349,-0.06506795
YQYGPGKTNQNXMH-UHFFFAOYSA-N,0.08141421,-0.11165093
CUYKNJBYIJFRCU-UHFFFAOYSA-N,0.04665852,-0.07171843
SEEYREPSKCQBBF-UHFFFAOYSA-N,0.077882215,-0.08377375
UBUCNCOMADRQHX-UHFFFAOYSA-N,0.036356837,-0.10494689
JWVNPUBYKCSIKR-UHFFFAOYSA-N,0.050098572,-0.07674968
ONIHPYYWNBVMID-UHFFFAOYSA-N,0.052209146,-0.10683125
WMOVHXAZOJBABW-UHFFFAOYSA-N,0.047166854,-0.11601495
PIICEJLVQHRZGT-UHFFFAOYSA-N,0.024315055,-0.048558954
FUCOMWZKWIEKRK-UHFFFAOYSA-N,0.005297384,-0.031399976
BATDBURDIROQFJ-SOFGYWHQSA-N,0.05284063,-0.12584199
PFCHFHIRKBAQGU-UHFFFAOYSA-N,0.03410731,-0.09266388
LFQSCWFLJHTTHZ-UHFFFAOYSA-N,0.052897394,-0.07200326
GETQZCLCWQTVFV-UHFFFAOYSA-N,0.021815479,-0.080180354
ZUOUZKKEUPVFJK-UHFFFAOYSA-N,0.0221483,-0.053048797
MNZAKDODWSQONA-UHFFFAOYSA-N,0.09924863,-0.21719734
HMIBQFXWSUBFTG-UHFFFAOYSA-N,0.033428438,-0.09700388
ZDPAWHACYDRYIW-UHFFFAOYSA-N,0.058533147,-0.08823145
FTAHXMZRJCZXDL-UHFFFAOYSA-N,0.021889012,-0.07225244
CYNYIHKIEHGYOZ-UHFFFAOYSA-N,0.037939932,-0.044350013
PAMIQIKDUOTOBW-UHFFFAOYSA-N,0.020902952,-0.08222998
RGXUCUWVGKLACF-UHFFFAOYSA-N,0.02647562,-0.0644547
KFDVPJUYSDEJTH-UHFFFAOYSA-N,0.03740998,-0.06749394
NBRKLOOSMBRFMH-UHFFFAOYSA-N,0.036343843,-0.07461681
LYCAIKOWRPUZTN-UHFFFAOYSA-N,0.05988182,-0.06340282
ZPTVNYMJQHSSEA-UHFFFAOYSA-N,0.063774854,-0.12254374
IMNIMPAHZVJRPE-UHFFFAOYSA-N,0.023747874,-0.0820966
NBBZMDUHKWRYSZ-UHFFFAOYSA-N,0.056673676,-0.091988005
WBDSPWDNJYQQDT-UHFFFAOYSA-N,0.034790613,-0.12275938
IMNDHOCGZLYMRO-UHFFFAOYSA-N,0.042659033,-0.121724546
RZXMPPFPUUCRFN-UHFFFAOYSA-N,0.04043881,-0.06358583
GBCKRQRXNXQQPW-UHFFFAOYSA-N,0.021348491,-0.08386475
SCYULBFZEHDVBN-UHFFFAOYSA-N,0.08359263,-0.049926415
YMWUJEATGCHHMB-UHFFFAOYSA-N,0.09856058,-0.042644024
IRNRNPNZAKHEAW-UHFFFAOYSA-N,0.053073414,-0.1080297
JIRGTCBOQAJBHY-UHFFFAOYSA-N,0.032398872,-0.1250858
GPTVQTPMFOLLOA-UHFFFAOYSA-N,0.04623671,-0.06306498
ASUDFOJKTJLAIK-UHFFFAOYSA-N,0.037245564,-0.08740205
QRPMWVNREKTPOV-UHFFFAOYSA-N,0.027733896,-0.084617406
LDDOSDVZPSGLFZ-UHFFFAOYSA-N,0.033973344,-0.11836855
SNZSAFILJOCMFM-UHFFFAOYSA-N,0.11463144,-0.22046782
OOLOYCGJRJFTPM-UHFFFAOYSA-N,0.07561232,-0.074935466
