WEEGYLXZBRQIMU-UHFFFAOYSA-N,0.014087629,-0.095179565
BRLQWZUYTZBJKN-VKHMYHEASA-N,0.067551225,-0.089037694
DMBHHRLKUKUOEG-UHFFFAOYSA-N,0.030936727,-0.06287269
CZPWVGJYEJSRLH-UHFFFAOYSA-N,0.05415084,-0.062294114
VYHVQEYOFIYNJP-UHFFFAOYSA-N,0.073649,-0.07150775
OCGXPFSUJVHRHA-UHFFFAOYSA-N,0.055300742,-0.12211292
SKECXRFZFFAANN-UHFFFAOYSA-N,0.059627358,-0.08299572
YMBSJQHEFLROIX-UHFFFAOYSA-N,0.06649402,-0.09571364
DACIGVIOAFXPHW-CDECOKDKSA-N,0.03042701,-0.09665512
BNLLHLUAOXAUNQ-UHFFFAOYSA-N,0.075562365,-0.08619602
WPYMKLBDIGXBTP-UHFFFAOYSA-N,0.06268974,-0.117633
XEJIHKUDPINBCS-UHFFFAOYSA-N,0.094384655,-0.08709659
XQABVLBGNWBWIV-UHFFFAOYSA-N,0.056569137,-0.06893006
AHJWSRRHTXRLAQ-UHFFFAOYSA-N,0.039593354,-0.08769356
RTJGTTXUCVCPIQ-UHFFFAOYSA-N,0.11418846,-0.19181135
AQNQQHJNRPDOQV-UHFFFAOYSA-N,0.022064127,-0.041081313
JEJBXIHZMUVILV-QMMMGPOBSA-N,0.009864434,-0.026086567
GUVUOGQBMYCBQP-UHFFFAOYSA-N,0.049431764,-0.13215032
XRGPFNGLRSIPSA-UHFFFAOYSA-N,0.08791326,-0.093602695
LYDRKKWPKKEMNZ-UHFFFAOYSA-N,0.038280632,-0.11934813
TVDSBUOJIPERQY-UHFFFAOYSA-N,0.0697335,-0.06673628
IMRWILPUOVGIMU-UHFFFAOYSA-N,0.049858816,-0.07855261
BGTOWKSIORTVQH-UHFFFAOYSA-N,0.028337985,-0.09156925
YRHRIQCWCFGUEQ-UHFFFAOYSA-N,0.06634029,-0.10633852
BAVYZALUXZFZLV-UHFFFAOYSA-N,0.021404192,-0.051521167
AGSPXMVUFBBBMO-UHFFFAOYSA-N,0.061470307,-0.051117912
PHWISQNXPLXQRU-UHFFFAOYSA-N,0.06451096,-0.06266486
BATDBURDIROQFJ-SOFGYWHQSA-N,0.058224477,-0.12099525
HLDBHWJNZHGZMV-UHFFFAOYSA-N,0.23132412,-0.21555163
JIKUXBYRTXDNIY-UHFFFAOYSA-N,0.069177926,-0.10308623
AJFDBNQQDYLMJN-UHFFFAOYSA-N,0.046828154,-0.12217835
KMSNYNIWEORQDJ-UHFFFAOYSA-N,0.033694617,-0.09350698
OPXCUUJACRRYMC-UHFFFAOYSA-N,0.051471993,-0.08888713
VMOIPIVQHVFUFO-UHFFFAOYSA-N,0.06854088,-0.07418404
GBCKRQRXNXQQPW-UHFFFAOYSA-N,0.021343,-0.08362041
FGLBSLMDCBOPQK-UHFFFAOYSA-N,0.091881864,-0.122982144
XDJAAZYHCCRJOK-UHFFFAOYSA-N,0.06417199,-0.058498643
JCMZZYSPSGHBNM-UHFFFAOYSA-N,0.031971868,-0.09664724
HONIICLYMWZJFZ-UHFFFAOYSA-N,0.020415671,-0.06907147
RYMBAPVTUHZCNF-UHFFFAOYSA-N,0.051296405,-0.09155319
KZTYYGOKRVBIMI-UHFFFAOYSA-N,0.115262024,-0.1915025
BHAAPTBBJKJZER-UHFFFAOYSA-N,0.045541845,-0.06908839
NSWLMOHUXYULKL-UHFFFAOYSA-N,0.068282574,-0.09831565
BNWQEHYYXTVKOF-UHFFFAOYSA-N,0.07381696,-0.11200745
QKPVEISEHYYHRH-UHFFFAOYSA-N,0.07275152,-0.08461659
PSXLJUKMMIHADB-UHFFFAOYSA-N,0.09067751,-0.112695284
LIWAQLJGPBVORC-UHFFFAOYSA-N,0.020394329,-0.06503149
CZGCEKJOLUNIFY-UHFFFAOYSA-N,0.077643484,-0.113955356
LCGLNKUTAGEVQW-UHFFFAOYSA-N,0.035378218,-0.08279759
BUDQDWGNQVEFAC-UHFFFAOYSA-N,0.04311273,-0.06559698
OHLUUHNLEMFGTQ-UHFFFAOYSA-N,0.06652826,-0.119264774
MNOILHPDHOHILI-UHFFFAOYSA-N,0.04521078,-0.090817675
FKNQCJSGGFJEIZ-UHFFFAOYSA-N,0.037532028,-0.06872134
ILVXOBCQQYKLDS-UHFFFAOYSA-N,0.058633596,-0.14985152
UKROGNGFIXLRHI-UHFFFAOYSA-N,0.032888394,-0.1275801
MUUWQYQRBFVTIB-UHFFFAOYSA-N,0.025952555,-0.0781621
KAESVJOAVNADME-UHFFFAOYSA-N,0.08154404,-0.08519776
KJPRLNWUNMBNBZ-QPJJXVBHSA-N,0.0435761,-0.09717573
CQQUWTMMFMJEFE-UHFFFAOYSA-N,0.066467166,-0.111134395
JIHQDMXYYFUGFV-UHFFFAOYSA-N,0.06707575,-0.058180578
JBYHSSAVUBIJMK-UHFFFAOYSA-N,0.036425516,-0.0833936
PMDCZENCAXMSOU-UHFFFAOYSA-N,0.064039014,-0.11897908
XTHFKEDIFFGKHM-UHFFFAOYSA-N,0.03741238,-0.07527275
NQRYJNQNLNOLGT-UHFFFAOYSA-N,0.018107379,-0.06683348
PIICEJLVQHRZGT-UHFFFAOYSA-N,0.024317872,-0.048553027
FXHOOIRPVKKKFG-UHFFFAOYSA-N,0.05001768,-0.11980544
BLXSFCHWMBESKV-UHFFFAOYSA-N,0.015725452,-0.019653553
PFCHFHIRKBAQGU-UHFFFAOYSA-N,0.034131277,-0.09263433
CSTJIJYJEWKYGH-UHFFFAOYSA-N,0.11594329,-0.0972143
GJRQTCIYDGXPES-UHFFFAOYSA-N,0.05083537,-0.114208974
YEEMHJNIVXNCSN-UHFFFAOYSA-N,0.07080986,-0.10496614
MQBNSGDDWSWJLR-UHFFFAOYSA-N,0.0662402,-0.09044066
JKOVQYWMFZTKMX-ONEGZZNKSA-N,0.088510975,-0.14433649
JNELGWHKGNBSMD-UHFFFAOYSA-N,0.04218439,-0.10132855
FJBFPHVGVWTDIP-UHFFFAOYSA-N,0.045977317,-0.018669214
CGZZMOTZOONQIA-UHFFFAOYSA-N,0.028251097,-0.096746385
YKOQQFDCCBKROY-UHFFFAOYSA-N,0.044893935,-0.12133215
RDHPKYGYEGBMSE-UHFFFAOYSA-N,0.03273856,-0.03777263
OUMGIYIBWRLOAF-UHFFFAOYSA-N,0.046449147,-0.08316293
NYPYPOZNGOXYSU-UHFFFAOYSA-N,0.050937545,-0.06117516
SRPCLECGIYMIMN-CSKARUKUSA-N,0.050078362,-0.10834024
OZNXTQSXSHODFR-CHIWXEEVSA-N,0.017335359,-0.057728626
CSCPPACGZOOCGX-UHFFFAOYSA-N,0.0452586,-0.09419632
FHUDAMLDXFJHJE-UHFFFAOYSA-N,0.08558585,-0.06484252
QGZKDVFQNNGYKY-UHFFFAOYSA-N,0.02123544,-0.041343804
JEDHEXUPBRMUMB-UHFFFAOYSA-N,0.046816,-0.0800474
JJYPMNFTHPTTDI-UHFFFAOYSA-N,0.03863868,-0.06388283
RGWHHWWMFUXNAX-ICWSVDNISA-N,0.014199842,-0.09946304
GZPHSAQLYPIAIN-UHFFFAOYSA-N,0.065726064,-0.048515752
PDQRQJVPEFGVRK-UHFFFAOYSA-N,0.12276479,-0.105771266
OOLOYCGJRJFTPM-UHFFFAOYSA-N,0.07564521,-0.07495477
LYCAIKOWRPUZTN-UHFFFAOYSA-N,0.059916362,-0.06334692
WDFQBORIUYODSI-UHFFFAOYSA-N,0.051493615,-0.064457774
WGJCBBASTRWVJL-UHFFFAOYSA-N,0.054912418,-0.08590499
YLQWCDOCJODRMT-UHFFFAOYSA-N,0.03816151,-0.09219451
ONIHPYYWNBVMID-UHFFFAOYSA-N,0.05225809,-0.10681159
CHSPMZWZNFDUDE-UHFFFAOYSA-N,0.12665023,-0.22682545
BYEAHWXPCBROCE-UHFFFAOYSA-N,0.13887605,-0.04332534
DSGZADFUTPZEMZ-UHFFFAOYSA-N,0.054175988,-0.09027736
WYURNTSHIVDZCO-UHFFFAOYSA-N,0.030120796,-0.09060069
NZZFYRREKKOMAT-UHFFFAOYSA-N,0.014646184,-0.019559823
RWRDLPDLKQPQOW-UHFFFAOYSA-N,0.017794367,-0.06953393
VFTFKUDGYRBSAL-UHFFFAOYSA-N,0.044207208,-0.11764195
JWVNPUBYKCSIKR-UHFFFAOYSA-N,0.050090294,-0.07667974
WSJNYOVBJSOQST-UHFFFAOYSA-N,0.038561575,-0.118830964
RUOJZAUFBMNUDX-VKHMYHEASA-N,0.09206272,-0.100250944
RFVHVYKVRGKLNK-UHFFFAOYSA-N,0.053662263,-0.09576463
HWWYDZCSSYKIAD-UHFFFAOYSA-N,0.036939297,-0.06929922
PKAHQJNJPDVTDP-UHFFFAOYSA-N,0.045357734,-0.11664374
SXVPOSFURRDKBO-UHFFFAOYSA-N,0.0355862,-0.094016075
ROUYUBHVBIKMQO-UHFFFAOYSA-N,0.022573229,-0.013691803
HGCIXCUEYOPUTN-UHFFFAOYSA-N,0.012826248,-0.032145165
GXMIHVHJTLPVKL-UHFFFAOYSA-N,0.035689574,-0.10577909
RXYPXQSKLGGKOL-UHFFFAOYSA-N,0.03142851,-0.08373392
UBUCNCOMADRQHX-UHFFFAOYSA-N,0.036263112,-0.104778714
PAYRUJLWNCNPSJ-UHFFFAOYSA-N,0.03923185,-0.060498968
GPRYKVSEZCQIHD-UHFFFAOYSA-N,0.056785926,-0.10208289
VHBFFQKBGNRLFZ-UHFFFAOYSA-N,0.041248526,-0.10979702
WXBWKMLIVXELSF-UHFFFAOYSA-N,0.072854176,-0.0801691
AUHZEENZYGFFBQ-UHFFFAOYSA-N,0.018643927,-0.06631987
QZVQQUVWFIZUBQ-UHFFFAOYSA-N,0.054509558,-0.07014344
CPWSNJSGSXXVLD-CHIWXEEVSA-N,0.017216433,-0.08793789
ULTHEAFYOOPTTB-UHFFFAOYSA-N,0.04186935,-0.035727855
UFWIBTONFRDIAS-UHFFFAOYSA-N,0.022687394,-0.057970546
VQGHOUODWALEFC-UHFFFAOYSA-N,0.037857685,-0.08305784
KIPSRYDSZQRPEA-UHFFFAOYSA-N,0.09169328,-0.07108183
JAMNHZBIQDNHMM-UHFFFAOYSA-N,0.034517784,-0.056231324
UMPRJGKLMUDRHL-UHFFFAOYSA-N,0.055752754,-0.10905461
UGEJOEBBMPOJMT-UHFFFAOYSA-N,0.09346926,-0.069392815
MCTWTZJPVLRJOU-UHFFFAOYSA-N,0.06562242,-0.103887886
OIFBSDVPJOWBCH-UHFFFAOYSA-N,0.048377126,-0.12190162
PAMJENUKCYUKLC-UHFFFAOYSA-N,0.062101163,-0.114610195
SKBBQSLSGRSQAJ-UHFFFAOYSA-N,0.051593624,-0.08783977
SEEYREPSKCQBBF-UHFFFAOYSA-N,0.07785324,-0.08379292
IGTWYMQBGKAFCF-VOTSOKGWSA-N,0.082101986,-0.14596218
DCNUQRBLZWSGAV-UHFFFAOYSA-N,0.05942712,-0.123136595
GAEKPEKOJKCEMS-BYPYZUCNSA-N,0.0533874,-0.11065375
AKODNVGCZKBUNT-UHFFFAOYSA-N,0.05086948,-0.124937415
YMWUJEATGCHHMB-UHFFFAOYSA-N,0.07922631,-0.034520753
UCCTWLQOBSQILV-UHFFFAOYSA-N,0.050540924,-0.12422274
CYFPVACSJLXVCA-UHFFFAOYSA-N,0.07224831,-0.11394724
GGDYAKVUZMZKRV-UHFFFAOYSA-N,0.069462515,-0.07552547
ZDPAWHACYDRYIW-UHFFFAOYSA-N,0.05853612,-0.08822261
SUSQOBVLVYHIEX-UHFFFAOYSA-N,0.05202876,-0.06311272
MTJVUMGKHCIMJL-UHFFFAOYSA-N,0.03519483,-0.10609198
GNOIPBMMFNIUFM-UHFFFAOYSA-N,0.03732376,-0.15826184
NVJUHMXYKCUMQA-UHFFFAOYSA-N,0.02428163,-0.085708804
QRPMWVNREKTPOV-UHFFFAOYSA-N,0.027737869,-0.08459607
PYOKUURKVVELLB-UHFFFAOYSA-N,0.040872365,-0.12453398
FAXDZWQIWUSWJH-UHFFFAOYSA-N,0.035663527,-0.08268875
LDLCZOVUSADOIV-UHFFFAOYSA-N,0.06871542,-0.058891635
PKZJLOCLABXVMC-UHFFFAOYSA-N,0.062316224,-0.10165744
FJKIXWOMBXYWOQ-UHFFFAOYSA-N,0.034242496,-0.08398773
SECXISVLQFMRJM-UHFFFAOYSA-N,0.047117207,-0.11602545
MBTGBRYMJKYYOE-UHFFFAOYSA-N,0.07201508,-0.07748136
PPMDSXRMQXBCJW-UHFFFAOYSA-N,0.05888579,-0.1524093
RENMDAKOXSCIGH-UHFFFAOYSA-N,0.09078331,-0.04213901
WBDSPWDNJYQQDT-UHFFFAOYSA-N,0.034942567,-0.122744784
OZJPLYNZGCXSJM-UHFFFAOYSA-N,0.06046512,-0.116473034
WGQKYBSKWIADBV-UHFFFAOYSA-N,0.024012104,-0.05863557
DKNWSYNQZKUICI-CHIWXEEVSA-N,0.015958585,-0.052690454
JXTGICXCHWMCPM-UHFFFAOYSA-N,0.21696028,-0.21517296
MZBUJUWHEHJJKJ-UHFFFAOYSA-N,0.07081682,-0.0926336
KYEACNNYFNZCST-UHFFFAOYSA-N,0.0692264,-0.09149957
KYQCOXFCLRTKLS-UHFFFAOYSA-N,0.0522772,-0.060361702
SBYHFKPVCBCYGV-UHFFFAOYSA-N,0.017625513,-0.07636756
NAQMVNRVTILPCV-UHFFFAOYSA-N,0.021115705,-0.050696816
DENRZWYUOJLTMF-UHFFFAOYSA-N,0.15291591,-0.17633498
OZKOMUDCMCEDTM-UHFFFAOYSA-N,0.04604979,-0.07193845
VFWCMGCRMGJXDK-UHFFFAOYSA-N,0.044521134,-0.055582386
IRNRNPNZAKHEAW-UHFFFAOYSA-N,0.07250458,-0.08799653
IDJCCRRYIMWLSQ-UHFFFAOYSA-N,0.049174212,-0.12530926
BUZYGTVTZYSBCU-UHFFFAOYSA-N,0.054037042,-0.09024616
OSOIQJGOYGSIMF-UHFFFAOYSA-N,0.033779036,-0.09557414
HCIBTBXNLVOFER-UHFFFAOYSA-N,0.036021125,-0.09564476
HCEKGPAHZCYRBZ-UHFFFAOYSA-N,0.050075747,-0.08665958
XHNTVKASLQLNFM-UHFFFAOYSA-N,0.041337408,-0.10481021
IOQPZZOEVPZRBK-UHFFFAOYSA-N,0.020272061,-0.05140601
WZJYKHNJTSNBHV-UHFFFAOYSA-N,0.041513074,-0.07472113
ATVJXMYDOSMEPO-UHFFFAOYSA-N,0.022295507,-0.09423518
QDDLRYYYCREGPC-DTJXOCLSSA-N,0.011125833,-0.09877762
DHYHYLGCQVVLOQ-UHFFFAOYSA-N,0.048079073,-0.06382695
RGXUCUWVGKLACF-UHFFFAOYSA-N,0.02645438,-0.06447699
XZMCDFZZKTWFGF-UHFFFAOYSA-N,0.08542701,-0.05146671
HJOVHMDZYOCNQW-UHFFFAOYSA-N,0.029613372,-0.09875554
FEWLNYSYJNLUOO-UHFFFAOYSA-N,0.064036965,-0.11625935
YNQLUTRBYVCPMQ-UHFFFAOYSA-N,0.021004252,-0.059179623
OKDGRDCXVWSXDC-UHFFFAOYSA-N,0.053242344,-0.07324939
ZNSMNVMLTJELDZ-UHFFFAOYSA-N,0.046311475,-0.04405811
RAOIDOHSFRTOEL-UHFFFAOYSA-N,0.0089179035,-0.020647248
VAYTZRYEBVHVLE-UHFFFAOYSA-N,0.105004534,-0.094631016
RGTLAJIDOSPEDH-UHFFFAOYSA-N,0.04958641,-0.08948386
FFCSRWGYGMRBGD-UHFFFAOYSA-N,0.045351684,-0.08362488
ROSDSFDQCJNGOL-UHFFFAOYSA-N,0.021161932,-0.06532758
DQWXPGSGBJVHPN-UHFFFAOYSA-N,0.02922435,-0.119503774
SHQSVMDWKBRBGB-UHFFFAOYSA-N,0.027812338,-0.08483864
YNPNZTXNASCQKK-UHFFFAOYSA-N,0.02515656,-0.058036834
FDPIMTJIUBPUKL-UHFFFAOYSA-N,0.03095755,-0.09510865
SMNMEJQTBGWHLI-UHFFFAOYSA-N,0.03708883,-0.075145036
RIOQSEWOXXDEQQ-UHFFFAOYSA-N,0.07480326,-0.08997035
PPBRXRYQALVLMV-UHFFFAOYSA-N,0.022247128,-0.05498837
RVAQSYWDOSHWGP-UHFFFAOYSA-N,0.07839404,-0.12863483
ZZTSQZQUWBFTAT-UHFFFAOYSA-N,0.05472188,-0.069616415
QARVLSVVCXYDNA-UHFFFAOYSA-N,0.031941276,-0.05906509
PAFZNILMFXTMIY-UHFFFAOYSA-N,0.01812552,-0.05178483
NCCHARWOCKOHIH-UHFFFAOYSA-N,0.053314924,-0.118824564
WMFABESKCHGSRC-UHFFFAOYSA-N,0.063925326,-0.09105245
FFNVQNRYTPFDDP-UHFFFAOYSA-N,0.06172381,-0.06879225
NMRHCNYNTKGDGB-UHFFFAOYSA-N,0.12681651,-0.18770202
BIPUHAHGLJKIPK-UHFFFAOYSA-N,0.026594091,-0.10321355
XQAACMFZWHCPPN-UHFFFAOYSA-N,0.048080724,-0.12573361
UUIMDJFBHNDZOW-UHFFFAOYSA-N,0.03716496,-0.076533295
QUSNBJAOOMFDIB-UHFFFAOYSA-N,0.019525306,-0.051070686
RYHBNJHYFVUHQT-UHFFFAOYSA-N,0.057543777,-0.08069943
WVDDGKGOMKODPV-UHFFFAOYSA-N,0.056613777,-0.08657788
WYOXDERVKORKJN-UHFFFAOYSA-N,0.07568929,-0.104130164
HTJDQJBWANPRPF-UHFFFAOYSA-N,0.017604258,-0.05630048
PFEGFUCYOHBDJF-UHFFFAOYSA-N,0.051794138,-0.08606215
OLJDIRLJSRSJNR-UHFFFAOYSA-N,0.06575159,-0.055694774
IWJMFKRJGSKMBW-UHFFFAOYSA-N,0.08330923,-0.1339581
LSXWFXONGKSEMY-UHFFFAOYSA-N,0.015107206,-0.09153489
DCKVNWZUADLDEH-YFKPBYRVSA-N,0.04887836,-0.115835726
JSDBKAHWADVXFU-UHFFFAOYSA-N,0.089017585,-0.104678206
DPBLXKKOBLCELK-UHFFFAOYSA-N,0.02015113,-0.05153475
UNFUYWDGSFDHCW-UHFFFAOYSA-N,0.031942386,-0.05764565
FLFWJIBUZQARMD-UHFFFAOYSA-N,0.09482247,-0.07074275
VJNGGOMRUHYAMC-UHFFFAOYSA-N,0.055258658,-0.057301994
HHVIBTZHLRERCL-UHFFFAOYSA-N,0.16772722,-0.16799238
IOJUPLGTWVMSFF-UHFFFAOYSA-N,0.077932656,-0.09866401
DHIVLKMGKIZOHF-UHFFFAOYSA-N,0.05171711,-0.0826216
BRRVYBRXLUEEJP-UHFFFAOYSA-N,0.047294937,-0.11697639
ATHHXGZTWNVVOU-UHFFFAOYSA-N,0.074573465,-0.114282
HLDBHWJNZHGZMV-LLVKDONJSA-N,0.23156926,-0.21530357
VLLNJDMHDJRNFK-CHIWXEEVSA-N,0.04655064,-0.074743494
HVCFCNAITDHQFX-UHFFFAOYSA-N,0.031235367,-0.09881587
MSXIOWULDXZJLX-UHFFFAOYSA-N,0.0518976,-0.087181
DQYDFMBXYUTXOK-UHFFFAOYSA-N,0.032717727,-0.12656195
YHRUOJUYPBUZOS-UHFFFAOYSA-N,0.055741426,-0.046729036
HKTSLDUAGCAISP-UHFFFAOYSA-N,0.038027495,-0.13711046
NVPICXQHSYQKGM-UHFFFAOYSA-N,0.045790084,-0.07148681
LFSAPCRASZRSKS-LURJTMIESA-N,0.027984517,-0.093643
MVPPADPHJFYWMZ-UHFFFAOYSA-N,0.033092666,-0.044504724
CTAPFRYPJLPFDF-UHFFFAOYSA-N,0.07276502,-0.06448094
UHNHTTIUNATJKL-UHFFFAOYSA-N,0.1748519,-0.17240676
CGHIBGNXEGJPQZ-UHFFFAOYSA-N,0.060881786,-0.053341918
WURBFLDFSFBTLW-UHFFFAOYSA-N,0.041129142,-0.092181675
INQOMBQAUSQDDS-UHFFFAOYSA-N,0.020875866,-0.016346347
JMVIVASFFKKFQK-UHFFFAOYSA-N,0.04828052,-0.12509967
BHTSNYQWLQLLOD-WUQLGEGHSA-N,0.019847155,-0.09905562
ANGGPYSFTXVERY-UHFFFAOYSA-N,0.015839884,-0.024743147
JACMPVXHEARCBO-UHFFFAOYSA-N,0.016393416,-0.065931395
GOOHAUXETOMSMM-VKHMYHEASA-N,0.043775164,-0.096033305
FUCOMWZKWIEKRK-UHFFFAOYSA-N,0.012622116,-0.02150746
JUJWROOIHBZHMG-UHFFFAOYSA-N,0.0382499,-0.06692062
XULIXFLCVXWHRF-UHFFFAOYSA-N,0.016324917,-0.0756639
DURPTKYDGMDSBL-UHFFFAOYSA-N,0.03180601,-0.08270693
