DQWXPGSGBJVHPN-UHFFFAOYSA-N,0.0724667,-0.19215834
AEKVBBNGWBBYLL-UHFFFAOYSA-N,0.08583402,-0.074843206
MTAODLNXWYIKSO-UHFFFAOYSA-N,0.089965776,-0.106122
ROSDSFDQCJNGOL-UHFFFAOYSA-N,0.03779438,-0.12743555
JNELGWHKGNBSMD-UHFFFAOYSA-N,0.07978811,-0.14726305
BGNGWHSBYQYVRX-UHFFFAOYSA-N,0.08201553,-0.16786742
XZMCDFZZKTWFGF-UHFFFAOYSA-N,0.12387961,-0.08902715
MCTWTZJPVLRJOU-UHFFFAOYSA-N,0.09281023,-0.15299286
IENJMFWWRIWLIW-UHFFFAOYSA-N,0.11820463,-0.14441562
MZBIWKMCTWJLPT-UHFFFAOYSA-N,0.08441447,-0.20677826
LJXQPZWIHJMPQQ-UHFFFAOYSA-N,0.11242914,-0.11735898
PDQRQJVPEFGVRK-UHFFFAOYSA-N,0.07772589,-0.10045086
YFKBXYGUSOXJGS-UHFFFAOYSA-N,0.08530775,-0.14589734
WRMNZCZEMHIOCP-UHFFFAOYSA-N,0.085415095,-0.14644155
OKKJLVBELUTLKV-UHFFFAOYSA-N,0.0814375,-0.14504972
GOOHAUXETOMSMM-VKHMYHEASA-N,0.07285868,-0.16345711
JCMZZYSPSGHBNM-UHFFFAOYSA-N,0.08067338,-0.18049443
OCGXPFSUJVHRHA-UHFFFAOYSA-N,0.08492996,-0.1949622
LBKDGROORAKTLC-UHFFFAOYSA-N,0.0773516,-0.07458378
BMVXCPBXGZKUPN-UHFFFAOYSA-N,0.041775428,-0.12638107
DRUIESSIVFYOMK-UHFFFAOYSA-N,0.030574767,-0.027073521
VSYFZULSKMFUJJ-UHFFFAOYSA-N,0.08429177,-0.17993791
CSYLYUAMXUGIFE-UHFFFAOYSA-N,0.08442849,-0.17678508
HWWYDZCSSYKIAD-UHFFFAOYSA-N,0.05817368,-0.13263828
XEZNGIUYQVAUSS-UHFFFAOYSA-N,0.074388966,-0.15160571
BUZYGTVTZYSBCU-UHFFFAOYSA-N,0.10070838,-0.1422871
WAULAQAPARJWJJ-UHFFFAOYSA-N,0.033726268,-0.06640812
LZDKZFUFMNSQCJ-UHFFFAOYSA-N,0.051685095,-0.16484849
QFHAGCRNENPASY-GQCTYLIASA-N,0.1129046,-0.13896732
FTAHXMZRJCZXDL-UHFFFAOYSA-N,0.041502986,-0.17388266
YXWJGZQOGXGSSC-UHFFFAOYSA-N,0.08190382,-0.049586628
XHNTVKASLQLNFM-UHFFFAOYSA-N,0.09012066,-0.20124835
NTIZESTWPVYFNL-UHFFFAOYSA-N,0.071573615,-0.16118519
HVCFCNAITDHQFX-UHFFFAOYSA-N,0.06850749,-0.16022229
MZBUJUWHEHJJKJ-UHFFFAOYSA-N,0.09370676,-0.15632668
PCNDJXKNXGMECE-UHFFFAOYSA-N,0.07171827,-0.11875917
MTJVUMGKHCIMJL-UHFFFAOYSA-N,0.07602719,-0.19116725
ZDOYHCIRUPHUHN-UHFFFAOYSA-N,0.09652148,-0.16121234
HHVIBTZHLRERCL-UHFFFAOYSA-N,0.14543632,-0.20955531
PAAZPARNPHGIKF-UHFFFAOYSA-N,0.080358334,-0.04127676
QZVQQUVWFIZUBQ-UHFFFAOYSA-N,0.10864359,-0.09803442
JJWLVOIRVHMVIS-UHFFFAOYSA-N,0.038224474,-0.13858308
OEPRBXUJOQLYID-UHFFFAOYSA-N,0.05262474,-0.092418306
QJQAMHYHNCADNR-UHFFFAOYSA-N,0.10453963,-0.18263015
KBVQJEKAHKMCID-FNORWQNLSA-N,0.09093565,-0.22479495
YMWUJEATGCHHMB-UHFFFAOYSA-N,0.10847275,-0.05338941
QWPYVYJPIHGYGX-RZIOALPKSA-N,0.069680974,-0.1408667
NPKXLCMBIGGTTQ-UHFFFAOYSA-N,0.07678419,-0.2385242
WYACBZDAHNBPPB-UHFFFAOYSA-N,0.076489516,-0.13037908
CPWSNJSGSXXVLD-CHIWXEEVSA-N,0.036734965,-0.11017743
LEIMLDGFXIOXMT-UHFFFAOYSA-N,0.06271812,-0.11436275
SBYHFKPVCBCYGV-UHFFFAOYSA-N,0.027504932,-0.117670484
KAESVJOAVNADME-UHFFFAOYSA-N,0.1130632,-0.14021033
ZDPAWHACYDRYIW-UHFFFAOYSA-N,0.10150169,-0.14360963
BOHCMQZJWOGWTA-UHFFFAOYSA-N,0.07434435,-0.08668397
VHYFNPMBLIVWCW-UHFFFAOYSA-N,0.070121646,-0.14557269
LFSAPCRASZRSKS-LURJTMIESA-N,0.05779043,-0.16523631
HBNYJWAFDZLWRS-UHFFFAOYSA-N,0.1171928,-0.10970886
WMFABESKCHGSRC-UHFFFAOYSA-N,0.09459996,-0.1272115
ZYPLZLQKRFFKCL-UHFFFAOYSA-N,0.09838315,-0.19332606
JQVDAXLFBXTEQA-UHFFFAOYSA-N,0.03191927,-0.1423165
AKQWEDMTPCAESO-UHFFFAOYSA-N,0.0942282,-0.16878211
PJYTYJGMJDIKEJ-UHFFFAOYSA-N,0.081882685,-0.15437274
QSACPWSIIRFHHR-UHFFFAOYSA-N,0.07198128,-0.09889744
CQQUWTMMFMJEFE-UHFFFAOYSA-N,0.08941383,-0.17916363
NVJUHMXYKCUMQA-UHFFFAOYSA-N,0.048122004,-0.17734496
XXOIGDFCELVFFJ-UHFFFAOYSA-N,0.18646374,-0.24122521
UKROGNGFIXLRHI-UHFFFAOYSA-N,0.07130016,-0.1751025
OOLOYCGJRJFTPM-UHFFFAOYSA-N,0.0798461,-0.08007553
XIAJQOBRHVKGSP-UHFFFAOYSA-N,0.04458189,-0.074678004
JACMPVXHEARCBO-UHFFFAOYSA-N,0.031436697,-0.14154634
JWVNPUBYKCSIKR-UHFFFAOYSA-N,0.08028084,-0.13531873
APLHDUWNMGJBFD-UHFFFAOYSA-N,0.10587484,-0.18625185
JKTCBAGSMQIFNL-UHFFFAOYSA-N,0.066400036,-0.12429616
RJGDLRCDCYRQOQ-UHFFFAOYSA-N,0.08517714,-0.15482533
HXQHRUJXQJEGER-UHFFFAOYSA-N,0.0953806,-0.13508241
GAEKPEKOJKCEMS-BYPYZUCNSA-N,0.089992836,-0.163716
HTIRHQRTDBPHNZ-UHFFFAOYSA-N,0.037563607,-0.08090863
LRMLWYXJORUTBG-UHFFFAOYSA-N,0.090185106,-0.25211987
UIQGEWJEWJMQSL-UHFFFAOYSA-N,0.0695402,-0.16623843
FDDDTDSPQXLQFY-UHFFFAOYSA-N,0.10315028,-0.18091796
DSGZADFUTPZEMZ-UHFFFAOYSA-N,0.09166224,-0.19286235
BVSPJPNNLDIUFE-UHFFFAOYSA-N,0.11519718,-0.2103146
GRIXINIGTYIHSN-UHFFFAOYSA-N,0.08446624,-0.1612394
NZNMSOFKMUBTKW-UHFFFAOYSA-N,0.093214974,-0.1528377
QQZOPKMRPOGIEB-UHFFFAOYSA-N,0.07199291,-0.15885897
RGUKYNXWOWSRET-UHFFFAOYSA-N,0.065252624,-0.1511237
SECXISVLQFMRJM-UHFFFAOYSA-N,0.07243682,-0.18906657
KMSNYNIWEORQDJ-UHFFFAOYSA-N,0.08220485,-0.12957285
BNUHAJGCKIQFGE-UHFFFAOYSA-N,0.11215843,-0.14027226
PAYRUJLWNCNPSJ-UHFFFAOYSA-N,0.090728246,-0.13732842
BHAAPTBBJKJZER-UHFFFAOYSA-N,0.07574944,-0.120230936
BATDBURDIROQFJ-SOFGYWHQSA-N,0.08729946,-0.22979802
FRGXNJWEDDQLFH-UHFFFAOYSA-N,0.061502047,-0.13169883
GRTGGSXWHGKRSB-UHFFFAOYSA-N,0.118452944,-0.12030636
IDJCCRRYIMWLSQ-UHFFFAOYSA-N,0.087594934,-0.16717522
PAFZNILMFXTMIY-UHFFFAOYSA-N,0.03919348,-0.14121604
YSHMQTRICHYLGF-UHFFFAOYSA-N,0.059996545,-0.13618156
ZSSWXNPRLJLCDU-UHFFFAOYSA-N,0.082964584,-0.25919923
GPTVQTPMFOLLOA-UHFFFAOYSA-N,0.06627032,-0.15118775
IEJIGPNLZYLLBP-UHFFFAOYSA-N,0.086474925,-0.14847204
VQHPRVYDKRESCL-CHIWXEEVSA-N,0.04412306,-0.10146618
VCYZVXRKYPKDQB-UHFFFAOYSA-N,0.09425295,-0.14289607
IWDCLRJOBJJRNH-UHFFFAOYSA-N,0.110706106,-0.10889149
MNZAKDODWSQONA-UHFFFAOYSA-N,0.08367701,-0.2597111
FUCOMWZKWIEKRK-UHFFFAOYSA-N,0.051794555,-0.068964675
ZCQWOFVYLHDMMC-UHFFFAOYSA-N,0.09878985,-0.098619
SUNMBRGCANLOEG-UHFFFAOYSA-N,0.12964082,-0.12739103
YRKCREAYFQTBPV-UHFFFAOYSA-N,0.080833584,-0.13463594
FFCSRWGYGMRBGD-UHFFFAOYSA-N,0.100293756,-0.10709453
JLSSWDFCYXSLQX-UHFFFAOYSA-N,0.08220645,-0.13671027
PWXRDOSRCIGJDM-UHFFFAOYSA-N,0.03649535,-0.083888784
PERWAYOEWJEJNO-UHFFFAOYSA-N,0.11094724,-0.19534016
WYURNTSHIVDZCO-UHFFFAOYSA-N,0.051150247,-0.16302422
ORPHOKOVVUFNKE-UHFFFAOYSA-N,0.08392698,-0.16594863
UPOSSYJVWXLPTA-UHFFFAOYSA-N,0.062889576,-0.16340949
VEUUMBGHMNQHGO-UHFFFAOYSA-N,0.09587088,-0.14052713
RGWHHWWMFUXNAX-ICWSVDNISA-N,0.0529368,-0.17009628
DKNWSYNQZKUICI-CHIWXEEVSA-N,0.03483562,-0.1290652
OLJDIRLJSRSJNR-UHFFFAOYSA-N,0.11284955,-0.14184155
XYWDPYKBIRQXQS-UHFFFAOYSA-N,0.041371368,-0.1066257
XRGPFNGLRSIPSA-UHFFFAOYSA-N,0.10145393,-0.14315379
XBPPLECAZBTMMK-UHFFFAOYSA-N,0.093184106,-0.1709419
FFNVQNRYTPFDDP-UHFFFAOYSA-N,0.098846465,-0.08907517
PKZJLOCLABXVMC-UHFFFAOYSA-N,0.09628131,-0.16036628
NRGGMCIBEHEAIL-UHFFFAOYSA-N,0.062007256,-0.13108796
GPHQHTOMRSGBNZ-UHFFFAOYSA-N,0.09658332,-0.0767239
AHJWSRRHTXRLAQ-UHFFFAOYSA-N,0.0565357,-0.14801827
BDERNNFJNOPAEC-UHFFFAOYSA-N,0.07155949,-0.14892493
GCDVQIPVANUWJO-UHFFFAOYSA-N,0.09686941,-0.14620316
HONIICLYMWZJFZ-UHFFFAOYSA-N,0.040953968,-0.13543962
AVFZOVWCLRSYKC-UHFFFAOYSA-N,0.031788167,-0.17146653
SUDHEDJJFGYYPL-UHFFFAOYSA-N,0.06356274,-0.17608602
QARVLSVVCXYDNA-UHFFFAOYSA-N,0.06871641,-0.09967617
ZOMKCDYJHAQMCU-UHFFFAOYSA-N,0.09051415,-0.15444458
SVYKKECYCPFKGB-UHFFFAOYSA-N,0.03643897,-0.141701
HXJUTPCZVOIRIF-UHFFFAOYSA-N,0.14076164,-0.2105913
ZRLDBDZSLLGDOX-UHFFFAOYSA-N,0.06608567,-0.13378826
CYSGHNMQYZDMIA-UHFFFAOYSA-N,0.07570164,-0.18166745
NUMQCACRALPSHD-UHFFFAOYSA-N,0.044796646,-0.18525335
MVUMJYQUKKUOHO-UHFFFAOYSA-N,0.085754275,-0.18773922
WGYKZJWCGVVSQN-UHFFFAOYSA-N,0.041146025,-0.12558967
AQNQZLOSBFEYBX-LURJTMIESA-N,0.17649963,-0.23867598
PFEGFUCYOHBDJF-UHFFFAOYSA-N,0.08177939,-0.14294887
IOJUPLGTWVMSFF-UHFFFAOYSA-N,0.09239703,-0.107446276
VEFLKXRACNJHOV-UHFFFAOYSA-N,0.08085966,-0.05562949
QRPMWVNREKTPOV-UHFFFAOYSA-N,0.06443738,-0.13310099
YZWKKMVJZFACSU-UHFFFAOYSA-N,0.063564084,-0.065473974
AFHUWZFARIICFX-UHFFFAOYSA-N,0.094392195,-0.14314385
VAJCYQHLYBTSHG-UHFFFAOYSA-N,0.05847647,-0.1808583
CVQUWLDCFXOXEN-UHFFFAOYSA-N,0.11422352,-0.16141723
WCFDSGHAIGTEKL-UHFFFAOYSA-N,0.13828355,-0.20886506
NBBJYMSMWIIQGU-UHFFFAOYSA-N,0.09142846,-0.15125333
ZWAJLVLEBYIOTI-OLQVQODUSA-N,0.06004262,-0.17268027
GGDYAKVUZMZKRV-UHFFFAOYSA-N,0.10051689,-0.123160794
XUVKSPPGPPFPQN-UHFFFAOYSA-N,0.10414424,-0.16887225
JIBRFXMUEQDPGO-UHFFFAOYSA-N,0.059819438,-0.12905377
HMIBQFXWSUBFTG-UHFFFAOYSA-N,0.073097825,-0.1809861
CSTJIJYJEWKYGH-UHFFFAOYSA-N,0.09507765,-0.13446921
NAQMVNRVTILPCV-UHFFFAOYSA-N,0.043349236,-0.124189466
DMBHHRLKUKUOEG-UHFFFAOYSA-N,0.094963826,-0.1226637
LCZUOKDVTBMCMX-UHFFFAOYSA-N,0.07281954,-0.119662635
WMQUKDQWMMOHSA-UHFFFAOYSA-N,0.09548857,-0.13807333
CYFPVACSJLXVCA-UHFFFAOYSA-N,0.10228493,-0.15196456
YYVYAPXYZVYDHN-UHFFFAOYSA-N,0.10834033,-0.14195332
XRYKNXGXIFPTKH-UHFFFAOYSA-N,0.040932313,-0.102601506
IGTWYMQBGKAFCF-VOTSOKGWSA-N,0.10232029,-0.17628425
GXMIHVHJTLPVKL-UHFFFAOYSA-N,0.08290135,-0.19867614
MUUWQYQRBFVTIB-UHFFFAOYSA-N,0.05273015,-0.15363625
CGZZMOTZOONQIA-UHFFFAOYSA-N,0.055614635,-0.1701375
SEEYREPSKCQBBF-UHFFFAOYSA-N,0.10005698,-0.118863545
OFCCYDUUBNUJIB-UHFFFAOYSA-N,0.08764669,-0.14273965
BAYUSCHCCGXLAY-UHFFFAOYSA-N,0.094999865,-0.14957389
GJNGXPDXRVXSEH-UHFFFAOYSA-N,0.0859478,-0.0733208
QKZRSIWEFMDUIL-UHFFFAOYSA-N,0.069199115,-0.19209072
ZKKBIZXAEDFPNL-HWKANZROSA-N,0.08832283,-0.122918375
TVDSBUOJIPERQY-UHFFFAOYSA-N,0.09078783,-0.12839423
RIFKADJTWUGDOV-UHFFFAOYSA-N,0.07044047,-0.16161832
FKRCODPIKNYEAC-UHFFFAOYSA-N,0.066610806,-0.15957063
RTJGTTXUCVCPIQ-UHFFFAOYSA-N,0.1288106,-0.2107105
DHIVLKMGKIZOHF-UHFFFAOYSA-N,0.053305615,-0.09166103
WJYIASZWHGOTOU-UHFFFAOYSA-N,0.04164128,-0.126763
ZWXPDGCFMMFNRW-UHFFFAOYSA-N,0.066422485,-0.20006317
NAMYKGVDVNBCFQ-UHFFFAOYSA-N,0.06506956,-0.08450669
LYCAIKOWRPUZTN-UHFFFAOYSA-N,0.09508442,-0.12594166
HPXRVTGHNJAIIH-UHFFFAOYSA-N,0.0747022,-0.16005036
YEEMHJNIVXNCSN-ALCCZGGFSA-N,0.10189122,-0.14275913
SHQSVMDWKBRBGB-UHFFFAOYSA-N,0.059569344,-0.13978052
IWJMFKRJGSKMBW-SHRKTGAESA-N,0.094431534,-0.18753359
ULTHEAFYOOPTTB-UHFFFAOYSA-N,0.08494655,-0.06482437
GGSUCNLOZRCGPQ-UHFFFAOYSA-N,0.059132885,-0.15355866
QANVSPFERJBPTO-UHFFFAOYSA-N,0.0673194,-0.19200669
FSPSELPMWGWDRY-UHFFFAOYSA-N,0.07780586,-0.15639386
HUTDHWXNOSDRBN-UHFFFAOYSA-N,0.06261842,-0.19692002
JPMQWSJHCDLANT-UHFFFAOYSA-N,0.06253315,-0.19923478
ISWSIDIOOBJBQZ-UHFFFAOYSA-N,0.11556834,-0.107858546
IWTFOFMTUOBLHG-UHFFFAOYSA-N,0.07152218,-0.11754487
NKDDWNXOKDWJAK-UHFFFAOYSA-N,0.06856187,-0.13853213
DQWPFSLDHJDLRL-UHFFFAOYSA-N,0.0761328,-0.21729696
GYCPLYCTMDTEPU-UHFFFAOYSA-N,0.09848171,-0.07994281
CELKOWQJPVJKIL-UHFFFAOYSA-N,0.084990606,-0.093130305
VZXXYILNWWRSGE-UHFFFAOYSA-N,0.05601778,-0.16535138
YIIMEMSDCNDGTB-UHFFFAOYSA-N,0.09148708,-0.14358225
BLXSFCHWMBESKV-UHFFFAOYSA-N,0.060245857,-0.049198125
SAANJXKHPZBABZ-UHFFFAOYSA-N,0.083018556,-0.16682303
JMMWKPVZQRWMSS-UHFFFAOYSA-N,0.06764092,-0.16048816
JIHQDMXYYFUGFV-UHFFFAOYSA-N,0.10150081,-0.08512137
IMRWILPUOVGIMU-UHFFFAOYSA-N,0.08578552,-0.10029568
ROFVEXUMMXZLPA-UHFFFAOYSA-N,0.07171957,-0.11838907
CZPWVGJYEJSRLH-UHFFFAOYSA-N,0.08637519,-0.10736607
RDHPKYGYEGBMSE-UHFFFAOYSA-N,0.06998084,-0.06710063
SRPCLECGIYMIMN-CSKARUKUSA-N,0.07220027,-0.1527512
PTTPXKJBFFKCEK-UHFFFAOYSA-N,0.061746463,-0.1582556
YHRUOJUYPBUZOS-UHFFFAOYSA-N,0.07790786,-0.0604168
WSLDOOZREJYCGB-UHFFFAOYSA-N,0.09635041,-0.06381704
ONIHPYYWNBVMID-UHFFFAOYSA-N,0.06736943,-0.14347899
XDOKVFJJVSLHDJ-UHFFFAOYSA-N,0.10962716,-0.19408438
JJHHIJFTHRNPIK-UHFFFAOYSA-N,0.18853256,-0.2220033
LKXYJYDRLBPHRS-UHFFFAOYSA-N,0.06792174,-0.05728151
WBJINCZRORDGAQ-UHFFFAOYSA-N,0.10909732,-0.14697509
HLDBHWJNZHGZMV-LLVKDONJSA-N,0.16969073,-0.23136628
PAMIQIKDUOTOBW-UHFFFAOYSA-N,0.033487365,-0.15172142
XLSZMDLNRCVEIJ-UHFFFAOYSA-N,0.11969188,-0.14111505
QSNSCYSYFYORTR-UHFFFAOYSA-N,0.10712727,-0.10406391
OSOIQJGOYGSIMF-UHFFFAOYSA-N,0.06459363,-0.16441298
QVWDCTQRORVHHT-UHFFFAOYSA-N,0.08830445,-0.16937761
XLYOFNOQVPJJNP-UHFFFAOYSA-N,0.10813701,-0.12777746
SXVPOSFURRDKBO-UHFFFAOYSA-N,0.06668504,-0.16232324
HJOVHMDZYOCNQW-UHFFFAOYSA-N,0.070406444,-0.1790745
JYMNQRQQBJIMCV-UHFFFAOYSA-N,0.094008885,-0.11582312
VIZNDSYPXQJMCM-UHFFFAOYSA-N,0.07600387,-0.112182334
AVQQQNCBBIEMEU-UHFFFAOYSA-N,0.06637876,-0.19441116
YUWFEBAXEOLKSG-UHFFFAOYSA-N,0.03382636,-0.11739066
YMBSJQHEFLROIX-UHFFFAOYSA-N,0.09659979,-0.18089433
OHLUUHNLEMFGTQ-UHFFFAOYSA-N,0.10465753,-0.18304367
JFDZBHWFFUWGJE-UHFFFAOYSA-N,0.07897757,-0.08448393
PJGSXYOJTGTZAV-UHFFFAOYSA-N,0.07162007,-0.16320221
LSXWFXONGKSEMY-UHFFFAOYSA-N,0.040223867,-0.17452599
ZQWPRMPSCMSAJU-UHFFFAOYSA-N,0.06614415,-0.16178429
BYEAHWXPCBROCE-UHFFFAOYSA-N,0.15715538,-0.057359785
MNOILHPDHOHILI-UHFFFAOYSA-N,0.08506362,-0.19836195
UYFJYGWNYQCHOB-UHFFFAOYSA-N,0.07582166,-0.16158843
MQBNSGDDWSWJLR-UHFFFAOYSA-N,0.09782587,-0.16773191
HFZKOYWDLDYELC-UHFFFAOYSA-N,0.08509515,-0.13986441
MYOHNZJKOAODMX-UHFFFAOYSA-N,0.07419892,-0.15719914
DACIGVIOAFXPHW-CDECOKDKSA-N,0.06695703,-0.16558513
CFPIZMWTMRWZRO-UHFFFAOYSA-N,0.09458556,-0.16445366
RHQDFWAXVIIEBN-UHFFFAOYSA-N,0.12944947,-0.09679906
CLWIJUQLAFJNOF-UHFFFAOYSA-N,0.08060951,-0.1567016
GCUVJAHASMTIRG-UHFFFAOYSA-N,0.07144338,-0.151877
GNKZMNRKLCTJAY-UHFFFAOYSA-N,0.079495676,-0.16017327
NMRHCNYNTKGDGB-UHFFFAOYSA-N,0.12304422,-0.19665454
NLPHXWGWBKZSJC-UHFFFAOYSA-N,0.108644046,-0.13211298
JNAKRDAEBSBJGO-UHFFFAOYSA-N,0.079838194,-0.18983017
QPJVMBTYPHYUOC-UHFFFAOYSA-N,0.07193871,-0.15389621
WMOVHXAZOJBABW-UHFFFAOYSA-N,0.06415376,-0.16118143
CDQSTBHGKNNPSY-UHFFFAOYSA-N,0.06835276,-0.1941963
IOQPZZOEVPZRBK-UHFFFAOYSA-N,0.041885212,-0.12689209
