DQWXPGSGBJVHPN-UHFFFAOYSA-N,0.0724667,-0.19215834
CODXZFSZJFCVBE-UHFFFAOYSA-N,0.09152506,-0.15087883
BUDQDWGNQVEFAC-UHFFFAOYSA-N,0.05921091,-0.13247663
NUJGJRNETVAIRJ-UHFFFAOYSA-N,0.0904752,-0.15268844
JBYHSSAVUBIJMK-UHFFFAOYSA-N,0.06257559,-0.15126169
SJNALLRHIVGIBI-UHFFFAOYSA-N,0.087478,-0.09168101
LSCYTCMNCWMCQE-UHFFFAOYSA-N,0.09015201,-0.1393252
RZXMPPFPUUCRFN-UHFFFAOYSA-N,0.07545209,-0.13303764
UMIPWJGWASORKV-UHFFFAOYSA-N,0.05205814,-0.07956144
SELYJABLPLKXOY-UHFFFAOYSA-N,0.06868145,-0.17307669
RGTLAJIDOSPEDH-UHFFFAOYSA-N,0.11282487,-0.15993561
PHWSCBWNPZDYRI-UHFFFAOYSA-N,0.09859677,-0.12424051
SZIFAVKTNFCBPC-UHFFFAOYSA-N,0.0972375,-0.12772566
UAOMVDZJSHZZME-UHFFFAOYSA-N,0.03782975,-0.13303685
RDOXTESZEPMUJZ-UHFFFAOYSA-N,0.073489875,-0.12377323
JKOVQYWMFZTKMX-ONEGZZNKSA-N,0.11554244,-0.17865461
HGCIXCUEYOPUTN-UHFFFAOYSA-N,0.031297073,-0.115437396
SUSQOBVLVYHIEX-UHFFFAOYSA-N,0.09679442,-0.11188186
LRDFRRGEGBBSRN-UHFFFAOYSA-N,0.07008597,-0.09819948
SWFHGTMLYIBPPA-UHFFFAOYSA-N,0.08804297,-0.15713128
PNPCRKVUWYDDST-UHFFFAOYSA-N,0.10141623,-0.10451571
CTSZPNIMMLSKDV-UHFFFAOYSA-N,0.053732954,-0.13079348
PHWISQNXPLXQRU-UHFFFAOYSA-N,0.10604649,-0.14875828
SNZSAFILJOCMFM-UHFFFAOYSA-N,0.086787,-0.26152962
YSTPAHQEHQSRJD-VIFPVBQESA-N,0.06963137,-0.1745334
FMKOJHQHASLBPH-UHFFFAOYSA-N,0.06377366,-0.07010468
MCSAJNNLRCFZED-UHFFFAOYSA-N,0.10552323,-0.13057408
MVUMJYQUKKUOHO-AATRIKPKSA-N,0.08705575,-0.19098721
JIKUXBYRTXDNIY-UHFFFAOYSA-N,0.11351538,-0.15763098
SVEUVITYHIHZQE-UHFFFAOYSA-N,0.08553295,-0.13861036
ARKIFHPFTHVKDT-UHFFFAOYSA-N,0.1045914,-0.122587085
HKTSLDUAGCAISP-UHFFFAOYSA-N,0.061082058,-0.16148388
KBEBGUQPQBELIU-CMDGGOBGSA-N,0.07280318,-0.15952185
IAZDPXIOMUYVGZ-UHFFFAOYSA-N,0.18620384,-0.2376858
KDISMIMTGUMORD-UHFFFAOYSA-N,0.07302561,-0.18831094
ILBIXZPOMJFOJP-UHFFFAOYSA-N,0.05915551,-0.1380296
JMVIVASFFKKFQK-UHFFFAOYSA-N,0.08687414,-0.15828782
FZUGPQWGEGAKET-UHFFFAOYSA-N,0.07877459,-0.17429635
SNHMUERNLJLMHN-UHFFFAOYSA-N,0.06753362,-0.10586774
XTGOWLIKIQLYRG-UHFFFAOYSA-N,0.0579426,-0.05558606
HTJDQJBWANPRPF-UHFFFAOYSA-N,0.04660818,-0.13349795
YKYONYBAUNKHLG-UHFFFAOYSA-N,0.07097466,-0.15893441
CTAPFRYPJLPFDF-UHFFFAOYSA-N,0.09364122,-0.09473148
NCBZRJODKRCREW-UHFFFAOYSA-N,0.089048594,-0.12520961
PFCHFHIRKBAQGU-UHFFFAOYSA-N,0.071727104,-0.16063312
OZJPLYNZGCXSJM-UHFFFAOYSA-N,0.08796589,-0.17262954
VVIAWLIDZAXESO-UHFFFAOYSA-N,0.07891549,-0.14017937
QUSNBJAOOMFDIB-UHFFFAOYSA-N,0.041501015,-0.13028197
ZVWHURINXJWEER-UHFFFAOYSA-N,0.061887383,-0.17778735
DSSYKIVIOFKYAU-XCBNKYQSSA-N,0.048476532,-0.16218299
DENRZWYUOJLTMF-UHFFFAOYSA-N,0.14836945,-0.1774502
AKODNVGCZKBUNT-UHFFFAOYSA-N,0.09109028,-0.15716645
IMFACGCPASFAPR-UHFFFAOYSA-N,0.030202039,-0.18231177
AWJUIBRHMBBTKR-UHFFFAOYSA-N,0.07780432,-0.11751223
UNFUYWDGSFDHCW-UHFFFAOYSA-N,0.050208353,-0.102280624
LQNUZADURLCDLV-UHFFFAOYSA-N,0.09634075,-0.13068943
XNBKKRFABABBPM-UHFFFAOYSA-N,0.07409554,-0.12893955
NLHHRLWOUZZQLW-UHFFFAOYSA-N,0.08794959,-0.0839068
JKANAVGODYYCQF-UHFFFAOYSA-N,0.07052019,-0.08500426
YLQBMQCUIZJEEH-UHFFFAOYSA-N,0.07355474,-0.10650316
BWHOZHOGCMHOBV-BQYQJAHWSA-N,0.0795876,-0.15951858
YXFVVABEGXRONW-UHFFFAOYSA-N,0.04660174,-0.13495523
OQEINIBVOPRVOG-UHFFFAOYSA-N,0.07355385,-0.16417642
HVTICUPFWKNHNG-UHFFFAOYSA-N,0.065525904,-0.051435795
WDGYPUOJGIEZMO-CSKARUKUSA-N,0.09922722,-0.22220567
KRZCOLNOCZKSDF-UHFFFAOYSA-N,0.10374947,-0.095504865
XDELKSRGBLWMBA-UHFFFAOYSA-N,0.08534192,-0.100885004
ANGGPYSFTXVERY-UHFFFAOYSA-N,0.060803615,-0.08677973
SQNZJJAZBFDUTD-UHFFFAOYSA-N,0.037602097,-0.12611571
IMNDHOCGZLYMRO-UHFFFAOYSA-N,0.0673462,-0.19184318
NEKCOKJRDOPRSK-UHFFFAOYSA-N,0.07280904,-0.12667245
AOPDRZXCEAKHHW-UHFFFAOYSA-N,0.042440824,-0.1720205
JLTDJTHDQAWBAV-UHFFFAOYSA-N,0.059578173,-0.15013655
CGHIBGNXEGJPQZ-UHFFFAOYSA-N,0.05262617,-0.08034027
KXKVLQRXCPHEJC-UHFFFAOYSA-N,0.07407736,-0.15467998
UWKQJZCTQGMHKD-UHFFFAOYSA-N,0.047183663,-0.15015313
GSCLMSFRWBPUSK-VKHMYHEASA-N,0.09992491,-0.14056998
XZIAFENWXIQIKR-UHFFFAOYSA-N,0.07742021,-0.14414114
BEZDDPMMPIDMGJ-UHFFFAOYSA-N,0.037459668,-0.12322536
PKAHQJNJPDVTDP-UHFFFAOYSA-N,0.06968126,-0.1575609
VHFUHRXYRYWELT-UHFFFAOYSA-N,0.10098868,-0.11153814
OLJVAWRLTPGYQL-DTJXOCLSSA-N,0.058485657,-0.1813392
NCYVXEGFNDZQCU-UHFFFAOYSA-N,0.08064744,-0.18312031
UHOVQNZJYSORNB-UHFFFAOYSA-N,0.0480634,-0.13681453
STSCVKRWJPWALQ-UHFFFAOYSA-N,0.10613616,-0.10477434
XDJAAZYHCCRJOK-UHFFFAOYSA-N,0.097019434,-0.09387226
GPRYKVSEZCQIHD-UHFFFAOYSA-N,0.108457,-0.16811816
ROUYUBHVBIKMQO-UHFFFAOYSA-N,0.074257866,-0.037983235
HUMNYLRZRPPJDN-UHFFFAOYSA-N,0.099375635,-0.14514871
AATNZNJRDOVKDD-UHFFFAOYSA-N,0.081256986,-0.22192155
DKPFZGUDAPQIHT-UHFFFAOYSA-N,0.0704937,-0.15866175
AHHWIHXENZJRFG-UHFFFAOYSA-N,0.059127077,-0.16364568
DXVVZIGSMCTRDV-UHFFFAOYSA-N,0.10702133,-0.24514636
HZCDANOFLILNSA-UHFFFAOYSA-N,0.14896864,-0.22336607
OZNXTQSXSHODFR-CHIWXEEVSA-N,0.042251557,-0.103846945
PWRBCZZQRRPXAB-UHFFFAOYSA-N,0.08495824,-0.09620666
FVSKHRXBFJPNKK-UHFFFAOYSA-N,0.08239484,-0.09631708
AQNQQHJNRPDOQV-UHFFFAOYSA-N,0.05216611,-0.09890698
RVAQSYWDOSHWGP-UHFFFAOYSA-N,0.10103451,-0.16814272
KFZMGEQAYNKOFK-UHFFFAOYSA-N,0.07390015,-0.16377178
PSHKMPUSSFXUIA-UHFFFAOYSA-N,0.0666291,-0.14548409
FZWLAAWBMGSTSO-UHFFFAOYSA-N,0.089748256,-0.100830466
KJDRSWPQXHESDQ-UHFFFAOYSA-N,0.07836431,-0.07075207
BIPUHAHGLJKIPK-UHFFFAOYSA-N,0.06424191,-0.16144858
NSWLMOHUXYULKL-UHFFFAOYSA-N,0.08979416,-0.1743615
SWIMPUZQSVMCCL-UHFFFAOYSA-N,0.073348045,-0.2047046
FEWLNYSYJNLUOO-UHFFFAOYSA-N,0.09184526,-0.1844852
XACSJLKCXDEIPX-UHFFFAOYSA-N,0.09730348,-0.1594626
BSKHPKMHTQYZBB-UHFFFAOYSA-N,0.063755006,-0.12542516
YVBMXGVGOLXFFS-UHFFFAOYSA-N,0.07909647,-0.15999958
BWZVCCNYKMEVEX-UHFFFAOYSA-N,0.04967337,-0.13584279
VFTFKUDGYRBSAL-UHFFFAOYSA-N,0.076009095,-0.14661598
VCHOFVSNWYPAEF-UHFFFAOYSA-N,0.11561218,-0.14062028
SMZHKGXSEAGRTI-UHFFFAOYSA-N,0.10016694,-0.101626165
YEJRWHAVMIAJKC-UHFFFAOYSA-N,0.09324998,-0.15914696
RENMDAKOXSCIGH-UHFFFAOYSA-N,0.1256558,-0.06706198
NVPICXQHSYQKGM-UHFFFAOYSA-N,0.06059803,-0.11282053
BGJSXRVXTHVRSN-UHFFFAOYSA-N,0.09561662,-0.20738746
KWOLFJPFCHCOCG-UHFFFAOYSA-N,0.082782425,-0.15433232
WFDIJRYMOXRFFG-UHFFFAOYSA-N,0.089655116,-0.13239628
IRNRNPNZAKHEAW-UHFFFAOYSA-N,0.09845015,-0.13689573
NYYLZXREFNYPKB-UHFFFAOYSA-N,0.08310272,-0.21867348
VJXRKZJMGVSXPX-UHFFFAOYSA-N,0.062198073,-0.13028306
CSVFWMMPUJDVKH-UHFFFAOYSA-N,0.08752903,-0.11306256
OUMGIYIBWRLOAF-UHFFFAOYSA-N,0.06615219,-0.1429438
UWHSPZZUAYSGTB-UHFFFAOYSA-N,0.08216883,-0.19858462
FKNQCJSGGFJEIZ-UHFFFAOYSA-N,0.063495725,-0.12549922
ATHHXGZTWNVVOU-UHFFFAOYSA-N,0.11533086,-0.1764785
HHEIMYAXCOIQCJ-UHFFFAOYSA-N,0.05394993,-0.16690882
KJPRLNWUNMBNBZ-QPJJXVBHSA-N,0.09606005,-0.15167204
YRHRIQCWCFGUEQ-UHFFFAOYSA-N,0.0751968,-0.14518516
SMBILOIZRKUZPE-UHFFFAOYSA-N,0.08455611,-0.17022136
WEHWNAOGRSTTBQ-UHFFFAOYSA-N,0.0314392,-0.13969082
RAXXELZNTBOGNW-UHFFFAOYSA-N,0.12555878,-0.13560873
KMAQZIILEGKYQZ-UHFFFAOYSA-N,0.1057964,-0.119027704
VVJKKWFAADXIJK-UHFFFAOYSA-N,0.04832536,-0.110696316
KYQCOXFCLRTKLS-UHFFFAOYSA-N,0.08541862,-0.112435594
SYEXGNJRYPOUSI-UHFFFAOYSA-N,0.060897596,-0.16905978
DCNUQRBLZWSGAV-UHFFFAOYSA-N,0.104057744,-0.16122949
OPXCUUJACRRYMC-UHFFFAOYSA-N,0.094611764,-0.18816876
JLGPMOJYECOCEP-UHFFFAOYSA-N,0.18283422,-0.1780663
ZNSMNVMLTJELDZ-UHFFFAOYSA-N,0.07926246,-0.11166662
TZIHFWKZFHZASV-UHFFFAOYSA-N,0.1139115,-0.14335021
YLQWCDOCJODRMT-UHFFFAOYSA-N,0.07805244,-0.13941023
NVJBFARDFTXOTO-UHFFFAOYSA-N,0.20034155,-0.18792838
MPPPKRYCTPRNTB-UHFFFAOYSA-N,0.0650375,-0.06558539
AUFIRGPROMANKW-UHFFFAOYSA-N,0.037893288,-0.1745536
MXHTZQSKTCCMFG-UHFFFAOYSA-N,0.056507297,-0.13627082
UGEJOEBBMPOJMT-UHFFFAOYSA-N,0.1405643,-0.07313682
CYNYIHKIEHGYOZ-UHFFFAOYSA-N,0.061737664,-0.0651419
JLNGEXDJAQASHD-UHFFFAOYSA-N,0.06250621,-0.19336405
WPYMKLBDIGXBTP-UHFFFAOYSA-N,0.10117285,-0.14629966
URAYPUMNDPQOKB-UHFFFAOYSA-N,0.10076136,-0.15730903
CTQNGGLPUBDAKN-UHFFFAOYSA-N,0.043448385,-0.13317014
JAMNHZBIQDNHMM-UHFFFAOYSA-N,0.059527487,-0.100222245
FHUODBDRWMIBQP-UHFFFAOYSA-N,0.08949303,-0.16251774
RYHBNJHYFVUHQT-UHFFFAOYSA-N,0.06837131,-0.13726401
BEUGBYXJXMVRFO-UHFFFAOYSA-N,0.07775981,-0.16894317
LYDRKKWPKKEMNZ-UHFFFAOYSA-N,0.06579307,-0.15709656
VSUGUKXAAPOFPQ-UHFFFAOYSA-N,0.0600221,-0.11385332
AQEFLFZSWDEAIP-UHFFFAOYSA-N,0.046647526,-0.18207328
NOFXHGGTQGRTTJ-UHFFFAOYSA-N,0.08492193,-0.16934092
HPNMFZURTQLUMO-UHFFFAOYSA-N,0.035088424,-0.14101791
IMNIMPAHZVJRPE-UHFFFAOYSA-N,0.034440532,-0.11783089
DHYHYLGCQVVLOQ-UHFFFAOYSA-N,0.10210045,-0.10141982
ITQTTZVARXURQS-UHFFFAOYSA-N,0.06388963,-0.12683028
IYIAWAACGTUPCC-UHFFFAOYSA-N,0.08735297,-0.20553659
POLCUAVZOMRGSN-UHFFFAOYSA-N,0.039858464,-0.16936745
AIMREYQYBFBEGQ-UHFFFAOYSA-N,0.07905671,-0.14165542
KYEACNNYFNZCST-UHFFFAOYSA-N,0.09250696,-0.13719934
JXTGICXCHWMCPM-VIFPVBQESA-N,0.18659553,-0.22827452
PPMDSXRMQXBCJW-UHFFFAOYSA-N,0.08517811,-0.2333405
UMPRJGKLMUDRHL-UHFFFAOYSA-N,0.07398194,-0.14666557
MJWNJEJCQHNDNM-UHFFFAOYSA-N,0.18281595,-0.23014791
UQEAIHBTYFGYIE-UHFFFAOYSA-N,0.030189391,-0.073458776
KYVBNYUBXIEUFW-UHFFFAOYSA-N,0.05154833,-0.15959258
WPGHPGAUFIJVJF-UHFFFAOYSA-N,0.08720244,-0.075945094
ADSOSINJPNKUJK-UHFFFAOYSA-N,0.062222905,-0.13112381
QPKDBLGFWZSDSB-UHFFFAOYSA-N,0.08548966,-0.1825754
ATVJXMYDOSMEPO-UHFFFAOYSA-N,0.0687885,-0.14827543
FUNXVDFRBZQHKX-UHFFFAOYSA-N,0.10011638,-0.15226606
MVPPADPHJFYWMZ-UHFFFAOYSA-N,0.067167625,-0.1023586
RTZKZFJDLAIYFH-UHFFFAOYSA-N,0.0495601,-0.18295057
RLVGHTRVYWUWSH-UHFFFAOYSA-N,0.08544338,-0.19883126
YTPLMLYBLZKORZ-UHFFFAOYSA-N,0.057261407,-0.11114709
NBBZMDUHKWRYSZ-UHFFFAOYSA-N,0.10252943,-0.17785843
CHSPMZWZNFDUDE-UHFFFAOYSA-N,0.11055136,-0.24479301
LYGJENNIWJXYER-UHFFFAOYSA-N,0.115768865,-0.119933784
RIOQSEWOXXDEQQ-UHFFFAOYSA-N,0.069386125,-0.15339506
JSDBKAHWADVXFU-UHFFFAOYSA-N,0.13031578,-0.15342784
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.044991955,-0.11716297
ISXOBTBCNRIIQO-UHFFFAOYSA-N,0.16459115,-0.23993957
NAIVIVMHCDWBEF-UHFFFAOYSA-N,0.09949853,-0.14875206
BGTOWKSIORTVQH-UHFFFAOYSA-N,0.05638048,-0.15843885
ICSNLGPSRYBMBD-UHFFFAOYSA-N,0.097716,-0.1297394
YFTHZRPMJXBUME-UHFFFAOYSA-N,0.027859736,-0.14560495
VZXXYILNWWRSGE-OCAPTIKFSA-N,0.05776521,-0.16304831
PDLCCNYKIIUWHA-UHFFFAOYSA-N,0.077311516,-0.16063184
ODHXBMXNKOYIBV-UHFFFAOYSA-N,0.051936485,-0.11370509
FGLBSLMDCBOPQK-UHFFFAOYSA-N,0.10208538,-0.13436036
BAPJBEWLBFYGME-UHFFFAOYSA-N,0.07898873,-0.15316695
UBUCNCOMADRQHX-UHFFFAOYSA-N,0.0716874,-0.1353348
RNVCVTLRINQCPJ-UHFFFAOYSA-N,0.07733421,-0.13490622
XSAYZAUNJMRRIR-UHFFFAOYSA-N,0.08285283,-0.15438327
WFCLYEAZTHWNEH-UHFFFAOYSA-N,0.082234174,-0.082223624
PBMFSQRYOILNGV-UHFFFAOYSA-N,0.08126398,-0.119117126
QTPJMTACJMLPLL-UHFFFAOYSA-N,0.08171576,-0.20412745
BWLUMTFWVZZZND-UHFFFAOYSA-N,0.05659703,-0.1394095
YNQLUTRBYVCPMQ-UHFFFAOYSA-N,0.044937894,-0.13957888
NOLVABYTFMDREN-ZETCQYMHSA-N,0.054456808,-0.09810589
YNPNZTXNASCQKK-UHFFFAOYSA-N,0.06985962,-0.11904841
MGYMHQJELJYRQS-VHSXEESVSA-N,0.057822388,-0.17948689
RDOWQLZANAYVLL-UHFFFAOYSA-N,0.08025463,-0.11690721
YQYGPGKTNQNXMH-UHFFFAOYSA-N,0.12290202,-0.11900361
QDDLRYYYCREGPC-DTJXOCLSSA-N,0.051807858,-0.19210565
STZZWJCGRKXEFF-UHFFFAOYSA-N,0.13366635,-0.04534497
UUWJBXKHMMQDED-UHFFFAOYSA-N,0.09218037,-0.14023207
PAMJENUKCYUKLC-UHFFFAOYSA-N,0.08332871,-0.14114417
XWEFKJNJSVXMOD-UHFFFAOYSA-N,0.074302986,-0.13553242
DZBUGLKDJFMEHC-UHFFFAOYSA-N,0.06913394,-0.122313604
NYPYPOZNGOXYSU-UHFFFAOYSA-N,0.08742565,-0.09378232
DSWNRHCOGVRDOE-ONEGZZNKSA-N,0.06482539,-0.14535646
OXHNLMTVIGZXSG-UHFFFAOYSA-N,0.080709465,-0.155688
SCYULBFZEHDVBN-UHFFFAOYSA-N,0.09641327,-0.06459475
WGQKYBSKWIADBV-UHFFFAOYSA-N,0.050412003,-0.13352837
JWVCLYRUEFBMGU-UHFFFAOYSA-N,0.09147356,-0.11140088
VQGHOUODWALEFC-UHFFFAOYSA-N,0.069018885,-0.12582973
XFNJVJPLKCPIBV-UHFFFAOYSA-N,0.048711754,-0.114244975
AVPYQKSLYISFPO-UHFFFAOYSA-N,0.11544038,-0.13292433
JEDHEXUPBRMUMB-UHFFFAOYSA-N,0.0717958,-0.14646429
QAUUDNIGJSLPSX-UHFFFAOYSA-N,0.11283689,-0.13410051
JUNNTRSMCCUKGG-UHFFFAOYSA-N,0.09780585,-0.19663039
LCGLNKUTAGEVQW-UHFFFAOYSA-N,0.05062449,-0.15048748
URLKBWYHVLBVBO-UHFFFAOYSA-N,0.042811744,-0.1321631
INQOMBQAUSQDDS-UHFFFAOYSA-N,0.06520647,-0.0377416
VMOIPIVQHVFUFO-UHFFFAOYSA-N,0.10140424,-0.14329278
LNDJVIYUJOJFSO-UHFFFAOYSA-N,0.12302086,-0.062835015
JXTGICXCHWMCPM-UHFFFAOYSA-N,0.18631011,-0.22820412
ZUOUZKKEUPVFJK-UHFFFAOYSA-N,0.051231354,-0.12479803
XTHFKEDIFFGKHM-UHFFFAOYSA-N,0.055948406,-0.14286745
UHNHTTIUNATJKL-UHFFFAOYSA-N,0.15492487,-0.20546031
LKNQXZAHNDFIQY-UHFFFAOYSA-N,0.10184642,-0.19154862
UEALYGMEMQDEMQ-UHFFFAOYSA-N,0.086884044,-0.20147711
KKHBRTFQIYIHEI-UHFFFAOYSA-N,0.12483199,-0.14517489
BLKXLEPPVDUHBY-UHFFFAOYSA-N,0.13053069,-0.22269553
JYYNAJVZFGKDEQ-UHFFFAOYSA-N,0.05887074,-0.12711687
JIRGTCBOQAJBHY-UHFFFAOYSA-N,0.07286958,-0.17318147
JVZRCNQLWOELDU-UHFFFAOYSA-N,0.06794456,-0.11849935
HCFAJYNVAYBARA-UHFFFAOYSA-N,0.068055116,-0.15928048
UCCTWLQOBSQILV-UHFFFAOYSA-N,0.07722458,-0.15783417
GBCKRQRXNXQQPW-UHFFFAOYSA-N,0.04036224,-0.14815369
DAZXVJBJRMWXJP-UHFFFAOYSA-N,0.03518454,-0.13783234
IKHGUXGNUITLKF-UHFFFAOYSA-N,0.10224464,-0.14942878
VZGDMQKNWNREIO-UHFFFAOYSA-N,0.016577175,-0.0043659555
WEEGYLXZBRQIMU-WAAGHKOSSA-N,0.03956318,-0.18814635
LNMBCRKRCIMQLW-UHFFFAOYSA-N,0.04253556,-0.12220296
BXRFQSNOROATLV-UHFFFAOYSA-N,0.14358002,-0.116282985
SYBYTAAJFKOIEJ-UHFFFAOYSA-N,0.071793586,-0.16155085
