AEKVBBNGWBBYLL-UHFFFAOYSA-N,0.026838609999999999,-0.020885029999999999
XBNGYFFABRKICK-UHFFFAOYSA-N,0.037037680000000003,-0.011213239999999999
RUFPHBVGCFYCNW-UHFFFAOYSA-N,0.038256619999999998,-0.048656140000000001
PXSGFTWBZNPNIC-UHFFFAOYSA-N,0.03963009,-0.054486859999999998
GPRYKVSEZCQIHD-UHFFFAOYSA-N,0.03602267,-0.03763561
RPYZIZAINHSCRS-MSUUIHNZSA-N,0.01496014,-0.038605979999999998
HXJUTPCZVOIRIF-UHFFFAOYSA-N,0.028299939999999999,-0.046925229999999998
OSASVXMJTNOKOY-UHFFFAOYSA-N,0.019780530000000001,-0.032877290000000003
XFNJVJPLKCPIBV-UHFFFAOYSA-N,0.01725664,-0.043157059999999997
HDJGQEDLEYXGCN-UHFFFAOYSA-N,0.034394859999999999,-0.054178730000000001
KMSNYNIWEORQDJ-UHFFFAOYSA-N,0.020284719999999999,-0.031825590000000001
HHVIBTZHLRERCL-UHFFFAOYSA-N,0.041284179999999997,-0.045695699999999999
BDERNNFJNOPAEC-UHFFFAOYSA-N,0.02059041,-0.02734338
XACSJLKCXDEIPX-UHFFFAOYSA-N,0.03603162,-0.050711819999999998
QTBSBXVTEAMEQO-UHFFFAOYSA-N,0.02212211,-0.036111150000000002
UUWJBXKHMMQDED-UHFFFAOYSA-N,0.025948990000000002,-0.030883770000000001
DSGZADFUTPZEMZ-UHFFFAOYSA-N,0.025235710000000001,-0.061319529999999997
BACKYMNXXFPCRL-UHFFFAOYSA-N,0.038914549999999999,-0.037243749999999999
HEXCXGXJELSYJW-UHFFFAOYSA-N,0.034638380000000003,-0.051044550000000001
WGBMKQSRUSKSOM-UHFFFAOYSA-N,0.01889998,-0.04340542
RGWHHWWMFUXNAX-ICWSVDNISA-N,0.058441699999999999,-0.015300269999999999
XDOKVFJJVSLHDJ-UHFFFAOYSA-N,0.033994219999999999,-0.075172470000000005
BHAAPTBBJKJZER-UHFFFAOYSA-N,0.026893549999999999,-0.047126899999999999
WMFABESKCHGSRC-UHFFFAOYSA-N,0.024138650000000001,-0.038862059999999997
DOYODMYEMDHHCE-UHFFFAOYSA-N,0.032541720000000003,-0.080778450000000002
NBBZMDUHKWRYSZ-UHFFFAOYSA-N,0.029118330000000001,-0.035980959999999999
FJDUDHYHRVPMJZ-UHFFFAOYSA-N,0.01498359,-0.040837270000000002
SWFHGTMLYIBPPA-UHFFFAOYSA-N,0.026202679999999999,-0.048100820000000002
MWCGLTCRJJFXKR-UHFFFAOYSA-N,0.042714740000000001,-0.040079999999999998
DKGAVHZHDRPRBM-UHFFFAOYSA-N,0.020198310000000001,-0.029253600000000001
NXXYKOUNUYWIHA-UHFFFAOYSA-N,0.029335050000000001,-0.037238239999999999
SYBYTAAJFKOIEJ-UHFFFAOYSA-N,0.02013877,-0.033727020000000003
XLYOFNOQVPJJNP-UHFFFAOYSA-N,0.026282409999999999,-0.02794056
NODGRWCMFMEGJH-UHFFFAOYSA-N,0.026847429999999999,-0.050252869999999998
ZWEHNKRNPOVVGH-UHFFFAOYSA-N,0.019592760000000001,-0.033735439999999998
GGSUCNLOZRCGPQ-UHFFFAOYSA-N,0.016244769999999999,-0.051521770000000001
VZGDMQKNWNREIO-UHFFFAOYSA-N,0.018635880000000001,-0.020081149999999999
ASSKVPFEZFQQNQ-UHFFFAOYSA-N,0.042728019999999999,-0.04038423
LCGLNKUTAGEVQW-UHFFFAOYSA-N,0.01072296,-0.027857509999999999
YOJAHJGBFDPSDI-UHFFFAOYSA-N,0.036783589999999998,-0.051963919999999997
HPXRVTGHNJAIIH-UHFFFAOYSA-N,0.01959201,-0.029709590000000001
OIFBSDVPJOWBCH-UHFFFAOYSA-N,0.014498179999999999,-0.037127889999999997
CTSZPNIMMLSKDV-UHFFFAOYSA-N,0.01285589,-0.037906009999999997
LIWAQLJGPBVORC-UHFFFAOYSA-N,0.01515501,-0.039980639999999998
LTLVZQZDXQWLHU-UHFFFAOYSA-N,0.03759183,-0.041957319999999999
WEHWNAOGRSTTBQ-UHFFFAOYSA-N,0.014107389999999999,-0.041273869999999997
IIRFCWANHMSDCG-UHFFFAOYSA-N,0.024478119999999999,-0.03491093
GZFGOTFRPZRKDS-UHFFFAOYSA-N,0.034964519999999999,-0.035139459999999997
PAYRUJLWNCNPSJ-UHFFFAOYSA-N,0.030978140000000001,-0.040838310000000003
FOCAUTSVDIKZOP-UHFFFAOYSA-N,0.024503560000000001,-0.034509930000000001
YXIWHUQXZSMYRE-UHFFFAOYSA-N,0.038949560000000001,-0.037530809999999998
JPMQWSJHCDLANT-UHFFFAOYSA-N,0.020306950000000001,-0.07126296
JYYNAJVZFGKDEQ-UHFFFAOYSA-N,0.02047887,-0.035367179999999998
MCSAJNNLRCFZED-UHFFFAOYSA-N,0.034334549999999998,-0.059589620000000003
LMYRWZFENFIFIT-UHFFFAOYSA-N,0.03155173,-0.052682880000000001
HEDRZPFGACZZDS-UHFFFAOYSA-N,0.021515679999999999,-0.021789889999999999
HCEKGPAHZCYRBZ-UHFFFAOYSA-N,0.02754527,-0.02827439
RWRDLPDLKQPQOW-UHFFFAOYSA-N,0.01404612,-0.038769720000000001
VIZNDSYPXQJMCM-UHFFFAOYSA-N,0.025838259999999998,-0.045805909999999998
YSJKYAHYBFJVKV-UHFFFAOYSA-N,0.0379175,-0.032066740000000003
RWEQEWKAJFTONV-UHFFFAOYSA-N,0.03809245,-0.013442269999999999
ZTQSAGDEMFDKMZ-UHFFFAOYSA-N,0.025385830000000002,-0.032509540000000003
SWIMPUZQSVMCCL-UHFFFAOYSA-N,0.028811,-0.057874799999999997
YNAVUWVOSKDBBP-UHFFFAOYSA-N,0.01639606,-0.036400250000000002
KFZMGEQAYNKOFK-UHFFFAOYSA-N,0.020511120000000001,-0.028995469999999999
AIMREYQYBFBEGQ-UHFFFAOYSA-N,0.03274854,-0.061368369999999998
XOUQAVYLRNOXDO-UHFFFAOYSA-N,0.031850700000000003,-0.05066155
NAIVIVMHCDWBEF-UHFFFAOYSA-N,0.03065321,-0.052245359999999998
NCBZRJODKRCREW-UHFFFAOYSA-N,0.028619229999999999,-0.04667549
OGRAOKJKVGDSFR-UHFFFAOYSA-N,0.029149540000000002,-0.038639300000000001
KPLPKFHCOXVGLK-UHFFFAOYSA-N,0.046734159999999997,-0.079823969999999994
JACMPVXHEARCBO-UHFFFAOYSA-N,0.01363923,-0.041100909999999997
FUNXVDFRBZQHKX-UHFFFAOYSA-N,0.036921259999999997,-0.046871490000000002
AQEFLFZSWDEAIP-UHFFFAOYSA-N,0.013553269999999999,-0.030487690000000001
YXWJGZQOGXGSSC-UHFFFAOYSA-N,0.0097144439999999992,-0.01204905
ISXOBTBCNRIIQO-UHFFFAOYSA-N,0.041710490000000003,-0.060208480000000002
VCYZVXRKYPKDQB-UHFFFAOYSA-N,0.02136147,-0.031957180000000002
YBRBMKDOPFTVDT-UHFFFAOYSA-N,0.01447357,-0.0409881
SRPCLECGIYMIMN-CSKARUKUSA-N,0.02649367,-0.057935609999999998
FSPSELPMWGWDRY-UHFFFAOYSA-N,0.02739979,-0.032246339999999998
KSMVZQYAVGTKIV-UHFFFAOYSA-N,0.023361159999999999,-0.032963489999999998
UFWIBTONFRDIAS-UHFFFAOYSA-N,0.02272536,-0.04162308
QVWDCTQRORVHHT-UHFFFAOYSA-N,0.029624439999999998,-0.035465289999999997
JIKUXBYRTXDNIY-UHFFFAOYSA-N,0.031843549999999998,-0.040385730000000002
CODXZFSZJFCVBE-UHFFFAOYSA-N,0.02606381,-0.03897014
NWVVVBRKAWDGAB-UHFFFAOYSA-N,0.035338340000000003,-0.035890289999999998
VAYTZRYEBVHVLE-UHFFFAOYSA-N,0.04266495,-0.032568159999999999
YXVFYQXJAXKLAK-UHFFFAOYSA-N,0.034149289999999999,-0.047624199999999998
MNOJRWOWILAHAV-UHFFFAOYSA-N,0.037299539999999999,-0.03571999
WBJINCZRORDGAQ-UHFFFAOYSA-N,0.035244949999999997,-0.034371430000000001
GYCPLYCTMDTEPU-UHFFFAOYSA-N,0.027213660000000001,-0.028270670000000001
XSQWEWUZBUNKAO-UHFFFAOYSA-N,0.028959349999999998,-0.038467019999999998
IMRWILPUOVGIMU-UHFFFAOYSA-N,0.024717550000000001,-0.033464019999999997
NAMYKGVDVNBCFQ-UHFFFAOYSA-N,0.01405358,-0.0092728979999999999
DZBUGLKDJFMEHC-UHFFFAOYSA-N,0.027668959999999999,-0.03824843
UQEAIHBTYFGYIE-UHFFFAOYSA-N,0.087353020000000003,-0.018586470000000001
PYLWMHQQBFSUBP-UHFFFAOYSA-N,0.02099674,-0.028900479999999999
KWKXNDCHNDYVRT-UHFFFAOYSA-N,0.017074659999999998,-0.050513309999999999
BULLHNJGPPOUOX-UHFFFAOYSA-N,0.019098070000000002,-0.02914624
QRPMWVNREKTPOV-UHFFFAOYSA-N,0.016890430000000001,-0.039217269999999999
XEKOWRVHYACXOJ-UHFFFAOYSA-N,0.019035980000000001,-0.036377760000000002
RDOXTESZEPMUJZ-UHFFFAOYSA-N,0.02227167,-0.052090879999999999
CYCKHTAVNBPQDB-UHFFFAOYSA-N,0.031495229999999999,-0.037178040000000002
SAANJXKHPZBABZ-UHFFFAOYSA-N,0.026539989999999999,-0.054845119999999997
RKSOPLXZQNSWAS-UHFFFAOYSA-N,0.0147017,-0.0099270890000000001
KUFFULVDNCHOFZ-UHFFFAOYSA-N,0.02911834,-0.037160470000000001
BGTOWKSIORTVQH-UHFFFAOYSA-N,0.01410842,-0.034960789999999999
NLHHRLWOUZZQLW-UHFFFAOYSA-N,0.028266070000000001,-0.023903549999999999
KJRCEJOSASVSRA-UHFFFAOYSA-N,0.013044979999999999,-0.024568429999999999
ZRLDBDZSLLGDOX-UHFFFAOYSA-N,0.019828439999999999,-0.047274070000000001
ORPHOKOVVUFNKE-UHFFFAOYSA-N,0.02646577,-0.059810960000000003
WZJYKHNJTSNBHV-UHFFFAOYSA-N,0.02771156,-0.041727159999999999
RFKMCNOHBTXSMU-UHFFFAOYSA-N,0.019426599999999999,-0.029013069999999998
FUZZWVXGSFPDMH-UHFFFAOYSA-N,0.02070344,-0.037479480000000003
BAPJBEWLBFYGME-UHFFFAOYSA-N,0.025141489999999999,-0.034656609999999997
XXBDWLFCJWSEKW-UHFFFAOYSA-N,0.015835020000000002,-0.050668890000000001
BHHGXPLMPWCGHP-UHFFFAOYSA-N,0.018884410000000001,-0.046718210000000003
SLYRGJDSFOCAAI-UHFFFAOYSA-N,0.030217399999999998,-0.037810169999999997
DHYHYLGCQVVLOQ-UHFFFAOYSA-N,0.034179679999999997,-0.040848700000000002
MNOILHPDHOHILI-UHFFFAOYSA-N,0.021751050000000001,-0.040011739999999997
VZXXYILNWWRSGE-OCAPTIKFSA-N,0.016233879999999999,-0.03007603
CPWSNJSGSXXVLD-CHIWXEEVSA-N,0.01023223,-0.025185659999999999
STCOOQWBFONSKY-UHFFFAOYSA-N,0.018188269999999999,-0.071781919999999999
IQZZFVDIZRWADY-UHFFFAOYSA-N,0.032456029999999997,-0.044375129999999999
DSSYKIVIOFKYAU-XCBNKYQSSA-N,0.015775979999999998,-0.03506538
ULYZAYCEDJDHCC-UHFFFAOYSA-N,0.01431348,-0.016854729999999998
XTAZYLNFDRKIHJ-UHFFFAOYSA-N,0.0087088500000000006,-9.5646269999999998
DXVVZIGSMCTRDV-UHFFFAOYSA-N,0.052111730000000002,-0.072665170000000001
LSXWFXONGKSEMY-UHFFFAOYSA-N,0.01078965,-0.040475259999999999
BMVXCPBXGZKUPN-UHFFFAOYSA-N,0.01505607,-0.041378430000000001
DHIVLKMGKIZOHF-UHFFFAOYSA-N,0.015866789999999999,-0.021364009999999999
JWAZRIHNYRIHIV-UHFFFAOYSA-N,0.034801499999999999,-0.043267180000000002
LEIMLDGFXIOXMT-UHFFFAOYSA-N,0.061020289999999998,-0.026342310000000001
ASHGTJPOSUFTGB-UHFFFAOYSA-N,0.030707669999999999,-0.037177950000000001
ZZWJQCJQAXZVOM-UHFFFAOYSA-N,0.01969195,-0.036205609999999999
KIDHWZJUCRJVML-UHFFFAOYSA-N,0.015761730000000002,-0.040282249999999999
BHTSNYQWLQLLOD-WUQLGEGHSA-N,0.014914119999999999,-0.033619990000000002
SYMPSOJKDIMXKZ-UHFFFAOYSA-N,0.02193326,-0.054854609999999998
HXQHRUJXQJEGER-UHFFFAOYSA-N,0.029149419999999999,-0.041654190000000001
WJQWYAJTPPYORB-UHFFFAOYSA-N,0.040115770000000002,-0.062916710000000001
LSBIUXKNVUBKRI-UHFFFAOYSA-N,0.025786050000000001,-0.037259149999999998
ZUTYZAFDFLLILI-QMMMGPOBSA-N,0.032824510000000001,-0.049625519999999999
RIFKADJTWUGDOV-UHFFFAOYSA-N,0.018435400000000001,-0.033945719999999999
MSXVEPNJUHWQHW-UHFFFAOYSA-N,0.019686660000000002,-0.029867979999999999
XULIXFLCVXWHRF-UHFFFAOYSA-N,0.014316219999999999,-0.038367199999999997
HFZKOYWDLDYELC-UHFFFAOYSA-N,0.033296850000000003,-0.061043880000000002
YVBMXGVGOLXFFS-UHFFFAOYSA-N,0.0311776,-0.036278930000000001
KYVBNYUBXIEUFW-UHFFFAOYSA-N,0.015062539999999999,-0.040731110000000001
DACIGVIOAFXPHW-CDECOKDKSA-N,0.02056877,-0.035133329999999997
YKOQQFDCCBKROY-UHFFFAOYSA-N,0.023070830000000001,-0.041013130000000002
BRRVYBRXLUEEJP-UHFFFAOYSA-N,0.023917810000000001,-0.05346012
BSKHPKMHTQYZBB-UHFFFAOYSA-N,0.02095559,-0.03387428
ATHHXGZTWNVVOU-UHFFFAOYSA-N,0.040349129999999997,-0.04034977
GAZZTEJDUGESGQ-UHFFFAOYSA-N,0.047654519999999999,-0.056911129999999997
SXVPOSFURRDKBO-UHFFFAOYSA-N,0.019251379999999998,-0.031380959999999999
JJHHIJFTHRNPIK-UHFFFAOYSA-N,0.050081720000000003,-0.066492280000000001
CFPIZMWTMRWZRO-UHFFFAOYSA-N,0.035266390000000002,-0.066845440000000006
LRDFRRGEGBBSRN-UHFFFAOYSA-N,0.021711029999999999,-0.024775470000000001
MTPBUCCXRGSDCR-UHFFFAOYSA-N,0.021785249999999999,-0.047159550000000001
PLUBXMRUUVWRLT-UHFFFAOYSA-N,0.035880570000000001,-0.04483666
FQDXJYBXPOMIBX-UHFFFAOYSA-N,0.041862499999999997,-0.01921438
JPGQOUSTVILISH-SFOWXEAESA-N,0.033182330000000003,-0.026493030000000001
JVZRCNQLWOELDU-UHFFFAOYSA-N,0.026837090000000001,-0.047955240000000003
HPNMFZURTQLUMO-UHFFFAOYSA-N,0.013979119999999999,-0.040014319999999999
GYHSJCJMDZRRJG-UHFFFAOYSA-N,0.03603899,-0.084378599999999998
GETQZCLCWQTVFV-UHFFFAOYSA-N,0.0086185949999999997,-0.04121652
OWIKHYCFFJSOEH-UHFFFAOYSA-N,0.045027150000000002,-0.022233070000000001
JECUZQLBQKNEMW-UHFFFAOYSA-N,0.027994740000000001,-0.049493860000000001
SQCZQTSHSZLZIQ-UHFFFAOYSA-N,0.012270329999999999,-0.016668909999999999
VDFVNEFVBPFDSB-UHFFFAOYSA-N,0.015592160000000001,-0.043256290000000003
RYHBNJHYFVUHQT-UHFFFAOYSA-N,0.01468181,-0.027781119999999999
QJQAMHYHNCADNR-UHFFFAOYSA-N,0.034312670000000003,-0.039791430000000003
CHSPMZWZNFDUDE-UHFFFAOYSA-N,0.054264369999999999,-0.069517930000000006
CHZCERSEMVWNHL-UHFFFAOYSA-N,0.047199890000000001,-0.03195481
MHZGKXUYDGKKIU-UHFFFAOYSA-N,0.01508719,-0.040984470000000002
WZADGDPHGLPABW-UHFFFAOYSA-N,0.022173760000000001,-0.060678540000000003
KBEBGUQPQBELIU-CMDGGOBGSA-N,0.028146919999999999,-0.035677069999999998
DURPTKYDGMDSBL-UHFFFAOYSA-N,0.0067590189999999998,-0.03060121
LOCWBQIWHWIRGN-UHFFFAOYSA-N,0.053102459999999997,-0.064467330000000003
UEXCJVNBTNXOEH-UHFFFAOYSA-N,0.034999660000000002,-0.036110969999999999
VYHVQEYOFIYNJP-UHFFFAOYSA-N,0.04412841,-0.029586589999999999
QKPVEISEHYYHRH-UHFFFAOYSA-N,0.02791604,-0.031128550000000001
NUKYPUAOHBNCPY-UHFFFAOYSA-N,0.035438070000000002,-0.038416840000000001
KYEACNNYFNZCST-UHFFFAOYSA-N,0.030034169999999999,-0.029533489999999999
SHQSVMDWKBRBGB-UHFFFAOYSA-N,0.01610236,-0.032502040000000003
YEEMHJNIVXNCSN-ALCCZGGFSA-N,0.03398611,-0.043256320000000001
SVYKKECYCPFKGB-UHFFFAOYSA-N,0.010046340000000001,-0.040069050000000002
CVNOWLNNPYYEOH-UHFFFAOYSA-N,0.041138870000000001,-0.025391440000000001
BWZVCCNYKMEVEX-UHFFFAOYSA-N,0.019187200000000001,-0.035675539999999999
PPBRXRYQALVLMV-UHFFFAOYSA-N,0.02191129,-0.038463039999999997
IWTFOFMTUOBLHG-UHFFFAOYSA-N,0.02094911,-0.03149387
SNZSAFILJOCMFM-UHFFFAOYSA-N,0.030009830000000001,-0.085721080000000005
WPGHPGAUFIJVJF-UHFFFAOYSA-N,0.023662929999999999,-0.031523049999999997
BAYUSCHCCGXLAY-UHFFFAOYSA-N,0.031498659999999998,-0.031483179999999999
HORNXRXVQWOLPJ-UHFFFAOYSA-N,0.037637009999999999,-0.037703609999999999
YHQMSHVVGOSZEW-UHFFFAOYSA-N,0.032279080000000002,-0.074025850000000004
XTHFKEDIFFGKHM-UHFFFAOYSA-N,0.01177401,-0.026240360000000001
YMBSJQHEFLROIX-UHFFFAOYSA-N,0.02303032,-0.041546119999999999
JJYPMNFTHPTTDI-UHFFFAOYSA-N,0.02691959,-0.046925429999999997
PERWAYOEWJEJNO-UHFFFAOYSA-N,0.034695139999999999,-0.043548419999999997
KIPSRYDSZQRPEA-UHFFFAOYSA-N,0.024297559999999999,-0.026625940000000001
HONIICLYMWZJFZ-UHFFFAOYSA-N,0.0143047,-0.04142887
SMZHKGXSEAGRTI-UHFFFAOYSA-N,0.020528069999999999,-0.03298123
HVCFCNAITDHQFX-UHFFFAOYSA-N,0.01924383,-0.03416019
CYNYIHKIEHGYOZ-UHFFFAOYSA-N,0.0129076,-0.009013788
QZVQQUVWFIZUBQ-UHFFFAOYSA-N,0.035286709999999999,-0.036849519999999997
UHOVQNZJYSORNB-UHFFFAOYSA-N,0.01573364,-0.032476940000000003
NHQDETIJWKXCTC-UHFFFAOYSA-N,0.028684149999999999,-0.036525429999999998
CTAPFRYPJLPFDF-UHFFFAOYSA-N,0.03411016,-0.035277599999999999
IEJIGPNLZYLLBP-UHFFFAOYSA-N,0.020417600000000001,-0.034200639999999997
CELKOWQJPVJKIL-UHFFFAOYSA-N,0.02568078,-0.027370240000000001
TZAJCDOWOPBMKD-UHFFFAOYSA-N,0.030608110000000001,-0.043202049999999999
VAJCYQHLYBTSHG-UHFFFAOYSA-N,0.020977030000000001,-0.042269979999999999
DAZXVJBJRMWXJP-UHFFFAOYSA-N,0.0099119740000000005,-0.03966128
DEHSPEZTBSYMPL-UHFFFAOYSA-N,0.03304675,-0.07660786
SJNALLRHIVGIBI-UHFFFAOYSA-N,0.027891949999999999,-0.029459869999999999
UGEJOEBBMPOJMT-UHFFFAOYSA-N,0.044222820000000003,-0.033013859999999999
BZLVMXJERCGZMT-UHFFFAOYSA-N,0.01075538,-0.029629010000000001
DKPFZGUDAPQIHT-UHFFFAOYSA-N,0.018789320000000002,-0.038235230000000002
ULTHEAFYOOPTTB-UHFFFAOYSA-N,0.01808131,-0.0099847119999999998
ZPTVNYMJQHSSEA-UHFFFAOYSA-N,0.033844819999999998,-0.060333770000000002
ADSOSINJPNKUJK-UHFFFAOYSA-N,0.01943634,-0.034733239999999999
GGDYAKVUZMZKRV-UHFFFAOYSA-N,0.026138189999999999,-0.01931213
SQNZJJAZBFDUTD-UHFFFAOYSA-N,0.015479140000000001,-0.037146020000000002
VEDXNNRTYCLCMP-UHFFFAOYSA-N,0.046010160000000001,-0.047487580000000001
DIKBFYAXUHHXCS-UHFFFAOYSA-N,0.017704419999999998,-0.01426239
XEJIHKUDPINBCS-UHFFFAOYSA-N,0.04002874,-0.044900460000000003
PDQRQJVPEFGVRK-UHFFFAOYSA-N,0.025421369999999999,-0.028997660000000001
JTPZTKBRUCILQD-UHFFFAOYSA-N,0.028598700000000001,-0.045650839999999998
MCTWTZJPVLRJOU-UHFFFAOYSA-N,0.034415250000000001,-0.048331899999999997
WNXJIVFYUVYPPR-UHFFFAOYSA-N,0.015656940000000001,-0.0264262
RENMDAKOXSCIGH-UHFFFAOYSA-N,0.02872166,-0.023839559999999999
AAPLIUHOKVUFCC-UHFFFAOYSA-N,0.057401239999999999,-0.036909650000000002
CSDUKRUFTFEFBO-PGNZUDIJSA-N,0.05300589,-0.0098484060000000005
GUVUOGQBMYCBQP-UHFFFAOYSA-N,0.020146910000000001,-0.046904710000000002
PKAHQJNJPDVTDP-UHFFFAOYSA-N,0.018745589999999999,-0.034567819999999999
BEZDDPMMPIDMGJ-UHFFFAOYSA-N,0.01545644,-0.041573359999999997
KUAYZLXOOIEGDN-UHFFFAOYSA-N,0.058850319999999998,-0.056165569999999998
JBTWLSYIZRCDFO-UHFFFAOYSA-N,0.019647589999999999,-0.035704239999999998
GAEKPEKOJKCEMS-BYPYZUCNSA-N,0.022545659999999999,-0.052538500000000002
PMDCZENCAXMSOU-UHFFFAOYSA-N,0.035815199999999998,-0.042602309999999997
FDDDTDSPQXLQFY-UHFFFAOYSA-N,0.029855,-0.042726319999999998
DQWXPGSGBJVHPN-UHFFFAOYSA-N,0.035744310000000001,-0.024964859999999998
HAPOVYFOVVWLRS-SSDOTTSWSA-N,0.023792839999999999,-0.029770620000000001
LOWMYOWHQMKBTM-UHFFFAOYSA-N,0.042123290000000001,-0.060966909999999999
