AEKVBBNGWBBYLL-UHFFFAOYSA-N,0.026838609999999999,-0.020885029999999999
XNBKKRFABABBPM-UHFFFAOYSA-N,0.025566599999999998,-0.053100139999999997
PFCHFHIRKBAQGU-UHFFFAOYSA-N,0.0182247,-0.032119929999999998
VMOIPIVQHVFUFO-UHFFFAOYSA-N,0.030662539999999999,-0.040458010000000003
PAAZPARNPHGIKF-UHFFFAOYSA-N,0.013541829999999999,-0.0055415339999999999
SMBILOIZRKUZPE-UHFFFAOYSA-N,0.02342137,-0.058008629999999999
FFNVQNRYTPFDDP-UHFFFAOYSA-N,0.031066440000000001,-0.032585549999999998
ZQWPRMPSCMSAJU-UHFFFAOYSA-N,0.016763630000000002,-0.036302969999999997
XDJAAZYHCCRJOK-UHFFFAOYSA-N,0.031193470000000001,-0.026885260000000001
WDAXFOBOLVPGLV-UHFFFAOYSA-N,0.016101560000000001,-0.038173720000000001
OCVLSHAVSIYKLI-UHFFFAOYSA-N,0.039396790000000001,-0.031357570000000001
AVPYQKSLYISFPO-UHFFFAOYSA-N,0.031592200000000001,-0.030101960000000001
BVSPJPNNLDIUFE-UHFFFAOYSA-N,0.02617622,-0.051885399999999998
JLGPMOJYECOCEP-UHFFFAOYSA-N,0.033352699999999999,-0.056369879999999997
PZIMIYVOZBTARW-UHFFFAOYSA-N,0.021827860000000001,-0.060362810000000003
XWEFKJNJSVXMOD-UHFFFAOYSA-N,0.029981609999999999,-0.03903355
LBUJPTNKIBCYBY-UHFFFAOYSA-N,0.02535511,-0.047530990000000002
FJKIXWOMBXYWOQ-UHFFFAOYSA-N,0.02032525,-0.034431169999999997
HUDYANRNMZDQGA-UHFFFAOYSA-N,0.029011390000000001,-0.038641620000000002
XRYKNXGXIFPTKH-UHFFFAOYSA-N,0.0094409049999999994,-0.027973319999999999
XZNOAVNRSFURIR-UHFFFAOYSA-N,0.038688800000000002,-0.0084926010000000007
NURQLCJSMXZBPC-UHFFFAOYSA-N,0.02224897,-0.034836590000000001
LRHPLDYGYMQRHN-UHFFFAOYSA-N,0.01949569,-0.028296269999999998
CTQNGGLPUBDAKN-UHFFFAOYSA-N,0.016162760000000002,-0.0357349
AJFDBNQQDYLMJN-UHFFFAOYSA-N,0.024328550000000001,-0.042165559999999998
XQABVLBGNWBWIV-UHFFFAOYSA-N,0.025582529999999999,-0.033957389999999997
FIQMHBFVRAXMOP-UHFFFAOYSA-N,0.02959784,-0.081804379999999996
ARCZSDSOONGBRX-UHFFFAOYSA-N,0.045709510000000002,-0.052266140000000003
GGYVTHJIUNGKFZ-UHFFFAOYSA-N,0.017572419999999998,-0.042925709999999999
ISPYQTSUDJAMAB-UHFFFAOYSA-N,0.02196534,-0.039214800000000001
OPXCUUJACRRYMC-UHFFFAOYSA-N,0.0211988,-0.063763360000000005
NUJGJRNETVAIRJ-UHFFFAOYSA-N,0.023815240000000001,-0.032881510000000003
LYDRKKWPKKEMNZ-UHFFFAOYSA-N,0.022726920000000001,-0.039738009999999997
VFTFKUDGYRBSAL-UHFFFAOYSA-N,0.014804609999999999,-0.02927691
WMQUKDQWMMOHSA-UHFFFAOYSA-N,0.033489240000000003,-0.029315279999999999
OIWFZENWZGPLQZ-UHFFFAOYSA-N,0.021721549999999999,-0.044198750000000002
RWCCWEUUXYIKHB-UHFFFAOYSA-N,0.021799869999999999,-0.04798798
HKTSLDUAGCAISP-UHFFFAOYSA-N,0.021961419999999999,-0.053794549999999997
JITPLZPWKYUTDM-UHFFFAOYSA-N,0.04278498,-0.044805789999999998
FQAMAOOEZDRHHB-UHFFFAOYSA-N,0.023532709999999998,-0.01831232
RHMPLDJJXGPMEX-UHFFFAOYSA-N,0.041481860000000002,-0.028925429999999999
GXHHFMZALQKUFL-UHFFFAOYSA-N,0.055491810000000003,-0.048255659999999999
FGLBSLMDCBOPQK-UHFFFAOYSA-N,0.034098999999999997,-0.054429400000000003
OLJDIRLJSRSJNR-UHFFFAOYSA-N,0.033592799999999999,-0.043442910000000001
IYIAWAACGTUPCC-UHFFFAOYSA-N,0.02019342,-0.051828720000000002
JWVNPUBYKCSIKR-UHFFFAOYSA-N,0.029809550000000001,-0.03897552
XXROGKLTLUQVRX-UHFFFAOYSA-N,0.023054229999999998,-0.031895130000000001
MFEIKQPHQINPRI-UHFFFAOYSA-N,0.02006958,-0.033564049999999998
NVPICXQHSYQKGM-UHFFFAOYSA-N,0.016738659999999999,-0.033144800000000002
GJNGXPDXRVXSEH-UHFFFAOYSA-N,0.02515158,-0.02321082
IENJMFWWRIWLIW-UHFFFAOYSA-N,0.03726579,-0.035694719999999999
RFVHVYKVRGKLNK-UHFFFAOYSA-N,0.026172259999999999,-0.047547220000000001
GRHBQAYDJPGGLF-UHFFFAOYSA-N,0.039979590000000002,-0.033240779999999998
AZQWKYJCGOJGHM-UHFFFAOYSA-N,0.023276020000000001,-0.01875423
JUNNTRSMCCUKGG-UHFFFAOYSA-N,0.032803300000000001,-0.064560300000000001
GVALSXYCLDABKT-UHFFFAOYSA-N,0.02624342,-0.061242650000000003
QMMFVYPAHWMCMS-UHFFFAOYSA-N,0.012434000000000001,-0.024705600000000001
RZXMPPFPUUCRFN-UHFFFAOYSA-N,0.026971849999999999,-0.047084769999999998
PPMDSXRMQXBCJW-UHFFFAOYSA-N,0.025081610000000001,-0.074867160000000002
SJRJJKPEHAURKC-UHFFFAOYSA-N,0.01228453,-0.038957230000000002
QHSCXYZVJCEABQ-UHFFFAOYSA-N,0.02684717,-0.031948320000000002
JMVIVASFFKKFQK-UHFFFAOYSA-N,0.02557947,-0.050138960000000003
YEJRWHAVMIAJKC-UHFFFAOYSA-N,0.022821890000000001,-0.052463910000000002
WURBFLDFSFBTLW-UHFFFAOYSA-N,0.02460387,-0.045838999999999998
LCZUOKDVTBMCMX-UHFFFAOYSA-N,0.026591320000000002,-0.030253869999999999
BBLDTXFLAHKYFJ-UHFFFAOYSA-N,0.0084113609999999991,-0.035297099999999998
SGHBRHKBCLLVCI-UHFFFAOYSA-N,0.043889919999999999,-0.024575920000000001
MOZAVBNQQPUPNA-UHFFFAOYSA-N,0.03537212,-0.036627300000000002
KFDVPJUYSDEJTH-UHFFFAOYSA-N,0.031352829999999998,-0.03396834
RTZZCYNQPHTPPL-UHFFFAOYSA-N,0.048195689999999999,-0.054537250000000002
GCDVQIPVANUWJO-UHFFFAOYSA-N,0.038141759999999997,-0.053734079999999997
FYHIXFCITOCVKH-UHFFFAOYSA-N,0.020756940000000002,-0.046818220000000001
BTANRVKWQNVYAZ-SCSAIBSYSA-N,0.018613109999999999,-0.02936449
RJGDLRCDCYRQOQ-UHFFFAOYSA-N,0.025772929999999999,-0.035209589999999999
LFSAPCRASZRSKS-LURJTMIESA-N,0.017257100000000001,-0.034279370000000003
PIOZWDBMINZWGJ-UHFFFAOYSA-N,0.049684859999999997,-9.8856140000000003
KGIGUEBEKRSTEW-UHFFFAOYSA-N,0.025012739999999999,-0.032931780000000001
FCLOSAGZCUDMFV-UHFFFAOYSA-N,0.03781064,-0.051442469999999997
MVUMJYQUKKUOHO-AATRIKPKSA-N,0.034989680000000002,-0.047131039999999999
BOHCMQZJWOGWTA-UHFFFAOYSA-N,0.027704920000000001,-0.026096669999999999
OOWFYDWAMOKVSF-UHFFFAOYSA-N,0.017855320000000001,-0.022649470000000001
XIAJQOBRHVKGSP-UHFFFAOYSA-N,0.016312159999999999,-0.031713030000000003
WFJSIIHYYLHRHB-UHFFFAOYSA-N,0.022031519999999999,-0.02352419
JAMNHZBIQDNHMM-UHFFFAOYSA-N,0.02504437,-0.025313209999999999
VJNGGOMRUHYAMC-UHFFFAOYSA-N,0.03509164,-0.02993409
UMPRJGKLMUDRHL-UHFFFAOYSA-N,0.024202939999999999,-0.0316998
OZJPLYNZGCXSJM-UHFFFAOYSA-N,0.024216870000000001,-0.053976419999999997
UIQGEWJEWJMQSL-UHFFFAOYSA-N,0.019539040000000001,-0.034564449999999997
PAFZNILMFXTMIY-UHFFFAOYSA-N,0.01432195,-0.040716370000000002
NRGGMCIBEHEAIL-UHFFFAOYSA-N,0.019701070000000001,-0.03443595
QHPQWRBYOIRBIT-UHFFFAOYSA-N,0.035029589999999999,-0.049200260000000003
MIIWISWSCMVZHG-UHFFFAOYSA-N,0.041205640000000002,-0.06939795
OCGWWLDZAFOHGD-UHFFFAOYSA-N,0.036559220000000003,-0.029738770000000001
JNELGWHKGNBSMD-UHFFFAOYSA-N,0.02541322,-0.035434680000000003
HCIBTBXNLVOFER-UHFFFAOYSA-N,0.031951029999999998,-0.03867081
FJBFPHVGVWTDIP-UHFFFAOYSA-N,0.016882169999999998,-0.01093452
ZZTSQZQUWBFTAT-UHFFFAOYSA-N,0.023902690000000001,-0.034115689999999997
CSTJIJYJEWKYGH-UHFFFAOYSA-N,0.027134350000000002,-0.052359780000000002
ZWXPDGCFMMFNRW-UHFFFAOYSA-N,0.017950649999999999,-0.043616080000000002
MTZQAGJQAFMTAQ-UHFFFAOYSA-N,0.02328686,-0.035035160000000003
ZYPLZLQKRFFKCL-UHFFFAOYSA-N,0.038268980000000001,-0.041821469999999999
SMNMEJQTBGWHLI-UHFFFAOYSA-N,0.021452820000000001,-0.048557759999999998
SEEYREPSKCQBBF-UHFFFAOYSA-N,0.031764599999999997,-0.024041980000000001
MCROFHCOHPROAE-UHFFFAOYSA-N,0.038817740000000003,-0.05146452
WVDDGKGOMKODPV-UHFFFAOYSA-N,0.024932780000000002,-0.038764489999999999
UKROGNGFIXLRHI-UHFFFAOYSA-N,0.024393189999999999,-0.06153811
RJSZFWIUDNOVNP-UHFFFAOYSA-N,0.019751310000000001,-0.039734869999999999
RXYPXQSKLGGKOL-UHFFFAOYSA-N,0.0092259230000000005,-0.041402679999999997
NYPYPOZNGOXYSU-UHFFFAOYSA-N,0.024224800000000001,-0.02919778
BUZYGTVTZYSBCU-UHFFFAOYSA-N,0.03001999,-0.030690660000000002
YNBADRVTZLEFNH-UHFFFAOYSA-N,0.028211400000000001,-0.030886130000000001
PGJYYCIOYBZTPU-UHFFFAOYSA-N,0.034147740000000003,-0.03040085
BUFHMXOHXTZRDH-UHFFFAOYSA-N,0.019786129999999999,-0.042004970000000003
BYEAHWXPCBROCE-UHFFFAOYSA-N,0.03614912,-0.015751790000000002
UEALYGMEMQDEMQ-UHFFFAOYSA-N,0.026070630000000001,-0.046305909999999999
YQYGPGKTNQNXMH-UHFFFAOYSA-N,0.04206824,-0.054570010000000002
WPYMKLBDIGXBTP-UHFFFAOYSA-N,0.025393519999999999,-0.033519559999999997
RFFFKMOABOFIDF-UHFFFAOYSA-N,0.021648250000000001,-0.024445979999999999
HXDOZKJGKXYMEW-UHFFFAOYSA-N,0.033179500000000001,-0.035036440000000002
NKDDWNXOKDWJAK-UHFFFAOYSA-N,0.014854610000000001,-0.027331890000000001
GPHQHTOMRSGBNZ-UHFFFAOYSA-N,0.02953445,-0.021994929999999999
NEKCOKJRDOPRSK-UHFFFAOYSA-N,0.033695830000000003,-0.046943459999999999
PYEHNKXDXBNHQQ-UHFFFAOYSA-N,0.037027900000000002,-0.044186509999999998
STABAPSYCQFWOK-UHFFFAOYSA-N,0.02606663,-0.037126819999999998
AVFZOVWCLRSYKC-UHFFFAOYSA-N,0.0074787990000000004,-0.04118252
JLSSWDFCYXSLQX-UHFFFAOYSA-N,0.028623010000000001,-0.02755461
OOHAUGDGCWURIT-UHFFFAOYSA-N,0.0082897370000000001,-0.045017729999999999
TVDSBUOJIPERQY-UHFFFAOYSA-N,0.035959350000000001,-0.036578899999999998
NLHAIPFBNQZTMY-UHFFFAOYSA-N,0.03623879,-0.03681392
FERIUCNNQQJTOY-UHFFFAOYSA-N,0.020655030000000001,-0.036572250000000001
PYOKUURKVVELLB-UHFFFAOYSA-N,0.017787310000000001,-0.059414019999999998
BNWQEHYYXTVKOF-UHFFFAOYSA-N,0.039355380000000002,-0.045527829999999998
QWPYVYJPIHGYGX-RZIOALPKSA-N,0.026871720000000002,-0.056043080000000002
UCCTWLQOBSQILV-UHFFFAOYSA-N,0.01989933,-0.059718
WDGYPUOJGIEZMO-CSKARUKUSA-N,0.048631109999999998,-0.065545329999999999
WSJNYOVBJSOQST-UHFFFAOYSA-N,0.023255609999999999,-0.039253089999999997
AFHUWZFARIICFX-UHFFFAOYSA-N,0.027640540000000002,-0.050573109999999998
VEFLKXRACNJHOV-UHFFFAOYSA-N,0.014826799999999999,-0.01167464
HOLHYSJJBXSLMV-UHFFFAOYSA-N,0.02523997,-0.037712559999999999
SVHOVVJFOWGYJO-UHFFFAOYSA-N,0.02565251,-0.041670220000000001
DKNWSYNQZKUICI-CHIWXEEVSA-N,0.013911369999999999,-0.04020899
WXBWKMLIVXELSF-UHFFFAOYSA-N,0.025824670000000001,-0.036796000000000002
LYGJENNIWJXYER-UHFFFAOYSA-N,0.037276129999999998,-0.056849999999999998
LORVDQSPQDOFQN-UHFFFAOYSA-N,0.040225179999999999,-0.037856550000000003
PEEHTFAAVSWFBL-UHFFFAOYSA-N,0.033080470000000001,-0.023458030000000001
LKXYJYDRLBPHRS-UHFFFAOYSA-N,0.01407482,-0.014230690000000001
BEUGBYXJXMVRFO-UHFFFAOYSA-N,0.027468530000000001,-0.05283032
VVBLNCFGVYUYGU-UHFFFAOYSA-N,0.02587588,-0.054044389999999998
JXTHNDFMNIQAHM-UHFFFAOYSA-N,0.027558470000000002,-0.0278827
UMURLIQHQSKULR-UHFFFAOYSA-N,0.035940319999999998,-0.04480311
PSOSICZGLLPDFA-UHFFFAOYSA-N,0.032021330000000001,-0.027104260000000002
VQHPRVYDKRESCL-CHIWXEEVSA-N,0.01043036,-0.01102906
BPRYUXCVCCNUFE-UHFFFAOYSA-N,0.023929269999999999,-0.036914410000000002
MTJVUMGKHCIMJL-UHFFFAOYSA-N,0.021446759999999999,-0.04205921
KLSLBUSXWBJMEC-UHFFFAOYSA-N,0.029268840000000001,-0.049186870000000001
IMNDHOCGZLYMRO-UHFFFAOYSA-N,0.022394850000000001,-0.05417392
YRHRIQCWCFGUEQ-UHFFFAOYSA-N,0.035861070000000002,-0.040840380000000003
ONIHPYYWNBVMID-UHFFFAOYSA-N,0.023170909999999999,-0.029640630000000001
OBNCKNCVKJNDBV-UHFFFAOYSA-N,0.017987070000000001,-0.03835272
SJTBRFHBXDZMPS-UHFFFAOYSA-N,0.0379858,-0.030266899999999999
RHQDFWAXVIIEBN-UHFFFAOYSA-N,0.030095440000000001,-0.024146379999999999
BUDQDWGNQVEFAC-UHFFFAOYSA-N,0.01930962,-0.036051300000000001
GJRQTCIYDGXPES-UHFFFAOYSA-N,0.019606289999999998,-0.038065179999999997
ZOUYLAPTOZAWHX-UHFFFAOYSA-N,0.047150329999999997,-0.05167505
ZNSMNVMLTJELDZ-UHFFFAOYSA-N,0.01427845,-0.016997600000000002
YLQBMQCUIZJEEH-UHFFFAOYSA-N,0.026255730000000001,-0.05012581
DETZZVPMDQPJIC-UHFFFAOYSA-N,0.038597449999999998,-0.079188949999999994
AHHWIHXENZJRFG-UHFFFAOYSA-N,0.013043890000000001,-0.031771019999999997
APLHDUWNMGJBFD-UHFFFAOYSA-N,0.032066219999999999,-0.034717629999999999
WTKZEGDFNFYCGP-UHFFFAOYSA-N,0.042993610000000002,-0.05076667
XBPPLECAZBTMMK-UHFFFAOYSA-N,0.025427450000000001,-0.040396170000000002
MQBNSGDDWSWJLR-UHFFFAOYSA-N,0.030482909999999998,-0.047492659999999999
OZKOMUDCMCEDTM-UHFFFAOYSA-N,0.031909880000000002,-0.038762100000000001
YMWUJEATGCHHMB-UHFFFAOYSA-N,0.018056059999999999,-0.022959770000000001
PTTPXKJBFFKCEK-UHFFFAOYSA-N,0.016863329999999999,-0.03117019
FMWLUWPQPKEARP-UHFFFAOYSA-N,0.020188399999999999,-0.021325
FZWLAAWBMGSTSO-UHFFFAOYSA-N,0.03158499,-0.039892200000000003
YZERDTREOUSUHF-UHFFFAOYSA-N,0.02941585,-0.027290140000000001
SBYHFKPVCBCYGV-UHFFFAOYSA-N,0.0086224979999999993,-0.041135730000000002
KWOLFJPFCHCOCG-UHFFFAOYSA-N,0.026989329999999999,-0.032228050000000001
IRNRNPNZAKHEAW-UHFFFAOYSA-N,0.030073490000000001,-0.039668429999999998
XTGOWLIKIQLYRG-UHFFFAOYSA-N,0.0078977800000000001,-0.021795829999999999
NUMQCACRALPSHD-UHFFFAOYSA-N,0.010487130000000001,-0.03028177
WGQKYBSKWIADBV-UHFFFAOYSA-N,0.02857587,-0.036845049999999997
SCYULBFZEHDVBN-UHFFFAOYSA-N,0.017223769999999999,-0.028306649999999999
MBTGBRYMJKYYOE-UHFFFAOYSA-N,0.032843410000000003,-0.037657499999999997
DHXVGJBLRPWPCS-UHFFFAOYSA-N,0.010054830000000001,-0.031207660000000002
OYRRZWATULMEPF-UHFFFAOYSA-N,0.039845690000000003,-0.036409440000000001
NYYLZXREFNYPKB-UHFFFAOYSA-N,0.025384710000000001,-0.074979180000000006
WXNZTHHGJRFXKQ-UHFFFAOYSA-N,0.035125070000000001,-0.038129709999999997
WJYIASZWHGOTOU-UHFFFAOYSA-N,0.01494755,-0.041433159999999997
WGYKZJWCGVVSQN-UHFFFAOYSA-N,0.01534164,-0.040281560000000001
HXRJCRXYCLFNPC-UHFFFAOYSA-N,0.0399184,-0.069230630000000001
PAMJENUKCYUKLC-UHFFFAOYSA-N,0.03203172,-0.058442290000000001
XIFJZJPMHNUGRA-UHFFFAOYSA-N,0.04741836,-0.066313609999999995
RVAQSYWDOSHWGP-UHFFFAOYSA-N,0.021851039999999999,-0.071565340000000005
FDPIMTJIUBPUKL-UHFFFAOYSA-N,0.019516490000000001,-0.03377281
PNPCRKVUWYDDST-UHFFFAOYSA-N,0.031358249999999997,-0.043303759999999997
XZIAFENWXIQIKR-UHFFFAOYSA-N,0.02285539,-0.032403380000000002
PWRBCZZQRRPXAB-UHFFFAOYSA-N,0.023580509999999999,-0.032702229999999999
WDNBURPWRNALGP-UHFFFAOYSA-N,0.036541949999999997,-0.040832189999999997
SVEUVITYHIHZQE-UHFFFAOYSA-N,0.029358220000000001,-0.046369460000000001
SUNMBRGCANLOEG-UHFFFAOYSA-N,0.035527089999999997,-0.034739659999999999
KZTYYGOKRVBIMI-UHFFFAOYSA-N,0.026906670000000001,-0.055775569999999997
FAXDZWQIWUSWJH-UHFFFAOYSA-N,0.01359436,-0.040595989999999998
VYHBFRJRBHMIQZ-UHFFFAOYSA-N,0.039848910000000001,-0.031178210000000001
NUOGEPIJFRZXIN-UHFFFAOYSA-N,0.02654273,-0.04919958
CZPWVGJYEJSRLH-UHFFFAOYSA-N,0.025618729999999999,-0.029231980000000001
NTPLXRHDUXRPNE-UHFFFAOYSA-N,0.027007940000000001,-0.033703110000000001
YNQLUTRBYVCPMQ-UHFFFAOYSA-N,0.01602203,-0.034287520000000002
AUHZEENZYGFFBQ-UHFFFAOYSA-N,0.015487620000000001,-0.036910520000000002
KPSSIOMAKSHJJG-UHFFFAOYSA-N,0.020168060000000002,-0.02244459
CSJAXRKDCCWCSJ-UHFFFAOYSA-N,0.043379180000000003,-0.042518979999999998
IZXIZTKNFFYFOF-UHFFFAOYSA-N,0.03638044,-0.048684680000000001
HUMNYLRZRPPJDN-UHFFFAOYSA-N,0.02822788,-0.031300349999999998
LVQDLURAEDSMES-UHFFFAOYSA-N,0.024220479999999999,-0.041563099999999999
VNXYDFNVQBICRO-UHFFFAOYSA-N,0.035850670000000001,-0.019323670000000001
HUTDHWXNOSDRBN-UHFFFAOYSA-N,0.019812449999999999,-0.043055320000000001
RLVGHTRVYWUWSH-UHFFFAOYSA-N,0.022804930000000001,-0.04111691
MSXIOWULDXZJLX-UHFFFAOYSA-N,0.025643889999999999,-0.036203230000000003
QANVSPFERJBPTO-UHFFFAOYSA-N,0.02350389,-0.043232890000000003
RDOWQLZANAYVLL-UHFFFAOYSA-N,0.03188908,-0.041853399999999999
XZMCDFZZKTWFGF-UHFFFAOYSA-N,0.042392920000000001,-0.029902020000000001
IKHGUXGNUITLKF-UHFFFAOYSA-N,0.022727000000000001,-0.031851200000000003
RGUKYNXWOWSRET-UHFFFAOYSA-N,0.02048941,-0.04759994
JKOVQYWMFZTKMX-ONEGZZNKSA-N,0.040620539999999997,-0.073320189999999993
NOLVABYTFMDREN-ZETCQYMHSA-N,0.01350023,-0.036511490000000001
UOCLXMDMGBRAIB-UHFFFAOYSA-N,0.01406116,-0.03069208
UHNHTTIUNATJKL-UHFFFAOYSA-N,0.041434569999999997,-0.048977449999999999
PZPYIRQFCOFLGJ-UHFFFAOYSA-N,0.01781988,-0.026671150000000001
MSPDNPMYZVJMAM-OVMOHIIOSA-N,0.025859199999999999,-0.044721740000000003
LYCAIKOWRPUZTN-UHFFFAOYSA-N,0.02356312,-0.024539760000000001
YLQWCDOCJODRMT-UHFFFAOYSA-N,0.033944630000000003,-0.04329624
NSWLMOHUXYULKL-UHFFFAOYSA-N,0.024111460000000001,-0.042143729999999997
BTJIUGUIPKRLHP-UHFFFAOYSA-N,0.054808709999999997,-0.05613866
VVIAWLIDZAXESO-UHFFFAOYSA-N,0.02235591,-0.03696551
GPTVQTPMFOLLOA-UHFFFAOYSA-N,0.011013490000000001,-0.022372349999999999
HCFAJYNVAYBARA-UHFFFAOYSA-N,0.018781829999999999,-0.031782230000000002
TYMLOMAKGOJONV-UHFFFAOYSA-N,0.049821070000000002,-0.066226259999999995
SDXAWLJRERMRKF-UHFFFAOYSA-N,0.04126875,-0.056708219999999997
AKQWEDMTPCAESO-UHFFFAOYSA-N,0.026007120000000002,-0.046288219999999998
BIPUHAHGLJKIPK-UHFFFAOYSA-N,0.021150950000000002,-0.035060519999999998
YFTHZRPMJXBUME-UHFFFAOYSA-N,0.01151134,-0.042286990000000003
RIOQSEWOXXDEQQ-UHFFFAOYSA-N,0.01653433,-0.054897170000000002
LDDOSDVZPSGLFZ-UHFFFAOYSA-N,0.018247269999999999,-0.035650229999999998
