GPRYKVSEZCQIHD-UHFFFAOYSA-N,0.02826267,-0.041744879999999998
YKYONYBAUNKHLG-UHFFFAOYSA-N,0.015107529999999999,-0.044086260000000002
YNQLUTRBYVCPMQ-UHFFFAOYSA-N,0.010258979999999999,-0.01979291
MSXVEPNJUHWQHW-UHFFFAOYSA-N,0.023859809999999999,-0.03682013
UGEJOEBBMPOJMT-UHFFFAOYSA-N,0.045357330000000001,-0.02737525
FMWLUWPQPKEARP-UHFFFAOYSA-N,0.020674809999999998,-0.020788709999999998
RHMPLDJJXGPMEX-UHFFFAOYSA-N,0.040339659999999999,-0.030122889999999999
VNXYDFNVQBICRO-UHFFFAOYSA-N,0.053023899999999999,-0.02369284
OSOIQJGOYGSIMF-UHFFFAOYSA-N,0.01689324,-0.039289669999999999
QPJVMBTYPHYUOC-UHFFFAOYSA-N,0.01811453,-0.04429077
JACMPVXHEARCBO-UHFFFAOYSA-N,0.01339708,-0.038683490000000001
AJFDBNQQDYLMJN-UHFFFAOYSA-N,0.019569659999999999,-0.047792420000000002
XJCVRTZCHMZPBD-UHFFFAOYSA-N,0.036738529999999998,-0.056992349999999997
KIDHWZJUCRJVML-UHFFFAOYSA-N,0.01534199,-0.036318070000000001
SJTBRFHBXDZMPS-UHFFFAOYSA-N,0.039230040000000001,-0.028505490000000001
MZBUJUWHEHJJKJ-UHFFFAOYSA-N,0.020455839999999999,-0.02628604
PRDFNJUWGIQQBW-UHFFFAOYSA-N,0.050463870000000001,-0.02452915
FHUDAMLDXFJHJE-UHFFFAOYSA-N,0.034726930000000003,-0.026818160000000001
KJRCEJOSASVSRA-UHFFFAOYSA-N,0.0067501640000000003,-0.015548609999999999
HPMLGNIUXVXALD-UHFFFAOYSA-N,0.02372175,-0.042362940000000002
KXKVLQRXCPHEJC-UHFFFAOYSA-N,0.015922080000000002,-0.043095460000000002
JYYNAJVZFGKDEQ-UHFFFAOYSA-N,0.014802610000000001,-0.039139599999999997
JMMWKPVZQRWMSS-UHFFFAOYSA-N,0.01484954,-0.04380307
RGXUCUWVGKLACF-UHFFFAOYSA-N,0.021592989999999999,-0.03874039
SECXISVLQFMRJM-UHFFFAOYSA-N,0.01523624,-0.046436909999999998
KYVIFDXEMABEDB-UHFFFAOYSA-N,0.018404790000000001,-0.046464239999999997
VCHOFVSNWYPAEF-UHFFFAOYSA-N,0.029484940000000001,-0.035542869999999997
QQZOPKMRPOGIEB-UHFFFAOYSA-N,0.018024200000000001,-0.039194359999999998
SBYHFKPVCBCYGV-UHFFFAOYSA-N,0.0062529300000000003,-0.043769309999999999
JLZWKZDHHREXTA-UHFFFAOYSA-N,0.032422579999999999,-0.048664819999999998
DKLYDESVXZKCFI-UHFFFAOYSA-N,0.016697150000000001,-0.059743419999999998
JUJWROOIHBZHMG-UHFFFAOYSA-N,0.016310249999999998,-0.039312
CYWUZSYXTCCCRG-UHFFFAOYSA-N,0.031376010000000003,-0.04838402
NVPICXQHSYQKGM-UHFFFAOYSA-N,0.01776612,-0.032608999999999999
GXHHFMZALQKUFL-UHFFFAOYSA-N,0.04330494,-0.045726700000000002
OUMGIYIBWRLOAF-UHFFFAOYSA-N,0.01682465,-0.029913829999999999
JJWLVOIRVHMVIS-UHFFFAOYSA-N,0.01404146,-0.037741740000000003
OCGXPFSUJVHRHA-UHFFFAOYSA-N,0.02041625,-0.049745850000000001
CTAPFRYPJLPFDF-UHFFFAOYSA-N,0.029608559999999999,-0.036444009999999999
QTPJMTACJMLPLL-UHFFFAOYSA-N,0.01462186,-0.042987940000000002
VEZXCJBBBCKRPI-UHFFFAOYSA-N,0.02864626,-0.042316029999999998
DHXVGJBLRPWPCS-UHFFFAOYSA-N,0.0083660039999999998,-0.03860131
YVXHZKKCZYLQOP-UHFFFAOYSA-N,0.026402780000000001,-0.026372050000000001
DENRZWYUOJLTMF-UHFFFAOYSA-N,0.024382569999999999,-0.048034170000000001
AUHZEENZYGFFBQ-UHFFFAOYSA-N,0.010524850000000001,-0.020191919999999999
OIFBSDVPJOWBCH-UHFFFAOYSA-N,0.015774239999999998,-0.044850399999999999
CFPIZMWTMRWZRO-UHFFFAOYSA-N,0.024179019999999999,-0.049837970000000002
SYBYTAAJFKOIEJ-UHFFFAOYSA-N,0.01878906,-0.038528220000000002
SMNMEJQTBGWHLI-UHFFFAOYSA-N,0.016973530000000001,-0.037446880000000002
AVPYQKSLYISFPO-UHFFFAOYSA-N,0.026339419999999999,-0.035656019999999997
NRKYWOKHZRQRJR-UHFFFAOYSA-N,0.04567268,-0.030904750000000002
SWFHGTMLYIBPPA-UHFFFAOYSA-N,0.01744764,-0.041540720000000003
DHYHYLGCQVVLOQ-UHFFFAOYSA-N,0.024101899999999999,-0.03649753
MBTGBRYMJKYYOE-UHFFFAOYSA-N,0.031472479999999997,-0.04251518
MFXVLTAAMOAZMS-UHFFFAOYSA-N,0.027488160000000001,-0.067387150000000007
RHQDFWAXVIIEBN-UHFFFAOYSA-N,0.045831589999999998,-0.0275467
RUFPHBVGCFYCNW-UHFFFAOYSA-N,0.021796260000000001,-0.037635750000000003
PKAHQJNJPDVTDP-UHFFFAOYSA-N,0.015146079999999999,-0.043839179999999998
VJXRKZJMGVSXPX-UHFFFAOYSA-N,0.01490958,-0.039204009999999997
KRZCOLNOCZKSDF-UHFFFAOYSA-N,0.030960149999999999,-0.034051890000000001
NVJBFARDFTXOTO-UHFFFAOYSA-N,0.03967917,-0.063448649999999995
DXVVZIGSMCTRDV-UHFFFAOYSA-N,0.051319799999999999,-0.086987400000000006
ZVWHURINXJWEER-UHFFFAOYSA-N,0.0099245040000000007,-0.043406
MXHTZQSKTCCMFG-UHFFFAOYSA-N,0.011209770000000001,-0.02974999
QMKKJBRRKIKWFK-UHFFFAOYSA-N,0.030280270000000001,-0.047712299999999999
UIHCLUNTQKBZGK-YFKPBYRVSA-N,0.016175149999999999,-0.03832609
LQNUZADURLCDLV-UHFFFAOYSA-N,0.028440300000000002,-0.057678640000000003
VQGHOUODWALEFC-UHFFFAOYSA-N,0.016180030000000001,-0.0484003
SQCZQTSHSZLZIQ-UHFFFAOYSA-N,0.015257130000000001,-0.01849785
NDKGUMMLYBINOC-UWTATZPHSA-N,0.04234574,-0.029844019999999999
HPNMFZURTQLUMO-UHFFFAOYSA-N,0.014620940000000001,-0.03583691
RKSOPLXZQNSWAS-UHFFFAOYSA-N,0.012012109999999999,-0.0083875619999999994
WHTDCOSHHMXZNE-UHFFFAOYSA-N,0.01580287,-0.040687000000000001
FRGXNJWEDDQLFH-UHFFFAOYSA-N,0.016481470000000002,-0.03906076
XCWPBWWTGHQKDR-UHFFFAOYSA-N,0.015720250000000002,-0.016927770000000002
BAPJBEWLBFYGME-UHFFFAOYSA-N,0.019664600000000001,-0.043760279999999999
NAKQCFRTJSBUPT-UHFFFAOYSA-N,0.03538297,-0.05784744
SJNALLRHIVGIBI-UHFFFAOYSA-N,0.02084362,-0.029216579999999999
NOFXHGGTQGRTTJ-UHFFFAOYSA-N,0.02910737,-0.040717360000000001
QVWDCTQRORVHHT-UHFFFAOYSA-N,0.021961370000000001,-0.043828579999999999
RYMBAPVTUHZCNF-UHFFFAOYSA-N,0.025097910000000001,-0.03905206
YQUQWHNMBPIWGK-UHFFFAOYSA-N,0.034908359999999999,-0.02675551
MHZGKXUYDGKKIU-UHFFFAOYSA-N,0.01472882,-0.03708351
XIAJQOBRHVKGSP-UHFFFAOYSA-N,0.01022694,-0.019838149999999999
NCYVXEGFNDZQCU-UHFFFAOYSA-N,0.021810019999999999,-0.047758710000000003
DQWXPGSGBJVHPN-UHFFFAOYSA-N,0.057929950000000001,-0.032838949999999999
QGZKDVFQNNGYKY-UHFFFAOYSA-N,0.017542490000000001,-0.03779714
ARKIFHPFTHVKDT-UHFFFAOYSA-N,0.030439919999999999,-0.054202470000000003
ULYZAYCEDJDHCC-UHFFFAOYSA-N,0.01719043,-0.018836039999999998
MJWNJEJCQHNDNM-UHFFFAOYSA-N,0.036944949999999997,-0.074100360000000004
HUVAAOZUPLEYBH-UHFFFAOYSA-N,0.038896390000000003,-0.037999390000000001
RJGDLRCDCYRQOQ-UHFFFAOYSA-N,0.01673198,-0.039478890000000003
PAAZPARNPHGIKF-UHFFFAOYSA-N,0.0099953139999999999,-0.0053818360000000001
NCBZRJODKRCREW-UHFFFAOYSA-N,0.02216338,-0.038129900000000001
WXBWKMLIVXELSF-UHFFFAOYSA-N,0.02664588,-0.036049770000000002
VBZWSGALLODQNC-UHFFFAOYSA-N,0.056442909999999999,-0.010814000000000001
RHLIPLVNXYUJQV-UHFFFAOYSA-N,0.015778730000000001,-0.058666549999999998
WMFABESKCHGSRC-UHFFFAOYSA-N,0.025451140000000001,-0.03842259
NOLVABYTFMDREN-ZETCQYMHSA-N,0.01857253,-0.037486209999999999
KWOLFJPFCHCOCG-UHFFFAOYSA-N,0.019524590000000001,-0.04030504
FLFWJIBUZQARMD-UHFFFAOYSA-N,0.037165829999999997,-0.03541275
YKOQQFDCCBKROY-UHFFFAOYSA-N,0.017461210000000001,-0.047366680000000001
ISXOBTBCNRIIQO-UHFFFAOYSA-N,0.037983500000000003,-0.072035080000000001
HXVNBWAKAOHACI-UHFFFAOYSA-N,0.01452205,-0.038126069999999998
TUAMRELNJMMDMT-UHFFFAOYSA-N,0.032154250000000002,-0.027101859999999998
YSTPAHQEHQSRJD-VIFPVBQESA-N,0.01350729,-0.040411870000000003
KBPLFHHGFOOTCA-UHFFFAOYSA-N,0.024483769999999998,-0.03639655
RVAQSYWDOSHWGP-UHFFFAOYSA-N,0.018256910000000001,-0.055949449999999998
PKZJLOCLABXVMC-UHFFFAOYSA-N,0.025042789999999999,-0.043344340000000002
PFYPDUUXDADWKC-UHFFFAOYSA-N,0.01601207,-0.037659480000000002
CUYKNJBYIJFRCU-UHFFFAOYSA-N,0.026749309999999998,-0.038621929999999999
QKPVEISEHYYHRH-UHFFFAOYSA-N,0.02925736,-0.032329950000000003
AUFIRGPROMANKW-UHFFFAOYSA-N,0.0093876749999999998,-0.038795570000000001
ZCQWOFVYLHDMMC-UHFFFAOYSA-N,0.029705789999999999,-0.039657280000000003
JKTCBAGSMQIFNL-UHFFFAOYSA-N,0.0195899,-0.03117054
JWUJQDFVADABEY-RXMQYKEDSA-N,0.0087535210000000002,-0.038893179999999999
CQQUWTMMFMJEFE-UHFFFAOYSA-N,0.024243069999999999,-0.043951549999999999
HVCFCNAITDHQFX-UHFFFAOYSA-N,0.01663355,-0.039676549999999998
KYQCOXFCLRTKLS-UHFFFAOYSA-N,0.0219279,-0.03257761
HZXRDAIBHPCJLE-UHFFFAOYSA-N,0.031186780000000001,-0.049120299999999999
RPZNJLQPBDKQOG-JLAZNSOCSA-N,0.027743980000000001,-0.030377419999999999
OLJVAWRLTPGYQL-DTJXOCLSSA-N,0.03493462,-0.02551527
AWJUIBRHMBBTKR-UHFFFAOYSA-N,0.02154325,-0.03884779
VLVCWODDMDGANW-UHFFFAOYSA-N,0.035924159999999997,-0.065675310000000001
QZVQQUVWFIZUBQ-UHFFFAOYSA-N,0.027420630000000001,-0.032411460000000003
DGVORXWMCNREFA-UHFFFAOYSA-N,0.025464199999999999,-0.037015800000000001
XBNGYFFABRKICK-UHFFFAOYSA-N,0.042002339999999999,-0.019207490000000001
PMRYVIKBURPHAH-UHFFFAOYSA-N,0.034080489999999998,-0.034483630000000001
QDDLRYYYCREGPC-DTJXOCLSSA-N,0.03263278,-0.018477799999999999
HGCIXCUEYOPUTN-UHFFFAOYSA-N,0.0067716199999999999,-0.013387939999999999
AAADKYXUTOBAGS-OIBJUYFYSA-N,0.0095097649999999999,-0.01915319
SRPCLECGIYMIMN-CSKARUKUSA-N,0.02312374,-0.046206900000000002
FPTMVKXIMZNRJX-UHFFFAOYSA-N,0.040234480000000003,-0.027415510000000001
AIDFJGKWTOULTC-UHFFFAOYSA-N,0.043021179999999999,-0.067374420000000004
CGHIBGNXEGJPQZ-UHFFFAOYSA-N,0.026268320000000001,-0.0265192
JPGQOUSTVILISH-SFOWXEAESA-N,0.040381159999999999,-0.020824220000000001
PBGKNXWGYQPUJK-UHFFFAOYSA-N,0.043644959999999997,-0.047145020000000003
NLHAIPFBNQZTMY-UHFFFAOYSA-N,0.033737099999999999,-0.025796030000000001
HBNYJWAFDZLWRS-UHFFFAOYSA-N,0.026138979999999999,-0.027676160000000002
ODFFPRGJZRXNHZ-UHFFFAOYSA-N,0.041245619999999997,-0.035235229999999999
KGIGUEBEKRSTEW-UHFFFAOYSA-N,0.016508800000000001,-0.036557289999999999
BNWQEHYYXTVKOF-UHFFFAOYSA-N,0.034755609999999999,-0.044182039999999999
REYJJPSVUYRZGE-UHFFFAOYSA-N,0.019480540000000001,-0.017615189999999999
WBJINCZRORDGAQ-UHFFFAOYSA-N,0.030136449999999999,-0.041382059999999998
KFZMGEQAYNKOFK-UHFFFAOYSA-N,0.024386060000000001,-0.035333419999999997
WVLBCYQITXONBZ-UHFFFAOYSA-N,0.019347,-0.059782519999999999
WFDIJRYMOXRFFG-UHFFFAOYSA-N,0.020425180000000001,-0.052429780000000002
FWSPXZXVNVQHIF-UHFFFAOYSA-N,0.076545639999999998,-0.01699378
WEVYAHXRMPXWCK-UHFFFAOYSA-N,0.021849170000000001,-0.028143209999999998
FERIUCNNQQJTOY-UHFFFAOYSA-N,0.024697429999999999,-0.043092169999999999
JLTDJTHDQAWBAV-UHFFFAOYSA-N,0.0147349,-0.030984999999999999
WJQWYAJTPPYORB-UHFFFAOYSA-N,0.037123250000000003,-0.062114559999999999
BNUHAJGCKIQFGE-UHFFFAOYSA-N,0.032677339999999999,-0.062124789999999999
MFEIKQPHQINPRI-UHFFFAOYSA-N,0.01497886,-0.038575529999999997
YEJRWHAVMIAJKC-UHFFFAOYSA-N,0.02723824,-0.050894479999999999
GBNHEBQXJVDXSW-UHFFFAOYSA-N,0.043141609999999997,-0.024227680000000001
GXELTROTKVKZBQ-UHFFFAOYSA-N,0.01508834,-0.036493680000000001
HHAISVSEJFEWBZ-UHFFFAOYSA-N,0.031667769999999998,-0.030117189999999999
DEHSPEZTBSYMPL-UHFFFAOYSA-N,0.030999240000000001,-0.060487560000000003
RTJGTTXUCVCPIQ-UHFFFAOYSA-N,0.04288177,-0.064681180000000005
BTANRVKWQNVYAZ-SCSAIBSYSA-N,0.024391719999999999,-0.03498623
SUVIGLJNEAMWEG-UHFFFAOYSA-N,0.0079941630000000003,-0.015864650000000001
GJRQTCIYDGXPES-UHFFFAOYSA-N,0.01591157,-0.043964450000000002
WSJNYOVBJSOQST-UHFFFAOYSA-N,0.01787613,-0.045211969999999997
UFWIBTONFRDIAS-UHFFFAOYSA-N,0.01285011,-0.025104060000000001
UMIPWJGWASORKV-UHFFFAOYSA-N,0.026213500000000001,-0.026876730000000001
VHYFNPMBLIVWCW-UHFFFAOYSA-N,0.019036330000000001,-0.044636990000000001
XNLICIUVMPYHGG-UHFFFAOYSA-N,0.017794629999999999,-0.039418250000000002
YXVFYQXJAXKLAK-UHFFFAOYSA-N,0.03513902,-0.027773039999999999
PYLWMHQQBFSUBP-UHFFFAOYSA-N,0.016763409999999999,-0.02994076
DQWPFSLDHJDLRL-UHFFFAOYSA-N,0.017137010000000001,-0.0608222
OEPRBXUJOQLYID-UHFFFAOYSA-N,0.0176633,-0.034538010000000001
BHAAPTBBJKJZER-UHFFFAOYSA-N,0.020152440000000001,-0.039549840000000003
OOHAUGDGCWURIT-UHFFFAOYSA-N,0.0054553029999999999,-0.039736760000000003
VYHBFRJRBHMIQZ-UHFFFAOYSA-N,0.021633090000000001,-0.035196640000000001
URLKBWYHVLBVBO-UHFFFAOYSA-N,0.010173059999999999,-0.019596120000000002
CPWSNJSGSXXVLD-CHIWXEEVSA-N,0.0089320730000000004,-0.037034520000000001
FDQQNNZKEJIHMS-UHFFFAOYSA-N,0.03186315,-0.026743119999999999
VSYFZULSKMFUJJ-UHFFFAOYSA-N,0.017250250000000002,-0.046576220000000002
TZAJCDOWOPBMKD-UHFFFAOYSA-N,0.028328059999999999,-0.049838380000000002
QUSNBJAOOMFDIB-UHFFFAOYSA-N,0.015482330000000001,-0.037197050000000002
OISVCGZHLKNMSJ-UHFFFAOYSA-N,0.015634140000000001,-0.038527350000000002
RAOIDOHSFRTOEL-UHFFFAOYSA-N,0.0074952739999999997,-0.017095369999999999
DVVGIUUJYPYENY-UHFFFAOYSA-N,0.029412379999999998,-0.048194899999999999
KDISMIMTGUMORD-UHFFFAOYSA-N,0.01653748,-0.044909860000000003
NODGRWCMFMEGJH-UHFFFAOYSA-N,0.020032189999999998,-0.040280789999999997
LYDRKKWPKKEMNZ-UHFFFAOYSA-N,0.017027790000000001,-0.043788929999999997
HUDYANRNMZDQGA-UHFFFAOYSA-N,0.020459939999999999,-0.044798360000000002
ADBSTNAYQBHUDD-UHFFFAOYSA-N,0.034814360000000003,-0.026807930000000001
FJKIXWOMBXYWOQ-UHFFFAOYSA-N,0.016626479999999999,-0.034098259999999998
OWIKHYCFFJSOEH-UHFFFAOYSA-N,0.038189790000000001,-0.026219070000000001
UYFJYGWNYQCHOB-UHFFFAOYSA-N,0.019462630000000002,-0.040272259999999997
VLLNJDMHDJRNFK-CHIWXEEVSA-N,0.02387305,-0.037130259999999998
ULTHEAFYOOPTTB-UHFFFAOYSA-N,0.01642101,-0.0088296829999999996
OGRAOKJKVGDSFR-UHFFFAOYSA-N,0.03184464,-0.024250560000000001
KBVQJEKAHKMCID-FNORWQNLSA-N,0.02689159,-0.039908680000000002
QHSCXYZVJCEABQ-UHFFFAOYSA-N,0.039978149999999997,-0.033457550000000003
UHGULLIUJBCTEF-UHFFFAOYSA-N,0.02959293,-0.038558599999999998
IMNDHOCGZLYMRO-UHFFFAOYSA-N,0.01667244,-0.0503913
QKZRSIWEFMDUIL-UHFFFAOYSA-N,0.013212369999999999,-0.048057049999999997
YLQWCDOCJODRMT-UHFFFAOYSA-N,0.023321769999999999,-0.038824959999999999
IVSZLXZYQVIEFR-UHFFFAOYSA-N,0.0104057,-0.019905679999999999
BBLDTXFLAHKYFJ-UHFFFAOYSA-N,0.0074256280000000001,-0.038123709999999998
GBCKRQRXNXQQPW-UHFFFAOYSA-N,0.0069370079999999997,-0.039304949999999998
DKPFZGUDAPQIHT-UHFFFAOYSA-N,0.0150457,-0.044342609999999998
SKMUIZHHMAPKIV-UHFFFAOYSA-N,0.0145795,-0.040487380000000003
XFNJVJPLKCPIBV-UHFFFAOYSA-N,0.017421550000000001,-0.041243170000000003
FJDUDHYHRVPMJZ-UHFFFAOYSA-N,0.01473184,-0.036879139999999998
YNBADRVTZLEFNH-UHFFFAOYSA-N,0.023217539999999998,-0.04055375
ILBIXZPOMJFOJP-UHFFFAOYSA-N,0.02714138,-0.046569050000000001
CDNHLXOFELOEOL-UHFFFAOYSA-N,0.032962369999999998,-0.028249280000000002
GGYVTHJIUNGKFZ-UHFFFAOYSA-N,0.014922349999999999,-0.046888989999999998
AIMREYQYBFBEGQ-UHFFFAOYSA-N,0.034154480000000001,-0.059232720000000003
PERWAYOEWJEJNO-UHFFFAOYSA-N,0.032100780000000002,-0.034344329999999999
OCVLSHAVSIYKLI-UHFFFAOYSA-N,0.034788289999999999,-0.024549850000000002
DSSYKIVIOFKYAU-XCBNKYQSSA-N,0.01247963,-0.038822099999999998
JCMZZYSPSGHBNM-UHFFFAOYSA-N,0.018110669999999999,-0.042927470000000002
JITPLZPWKYUTDM-UHFFFAOYSA-N,0.035095080000000001,-0.043371119999999999
BAYUSCHCCGXLAY-UHFFFAOYSA-N,0.0239738,-0.039350679999999999
ODAJDDMWMREWGL-UHFFFAOYSA-N,0.04261877,-0.02349505
RFVHVYKVRGKLNK-UHFFFAOYSA-N,0.019170840000000001,-0.041668480000000001
DAZXVJBJRMWXJP-UHFFFAOYSA-N,0.0053214229999999996,-0.035881950000000003
BHTSNYQWLQLLOD-WUQLGEGHSA-N,0.01063186,-0.040609310000000003
XXROGKLTLUQVRX-UHFFFAOYSA-N,0.02654981,-0.030973230000000001
BMVXCPBXGZKUPN-UHFFFAOYSA-N,0.01484303,-0.037317780000000002
FKNQCJSGGFJEIZ-UHFFFAOYSA-N,0.0151968,-0.039517009999999998
IEJIGPNLZYLLBP-UHFFFAOYSA-N,0.019228200000000001,-0.042503649999999997
ZTQSAGDEMFDKMZ-UHFFFAOYSA-N,0.02429833,-0.038148010000000003
YHRUOJUYPBUZOS-UHFFFAOYSA-N,0.020139480000000001,-0.017082679999999999
PZPYIRQFCOFLGJ-UHFFFAOYSA-N,0.02372693,-0.033829779999999997
XRGPFNGLRSIPSA-UHFFFAOYSA-N,0.036518460000000003,-0.040777529999999999
QPKDBLGFWZSDSB-UHFFFAOYSA-N,0.017711729999999998,-0.028369620000000002
UNFUYWDGSFDHCW-UHFFFAOYSA-N,0.014245809999999999,-0.019757710000000001
VLFTYFLZHORIBC-UHFFFAOYSA-N,0.060362829999999999,-0.029310969999999999
BRLQWZUYTZBJKN-VKHMYHEASA-N,0.023205159999999999,-0.036283120000000002
SUFGUGHOVHXSII-UHFFFAOYSA-N,0.028369169999999999,-0.02832136
CZGCEKJOLUNIFY-UHFFFAOYSA-N,0.030748600000000001,-0.054589039999999998
LCZUOKDVTBMCMX-UHFFFAOYSA-N,0.019963410000000001,-0.032791170000000001
MTZQAGJQAFMTAQ-UHFFFAOYSA-N,0.017641440000000001,-0.045312169999999999
FQVPFGDPYSIWTM-UHFFFAOYSA-N,0.02233429,-0.050777620000000002
QPHZWABVAIGWHI-UHFFFAOYSA-N,0.044957799999999999,-0.05387173
YYVYAPXYZVYDHN-UHFFFAOYSA-N,0.028703469999999998,-0.054497200000000003
DKGAVHZHDRPRBM-UHFFFAOYSA-N,0.024467340000000001,-0.036207139999999999
DQYDFMBXYUTXOK-UHFFFAOYSA-N,0.01445278,-0.053569770000000003
