GPRYKVSEZCQIHD-UHFFFAOYSA-N,0.02826267,-0.041744879999999998
YTPLMLYBLZKORZ-UHFFFAOYSA-N,0.014412899999999999,-0.028692740000000001
NKTOLZVEWDHZMU-UHFFFAOYSA-N,0.029493209999999999,-0.026408600000000001
BUFHMXOHXTZRDH-UHFFFAOYSA-N,0.016522849999999999,-0.04778288
KYEACNNYFNZCST-UHFFFAOYSA-N,0.03072503,-0.036451160000000003
ZAFNJMIOTHYJRJ-UHFFFAOYSA-N,0.0074832579999999996,-0.035792949999999997
ROFVEXUMMXZLPA-UHFFFAOYSA-N,0.01514779,-0.02824163
LMTGCJANOQOGPI-UHFFFAOYSA-N,0.01703091,-0.047154969999999997
JBTWLSYIZRCDFO-UHFFFAOYSA-N,0.01772048,-0.043650590000000003
ATDGTVJJHBUTRL-UHFFFAOYSA-N,0.03196243,-0.026622549999999998
GOOHAUXETOMSMM-VKHMYHEASA-N,0.01413464,-0.037061150000000001
HLDBHWJNZHGZMV-LLVKDONJSA-N,0.037614740000000001,-0.070418700000000001
IUGYQRQAERSCNH-UHFFFAOYSA-N,0.024125850000000001,-0.043418739999999997
HXJUTPCZVOIRIF-UHFFFAOYSA-N,0.039331419999999999,-0.065448409999999999
MOZAVBNQQPUPNA-UHFFFAOYSA-N,0.031180070000000001,-0.02645115
JTPZTKBRUCILQD-UHFFFAOYSA-N,0.02621306,-0.049822980000000003
NTDQQZYCCIDJRK-UHFFFAOYSA-N,0.03443094,-0.028698709999999999
XIFJZJPMHNUGRA-UHFFFAOYSA-N,0.037375890000000002,-0.058030209999999999
YNPNZTXNASCQKK-UHFFFAOYSA-N,0.015138530000000001,-0.0254694
SVHOVVJFOWGYJO-UHFFFAOYSA-N,0.029154159999999998,-0.028834180000000001
NUOGEPIJFRZXIN-UHFFFAOYSA-N,0.021041339999999999,-0.045146789999999999
ZYPLZLQKRFFKCL-UHFFFAOYSA-N,0.029587530000000001,-0.034110460000000002
HWWYDZCSSYKIAD-UHFFFAOYSA-N,0.016041110000000001,-0.038331690000000002
LKKHEZBRRGJBGH-UHFFFAOYSA-N,0.059790620000000003,-0.034912550000000001
BGNGWHSBYQYVRX-UHFFFAOYSA-N,0.021435630000000001,-0.04457726
OZKOMUDCMCEDTM-UHFFFAOYSA-N,0.02129969,-0.034438509999999999
WXEHBUMAEPOYKP-UHFFFAOYSA-N,0.0069174620000000001,-0.01744327
PBMFSQRYOILNGV-UHFFFAOYSA-N,0.023338560000000001,-0.045695529999999998
BWZVCCNYKMEVEX-UHFFFAOYSA-N,0.01435874,-0.03787944
ATVJXMYDOSMEPO-UHFFFAOYSA-N,0.0099263029999999992,-0.03978516
MZBIWKMCTWJLPT-UHFFFAOYSA-N,0.02428663,-0.061733030000000001
AMCTWDASUQVRCQ-UHFFFAOYSA-N,0.047703929999999999,-0.022038370000000002
NPKXLCMBIGGTTQ-UHFFFAOYSA-N,0.014136259999999999,-0.034832479999999999
HCIBTBXNLVOFER-UHFFFAOYSA-N,0.01866369,-0.041159969999999997
JSDBKAHWADVXFU-UHFFFAOYSA-N,0.041536730000000001,-0.04084227
KZTYYGOKRVBIMI-UHFFFAOYSA-N,0.02599516,-0.072297239999999999
WSLDOOZREJYCGB-UHFFFAOYSA-N,0.029621999999999999,-0.029292990000000001
GRIXINIGTYIHSN-UHFFFAOYSA-N,0.02298234,-0.054818640000000002
MQBNSGDDWSWJLR-UHFFFAOYSA-N,0.023386509999999999,-0.042848320000000002
SIKJAQJRHWYJAI-UHFFFAOYSA-N,0.03524505,-0.038490509999999999
TXZFPFSKKKPJIK-UHFFFAOYSA-N,0.02114487,-0.061153470000000001
ZRSNZINYAWTAHE-UHFFFAOYSA-N,0.024346949999999999,-0.04098048
FIQMHBFVRAXMOP-UHFFFAOYSA-N,0.015737210000000001,-0.072025339999999993
MIIWISWSCMVZHG-UHFFFAOYSA-N,0.034851069999999998,-0.053542880000000001
AQNQQHJNRPDOQV-UHFFFAOYSA-N,0.01154081,-0.0089363740000000004
SZIFAVKTNFCBPC-UHFFFAOYSA-N,0.023855709999999999,-0.030361969999999999
MESJRHHDBDCQTH-UHFFFAOYSA-N,0.03026467,-0.030347559999999999
KZNICNPSHKQLFF-UHFFFAOYSA-N,0.032351009999999999,-0.036009800000000002
HTJDQJBWANPRPF-UHFFFAOYSA-N,0.013887419999999999,-0.038008750000000001
PWRBCZZQRRPXAB-UHFFFAOYSA-N,0.020549850000000001,-0.033930689999999999
YBRBMKDOPFTVDT-UHFFFAOYSA-N,0.0139206,-0.038902140000000002
RVDBZQDTMHPUAJ-UHFFFAOYSA-N,0.0281572,-0.064624550000000003
OAGOUCJGXNLJNL-UHFFFAOYSA-N,0.02381716,-0.031502780000000001
NUJGJRNETVAIRJ-UHFFFAOYSA-N,0.02170176,-0.037924590000000001
OOLOYCGJRJFTPM-UHFFFAOYSA-N,0.029727469999999999,-0.031388550000000001
ZMXDDKWLCZADIW-UHFFFAOYSA-N,0.029867029999999999,-0.045704019999999998
NPZOFLLFFNIYON-LBPRGKRZSA-N,0.03828865,-0.070194259999999994
DRUIESSIVFYOMK-UHFFFAOYSA-N,0.018627870000000001,-0.012487359999999999
RISOHYOEPYWKOB-UHFFFAOYSA-N,0.04129886,-0.034115439999999997
MSPDNPMYZVJMAM-OVMOHIIOSA-N,0.01934926,-0.040514179999999997
MTAODLNXWYIKSO-UHFFFAOYSA-N,0.023761870000000001,-0.043768040000000001
HEDRZPFGACZZDS-UHFFFAOYSA-N,0.024282450000000001,-0.01906149
OSASVXMJTNOKOY-UHFFFAOYSA-N,0.028735879999999998,-0.033938349999999999
YRHRIQCWCFGUEQ-UHFFFAOYSA-N,0.018230949999999999,-0.038908730000000002
JAMNHZBIQDNHMM-UHFFFAOYSA-N,0.019456609999999999,-0.029518119999999998
ZNSMNVMLTJELDZ-UHFFFAOYSA-N,0.018317469999999999,-0.01412706
PIICEJLVQHRZGT-UHFFFAOYSA-N,0.01613906,-0.03863842
SUAKHGWARZSWIH-UHFFFAOYSA-N,0.029882189999999999,-0.046669219999999997
JEJBXIHZMUVILV-QMMMGPOBSA-N,0.0066799959999999997,-0.018952859999999998
VLJSLTNSFSOYQR-UHFFFAOYSA-N,0.034576999999999997,-0.02896615
QSJXEFYPDANLFS-UHFFFAOYSA-N,0.023273599999999998,-0.028686819999999998
VPOMSPZBQMDLTM-UHFFFAOYSA-N,0.040500519999999998,-0.018006680000000001
VVJKKWFAADXIJK-UHFFFAOYSA-N,0.015146659999999999,-0.037314890000000003
NWVVVBRKAWDGAB-UHFFFAOYSA-N,0.033145149999999998,-0.027221100000000002
CHSPMZWZNFDUDE-UHFFFAOYSA-N,0.049697409999999997,-0.085467840000000003
FJLUATLTXUNBOT-UHFFFAOYSA-N,0.025324880000000001,-0.014826290000000001
IQZZFVDIZRWADY-UHFFFAOYSA-N,0.025980630000000001,-0.051176859999999998
WBDSPWDNJYQQDT-UHFFFAOYSA-N,0.016554800000000001,-0.046378379999999997
HXDOZKJGKXYMEW-UHFFFAOYSA-N,0.033379440000000003,-0.02684636
UBUCNCOMADRQHX-UHFFFAOYSA-N,0.016315050000000001,-0.04229811
AOPDRZXCEAKHHW-UHFFFAOYSA-N,0.0057683659999999996,-0.03644824
XOUQAVYLRNOXDO-UHFFFAOYSA-N,0.033065909999999997,-0.027858979999999998
FHUODBDRWMIBQP-UHFFFAOYSA-N,0.021348160000000001,-0.04611763
KJCVRFUGPWSIIH-UHFFFAOYSA-N,0.033641530000000003,-0.025121609999999999
NYPYPOZNGOXYSU-UHFFFAOYSA-N,0.018548160000000001,-0.036176729999999997
IDJCCRRYIMWLSQ-UHFFFAOYSA-N,0.01633049,-0.056614640000000001
DCKVNWZUADLDEH-YFKPBYRVSA-N,0.01457109,-0.043924020000000001
JIRGTCBOQAJBHY-UHFFFAOYSA-N,0.01558418,-0.057188959999999997
BVSPJPNNLDIUFE-UHFFFAOYSA-N,0.02718129,-0.063775999999999999
XACSJLKCXDEIPX-UHFFFAOYSA-N,0.033608159999999998,-0.046705539999999997
BKZXZGWHTRCFPX-UHFFFAOYSA-N,0.028383129999999999,-0.02712289
KIPSRYDSZQRPEA-UHFFFAOYSA-N,0.03091872,-0.02544884
PSHKMPUSSFXUIA-UHFFFAOYSA-N,0.01513609,-0.038049060000000003
WFJSIIHYYLHRHB-UHFFFAOYSA-N,0.025342920000000001,-0.031973050000000003
XQAACMFZWHCPPN-UHFFFAOYSA-N,0.01656119,-0.056089529999999999
UWKQJZCTQGMHKD-UHFFFAOYSA-N,0.015257990000000001,-0.031000670000000001
XZIAFENWXIQIKR-UHFFFAOYSA-N,0.01746296,-0.042676510000000001
IWTFOFMTUOBLHG-UHFFFAOYSA-N,0.01597252,-0.032696879999999998
WDAXFOBOLVPGLV-UHFFFAOYSA-N,0.014297519999999999,-0.043736369999999997
OOYRLFIIUVBZSY-UHFFFAOYSA-N,0.018400969999999999,-0.048064530000000001
KFTODZKBBUMDQB-PVQJCKRUSA-N,0.03542294,-0.02217334
XNBKKRFABABBPM-UHFFFAOYSA-N,0.01892974,-0.044519860000000001
KJPRLNWUNMBNBZ-QPJJXVBHSA-N,0.023914589999999999,-0.041162589999999999
GCDVQIPVANUWJO-UHFFFAOYSA-N,0.031536689999999999,-0.04860594
NLHHRLWOUZZQLW-UHFFFAOYSA-N,0.02261724,-0.029152020000000001
XYWDPYKBIRQXQS-UHFFFAOYSA-N,0.0082635009999999995,-0.01847822
KMSNYNIWEORQDJ-UHFFFAOYSA-N,0.019897809999999998,-0.036283320000000001
XHNTVKASLQLNFM-UHFFFAOYSA-N,0.012262189999999999,-0.042840089999999997
RIFKADJTWUGDOV-UHFFFAOYSA-N,0.015879239999999999,-0.038966319999999999
QJQAMHYHNCADNR-UHFFFAOYSA-N,0.033023370000000003,-0.04858316
SYEXGNJRYPOUSI-DNSLJTBWSA-N,0.011699650000000001,-0.045103709999999998
OSWPMRLSEDHDFF-UHFFFAOYSA-N,0.018418239999999999,-0.038446080000000001
GMQVFHZSXKJCIV-UHFFFAOYSA-N,0.051984370000000002,-0.018055950000000001
DXYPGMZJNUIZMU-UHFFFAOYSA-N,0.020830109999999999,-0.029910490000000001
AHHWIHXENZJRFG-UHFFFAOYSA-N,0.01153795,-0.03880455
UQFQONCQIQEYPJ-UHFFFAOYSA-N,0.025944800000000001,-0.037541560000000002
AEKVBBNGWBBYLL-UHFFFAOYSA-N,0.025079779999999999,-0.02519265
ARCZSDSOONGBRX-UHFFFAOYSA-N,0.045483339999999997,-0.046402079999999998
KKHBRTFQIYIHEI-UHFFFAOYSA-N,0.034309590000000001,-0.025971259999999999
RWCCWEUUXYIKHB-UHFFFAOYSA-N,0.017956630000000001,-0.041938860000000001
CWHFDTWZHFRTAB-UHFFFAOYSA-N,0.02024517,-0.024517190000000001
BUDQDWGNQVEFAC-UHFFFAOYSA-N,0.015270479999999999,-0.029162939999999998
GZPHSAQLYPIAIN-UHFFFAOYSA-N,0.026014249999999999,-0.029096029999999998
IOQPZZOEVPZRBK-UHFFFAOYSA-N,0.0148789,-0.037301630000000002
VFTFKUDGYRBSAL-UHFFFAOYSA-N,0.013372139999999999,-0.03938871
SXVPOSFURRDKBO-UHFFFAOYSA-N,0.016626129999999999,-0.037533520000000001
KWKXNDCHNDYVRT-UHFFFAOYSA-N,0.01177781,-0.031229630000000001
JIKUXBYRTXDNIY-UHFFFAOYSA-N,0.01834848,-0.047482370000000003
JJHHIJFTHRNPIK-UHFFFAOYSA-N,0.038320460000000001,-0.074019719999999997
CTQNGGLPUBDAKN-UHFFFAOYSA-N,0.010445629999999999,-0.01998229
STABAPSYCQFWOK-UHFFFAOYSA-N,0.031281370000000003,-0.041089720000000003
LFSAPCRASZRSKS-LURJTMIESA-N,0.01776664,-0.039067999999999999
LZDKZFUFMNSQCJ-UHFFFAOYSA-N,0.0075607570000000004,-0.030929450000000001
JBYHSSAVUBIJMK-UHFFFAOYSA-N,0.01285234,-0.032357839999999999
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.01573983,-0.035864460000000001
GCUVJAHASMTIRG-UHFFFAOYSA-N,0.01656461,-0.043988909999999999
PJYTYJGMJDIKEJ-UHFFFAOYSA-N,0.016180509999999999,-0.036309019999999997
PCNDJXKNXGMECE-UHFFFAOYSA-N,0.01629686,-0.029680709999999999
KLSLBUSXWBJMEC-UHFFFAOYSA-N,0.033566970000000002,-0.02640764
KPLPKFHCOXVGLK-UHFFFAOYSA-N,0.033390179999999998,-0.045892969999999998
OYRRZWATULMEPF-UHFFFAOYSA-N,0.030555430000000001,-0.037885780000000001
JWVCLYRUEFBMGU-UHFFFAOYSA-N,0.02575208,-0.03510605
QSILYWCNPOLKPN-UHFFFAOYSA-N,0.03335101,-0.035536680000000001
WDFQBORIUYODSI-UHFFFAOYSA-N,0.026781360000000001,-0.035198279999999998
CODXZFSZJFCVBE-UHFFFAOYSA-N,0.025426850000000001,-0.027237859999999999
BZLVMXJERCGZMT-UHFFFAOYSA-N,0.0087560380000000007,-0.036692179999999998
CYSGHNMQYZDMIA-UHFFFAOYSA-N,0.021087519999999998,-0.049505939999999998
PAYRUJLWNCNPSJ-UHFFFAOYSA-N,0.02106247,-0.039189059999999998
SLYRGJDSFOCAAI-UHFFFAOYSA-N,0.02553008,-0.043604560000000001
ZSSWXNPRLJLCDU-UHFFFAOYSA-N,0.027096249999999999,-0.073830729999999997
UCCTWLQOBSQILV-UHFFFAOYSA-N,0.01753335,-0.056367849999999997
FORKADXOPFAOHL-UHFFFAOYSA-N,0.030895829999999999,-0.02507701
UOCLXMDMGBRAIB-UHFFFAOYSA-N,0.016205319999999999,-0.026523270000000002
CLWIJUQLAFJNOF-UHFFFAOYSA-N,0.01558937,-0.044280489999999999
HORNXRXVQWOLPJ-UHFFFAOYSA-N,0.037432310000000003,-0.021815609999999999
JLNGEXDJAQASHD-UHFFFAOYSA-N,0.01626857,-0.050915340000000003
ADSOSINJPNKUJK-UHFFFAOYSA-N,0.015714519999999999,-0.040426150000000001
VHBFFQKBGNRLFZ-UHFFFAOYSA-N,0.018328819999999999,-0.04447562
HATLLUIOEIXWGD-UHFFFAOYSA-N,0.030228709999999999,-0.044790709999999997
JLGPMOJYECOCEP-UHFFFAOYSA-N,0.035787859999999998,-0.05284353
IRNRNPNZAKHEAW-UHFFFAOYSA-N,0.022153320000000001,-0.023166559999999999
VZXXYILNWWRSGE-OCAPTIKFSA-N,0.013619239999999999,-0.03702366
NCCHARWOCKOHIH-UHFFFAOYSA-N,0.02435679,-0.050335009999999999
PHWISQNXPLXQRU-UHFFFAOYSA-N,0.023965589999999998,-0.034288680000000002
YLQBMQCUIZJEEH-UHFFFAOYSA-N,0.01991033,-0.029729729999999999
AUQDITHEDVOTCU-UHFFFAOYSA-N,0.024013670000000001,-0.029753209999999999
FUZZWVXGSFPDMH-UHFFFAOYSA-N,0.0250709,-0.04328282
TXFPEBPIARQUIG-UHFFFAOYSA-N,0.038188310000000003,-0.040636499999999999
LBKPGNUOUPTQKA-UHFFFAOYSA-N,0.026082149999999998,-0.054827349999999997
UQXAGNCUOPPUJH-UHFFFAOYSA-N,0.042134360000000003,-0.047310369999999997
NSWLMOHUXYULKL-UHFFFAOYSA-N,0.02149848,-0.040296279999999997
AVQQQNCBBIEMEU-UHFFFAOYSA-N,0.01174176,-0.046636520000000001
LORVDQSPQDOFQN-UHFFFAOYSA-N,0.032745040000000003,-0.026043119999999999
XRYKNXGXIFPTKH-UHFFFAOYSA-N,0.0056998149999999996,-0.019544800000000001
RDOWQLZANAYVLL-UHFFFAOYSA-N,0.021906700000000001,-0.036641670000000001
RDOXTESZEPMUJZ-UHFFFAOYSA-N,0.01592116,-0.028456909999999998
BAVYZALUXZFZLV-UHFFFAOYSA-N,0.0159556,-0.038609230000000001
PIOZWDBMINZWGJ-UHFFFAOYSA-N,0.021850060000000001,-9.9853620000000003
RTZKZFJDLAIYFH-UHFFFAOYSA-N,0.0066517449999999997,-0.034167759999999998
SMBILOIZRKUZPE-UHFFFAOYSA-N,0.015813750000000001,-0.058903799999999999
URAYPUMNDPQOKB-UHFFFAOYSA-N,0.020712060000000001,-0.040919570000000002
WZJYKHNJTSNBHV-UHFFFAOYSA-N,0.018794680000000001,-0.030101309999999999
NUKYPUAOHBNCPY-UHFFFAOYSA-N,0.02750795,-0.040423609999999999
LTLVZQZDXQWLHU-UHFFFAOYSA-N,0.030137520000000001,-0.025498880000000002
JXTHNDFMNIQAHM-UHFFFAOYSA-N,0.033500540000000002,-0.031895670000000001
IIRFCWANHMSDCG-UHFFFAOYSA-N,0.0175698,-0.038985560000000002
VCYZVXRKYPKDQB-UHFFFAOYSA-N,0.025065569999999999,-0.036930409999999997
BULLHNJGPPOUOX-UHFFFAOYSA-N,0.0295535,-0.03284977
LBKDGROORAKTLC-UHFFFAOYSA-N,0.020291199999999999,-0.019449259999999999
SYMPSOJKDIMXKZ-UHFFFAOYSA-N,0.01597956,-0.056831369999999999
OCGWWLDZAFOHGD-UHFFFAOYSA-N,0.045165400000000001,-0.031674830000000001
KBEBGUQPQBELIU-CMDGGOBGSA-N,0.01444582,-0.044295220000000003
LOCWBQIWHWIRGN-UHFFFAOYSA-N,0.045932929999999997,-0.059449380000000003
FJBFPHVGVWTDIP-UHFFFAOYSA-N,0.014616489999999999,-0.010264509999999999
ISPYQTSUDJAMAB-UHFFFAOYSA-N,0.022365989999999999,-0.022784209999999999
HUTDHWXNOSDRBN-UHFFFAOYSA-N,0.01479896,-0.04124133
IKHGUXGNUITLKF-UHFFFAOYSA-N,0.0243448,-0.037770100000000001
LBUJPTNKIBCYBY-UHFFFAOYSA-N,0.02037185,-0.038324249999999997
WFCLYEAZTHWNEH-UHFFFAOYSA-N,0.029044319999999998,-0.027192899999999999
XQABVLBGNWBWIV-UHFFFAOYSA-N,0.02015316,-0.040130109999999997
FDDDTDSPQXLQFY-UHFFFAOYSA-N,0.025282039999999999,-0.033942760000000002
MARUHZGHZWCEQU-UHFFFAOYSA-N,0.046903599999999997,-0.033715630000000003
XFHVEEHRWSWVGA-UHFFFAOYSA-N,0.038900860000000002,-0.049803260000000002
XZZNDPSIHUTMOC-UHFFFAOYSA-N,0.01806551,-0.059803019999999998
GOBGVVAHHOUMDK-UHFFFAOYSA-N,0.01503669,-0.036103749999999997
SKBBQSLSGRSQAJ-UHFFFAOYSA-N,0.02402988,-0.03525085
MNOILHPDHOHILI-UHFFFAOYSA-N,0.01211364,-0.028442519999999999
MSXIOWULDXZJLX-UHFFFAOYSA-N,0.01747228,-0.041657699999999999
DHIVLKMGKIZOHF-UHFFFAOYSA-N,0.01640517,-0.034915790000000002
ZOUYLAPTOZAWHX-UHFFFAOYSA-N,0.04554569,-0.041994869999999997
GYHSJCJMDZRRJG-UHFFFAOYSA-N,0.028231240000000001,-0.061943079999999998
HTIRHQRTDBPHNZ-UHFFFAOYSA-N,0.0049509940000000002,-0.018398890000000001
UPOSSYJVWXLPTA-UHFFFAOYSA-N,0.018236229999999999,-0.038197759999999997
KAESVJOAVNADME-UHFFFAOYSA-N,0.034070719999999999,-0.045509050000000002
XDOKVFJJVSLHDJ-UHFFFAOYSA-N,0.022411980000000001,-0.059915000000000003
CELKOWQJPVJKIL-UHFFFAOYSA-N,0.022244960000000001,-0.031714659999999999
UEALYGMEMQDEMQ-UHFFFAOYSA-N,0.018022050000000001,-0.033713779999999999
XTAZYLNFDRKIHJ-UHFFFAOYSA-N,0.009308396,-8.5992639999999998
FVLAYJRLBLHIPV-UHFFFAOYSA-N,0.032373480000000003,-0.035030150000000003
XLSZMDLNRCVEIJ-UHFFFAOYSA-N,0.040488259999999998,-0.046995679999999998
AATNZNJRDOVKDD-UHFFFAOYSA-N,0.023797189999999999,-0.065882670000000004
ZMEVDFFLOPFGCR-UHFFFAOYSA-N,0.031529759999999997,-0.042406100000000002
LIWAQLJGPBVORC-UHFFFAOYSA-N,0.01456819,-0.037168920000000001
WNXJIVFYUVYPPR-UHFFFAOYSA-N,0.020310809999999999,-0.03272104
ZWEHNKRNPOVVGH-UHFFFAOYSA-N,0.01938923,-0.039322650000000001
RWRDLPDLKQPQOW-UHFFFAOYSA-N,0.01421585,-0.040822289999999997
IGTWYMQBGKAFCF-VOTSOKGWSA-N,0.033523730000000002,-0.068674869999999999
NUMQCACRALPSHD-UHFFFAOYSA-N,0.0077480539999999999,-0.035482769999999997
YUKQRDCYNOVPGJ-UHFFFAOYSA-N,0.032154820000000001,-0.026104450000000001
HNJBEVLQSNELDL-UHFFFAOYSA-N,0.021566269999999998,-0.048015710000000003
ZUTYZAFDFLLILI-QMMMGPOBSA-N,0.034114150000000003,-0.027673880000000001
UMPRJGKLMUDRHL-UHFFFAOYSA-N,0.02149647,-0.040862580000000003
UMFJAHHVKNCGLG-UHFFFAOYSA-N,0.01918895,-0.035703770000000003
UUIMDJFBHNDZOW-UHFFFAOYSA-N,0.016327910000000001,-0.038435039999999997
MNOJRWOWILAHAV-UHFFFAOYSA-N,0.035896789999999998,-0.026995439999999999
FVSKHRXBFJPNKK-UHFFFAOYSA-N,0.02039908,-0.028688089999999999
LOWMYOWHQMKBTM-UHFFFAOYSA-N,0.02980609,-0.072994089999999998
CSTJIJYJEWKYGH-UHFFFAOYSA-N,0.02000149,-0.033188660000000002
GUVUOGQBMYCBQP-UHFFFAOYSA-N,0.017768430000000002,-0.050613669999999999
DULCUDSUACXJJC-UHFFFAOYSA-N,0.01514354,-0.04438508
DPJCXCZTLWNFOH-UHFFFAOYSA-N,0.03699761,-0.055618170000000001
OLBCVFGFOZPWHH-UHFFFAOYSA-N,0.025883639999999999,-0.035261180000000003
WYURNTSHIVDZCO-UHFFFAOYSA-N,0.0093007690000000004,-0.039478439999999997
UAOMVDZJSHZZME-UHFFFAOYSA-N,0.01349387,-0.038415150000000002
NVJUHMXYKCUMQA-UHFFFAOYSA-N,0.0065719489999999997,-0.035515039999999998
DCNUQRBLZWSGAV-UHFFFAOYSA-N,0.01956925,-0.055619679999999998
DIBFBUQGVMZWTM-UHFFFAOYSA-N,0.066488790000000006,-0.03243302
