YQUQWHNMBPIWGK-UHFFFAOYSA-N,0.03856118,-0.049934810000000003
UAOMVDZJSHZZME-UHFFFAOYSA-N,0.017209990000000001,-0.054364250000000003
KVNRLNFWIYMESJ-UHFFFAOYSA-N,0.027291659999999999,-0.037807380000000002
DKNWSYNQZKUICI-CHIWXEEVSA-N,0.016185419999999999,-0.054947799999999998
UMPRJGKLMUDRHL-UHFFFAOYSA-N,0.025451370000000001,-0.039622440000000002
IMFACGCPASFAPR-UHFFFAOYSA-N,0.0127644,-0.05774029
USIUVYZYUHIAEV-UHFFFAOYSA-N,0.021543329999999999,-0.053414200000000002
JLNGEXDJAQASHD-UHFFFAOYSA-N,0.025930870000000002,-0.072568060000000004
SKBBQSLSGRSQAJ-UHFFFAOYSA-N,0.035797299999999997,-0.037122210000000003
GUVUOGQBMYCBQP-UHFFFAOYSA-N,0.025257189999999999,-0.064551940000000002
PAPBSGBWRJIAAV-UHFFFAOYSA-N,0.031090699999999999,-0.068815790000000002
LQNUZADURLCDLV-UHFFFAOYSA-N,0.034983819999999999,-0.064958109999999999
BIPUHAHGLJKIPK-UHFFFAOYSA-N,0.028355189999999999,-0.045161880000000001
GPHQHTOMRSGBNZ-UHFFFAOYSA-N,0.032449079999999998,-0.030542380000000001
HONIICLYMWZJFZ-UHFFFAOYSA-N,0.015715360000000001,-0.055558280000000002
IMNIMPAHZVJRPE-UHFFFAOYSA-N,0.01291992,-0.052124980000000001
XFRSYDKTYAUVAW-UHFFFAOYSA-N,0.024553680000000001,-0.062709929999999997
MSPDNPMYZVJMAM-OVMOHIIOSA-N,0.028428510000000001,-0.048405829999999997
JACMPVXHEARCBO-UHFFFAOYSA-N,0.014180689999999999,-0.057495339999999999
HXDOZKJGKXYMEW-UHFFFAOYSA-N,0.036319919999999999,-0.039769690000000003
YFKBXYGUSOXJGS-UHFFFAOYSA-N,0.035642859999999998,-0.063862450000000001
RYMBAPVTUHZCNF-UHFFFAOYSA-N,0.028289180000000001,-0.047313010000000003
VVJKKWFAADXIJK-UHFFFAOYSA-N,0.020658760000000002,-0.04761547
JLSSWDFCYXSLQX-UHFFFAOYSA-N,0.0300039,-0.033744349999999999
SIKJAQJRHWYJAI-UHFFFAOYSA-N,0.043549400000000002,-0.055948669999999999
SJNALLRHIVGIBI-UHFFFAOYSA-N,0.032859590000000001,-0.035550619999999998
HDJGQEDLEYXGCN-UHFFFAOYSA-N,0.037296889999999999,-0.055571429999999998
HPXRVTGHNJAIIH-UHFFFAOYSA-N,0.02344852,-0.043203459999999999
YKUCHDXIBAQWSF-UHFFFAOYSA-N,0.044567259999999997,-0.039518299999999999
WRMNZCZEMHIOCP-UHFFFAOYSA-N,0.02621946,-0.053571540000000001
BWZVCCNYKMEVEX-UHFFFAOYSA-N,0.01834392,-0.051794069999999998
HUTDHWXNOSDRBN-UHFFFAOYSA-N,0.022230529999999998,-0.058661119999999997
BDERNNFJNOPAEC-UHFFFAOYSA-N,0.025050840000000001,-0.040720899999999997
DKPFZGUDAPQIHT-UHFFFAOYSA-N,0.022909039999999999,-0.04640826
IOQPZZOEVPZRBK-UHFFFAOYSA-N,0.01758448,-0.054089289999999998
VEZXCJBBBCKRPI-UHFFFAOYSA-N,0.031310119999999997,-0.048343499999999998
BAYUSCHCCGXLAY-UHFFFAOYSA-N,0.036049699999999997,-0.042287310000000002
PSXLJUKMMIHADB-UHFFFAOYSA-N,0.049485969999999997,-0.044732000000000001
YRKCREAYFQTBPV-UHFFFAOYSA-N,0.026872630000000002,-0.037662729999999998
HPNMFZURTQLUMO-UHFFFAOYSA-N,0.012869739999999999,-0.058392140000000002
DWPLEOPKBWNPQV-UHFFFAOYSA-N,0.035633270000000002,-0.045421030000000001
UBUCNCOMADRQHX-UHFFFAOYSA-N,0.023912949999999999,-0.058318429999999997
BAYGVMXZJBFEMB-UHFFFAOYSA-N,0.052558899999999999,-0.034748040000000001
SYBYTAAJFKOIEJ-UHFFFAOYSA-N,0.02535956,-0.047074779999999997
GOBGVVAHHOUMDK-UHFFFAOYSA-N,0.01247448,-0.03015574
HCEKGPAHZCYRBZ-UHFFFAOYSA-N,0.031421320000000003,-0.038315160000000001
AVQQQNCBBIEMEU-UHFFFAOYSA-N,0.02185339,-0.054553079999999997
MCTWTZJPVLRJOU-UHFFFAOYSA-N,0.036035020000000001,-0.055209109999999999
NTIZESTWPVYFNL-UHFFFAOYSA-N,0.02752019,-0.04800716
IQZZFVDIZRWADY-UHFFFAOYSA-N,0.032611660000000001,-0.048192720000000001
DURPTKYDGMDSBL-UHFFFAOYSA-N,0.0097156740000000005,-0.047892299999999999
IEJIGPNLZYLLBP-UHFFFAOYSA-N,0.025004249999999999,-0.041014370000000001
YZERDTREOUSUHF-UHFFFAOYSA-N,0.035921729999999999,-0.030829100000000002
RTJGTTXUCVCPIQ-UHFFFAOYSA-N,0.053994170000000001,-0.07192722
HTJDQJBWANPRPF-UHFFFAOYSA-N,0.01887117,-0.050662640000000002
HXQHRUJXQJEGER-UHFFFAOYSA-N,0.032873970000000002,-0.047376750000000002
ODFFPRGJZRXNHZ-UHFFFAOYSA-N,0.048856089999999998,-0.04979973
AEKVBBNGWBBYLL-UHFFFAOYSA-N,0.02974131,-0.030024950000000002
AFBPFSWMIHJQDM-UHFFFAOYSA-N,0.030106529999999999,-0.0528963
JMVIVASFFKKFQK-UHFFFAOYSA-N,0.032496860000000002,-0.05431714
SGHBRHKBCLLVCI-UHFFFAOYSA-N,0.049012470000000002,-0.030252640000000001
WFJSIIHYYLHRHB-UHFFFAOYSA-N,0.024901380000000001,-0.045044170000000001
GGDYAKVUZMZKRV-UHFFFAOYSA-N,0.030678480000000001,-0.031348639999999997
LKKHEZBRRGJBGH-UHFFFAOYSA-N,0.043659410000000003,-0.041998830000000001
XDJAAZYHCCRJOK-UHFFFAOYSA-N,0.035238230000000002,-0.03717633
DVVGIUUJYPYENY-UHFFFAOYSA-N,0.043417499999999998,-0.051178729999999999
QANVSPFERJBPTO-UHFFFAOYSA-N,0.025336500000000001,-0.057149369999999998
DKGAVHZHDRPRBM-UHFFFAOYSA-N,0.022965119999999999,-0.044993470000000001
RFVHVYKVRGKLNK-UHFFFAOYSA-N,0.028555980000000002,-0.058860120000000002
RWEQEWKAJFTONV-UHFFFAOYSA-N,0.047009410000000001,-0.019270909999999999
NBUKAOOFKZFCGD-UHFFFAOYSA-N,0.036483700000000001,-0.034147289999999997
IWDCLRJOBJJRNH-UHFFFAOYSA-N,0.037199120000000002,-0.039321920000000003
HVCFCNAITDHQFX-UHFFFAOYSA-N,0.023441420000000001,-0.045295630000000003
RLSSMJSEOOYNOY-UHFFFAOYSA-N,0.037610650000000002,-0.040571429999999999
PZPYIRQFCOFLGJ-UHFFFAOYSA-N,0.019606729999999999,-0.044296330000000002
FJLUATLTXUNBOT-UHFFFAOYSA-N,0.012424559999999999,-0.028884549999999998
DTQVDTLACAAQTR-UHFFFAOYSA-N,0.045330969999999998,-0.026948949999999999
PTTPXKJBFFKCEK-UHFFFAOYSA-N,0.02163346,-0.045809320000000001
ABXGMGUHGLQMAW-UHFFFAOYSA-N,0.03708082,-0.035020509999999998
MFEIKQPHQINPRI-UHFFFAOYSA-N,0.023479630000000001,-0.045600660000000001
ZOMKCDYJHAQMCU-UHFFFAOYSA-N,0.03749947,-0.060209680000000002
MBLHLTGHXCTWAO-UHFFFAOYSA-N,0.046557840000000003,-0.059366849999999999
NODGRWCMFMEGJH-UHFFFAOYSA-N,0.029314110000000001,-0.055441299999999999
GEOWCLRLLWTHDN-UHFFFAOYSA-N,0.041119139999999998,-0.038141300000000003
HSQXKKSEAOWACG-GEHXZAHHSA-N,0.02711293,-0.052857969999999997
PGJYYCIOYBZTPU-UHFFFAOYSA-N,0.036863760000000002,-0.045958789999999999
PJGSXYOJTGTZAV-UHFFFAOYSA-N,0.027609450000000001,-0.048425879999999998
DIBFBUQGVMZWTM-UHFFFAOYSA-N,0.065334980000000001,-0.037588879999999998
HUMNYLRZRPPJDN-UHFFFAOYSA-N,0.033186430000000003,-0.040267280000000003
CHZCERSEMVWNHL-UHFFFAOYSA-N,0.053564439999999998,-0.037527810000000002
LIWAQLJGPBVORC-UHFFFAOYSA-N,0.01409646,-0.056825390000000003
XEKOWRVHYACXOJ-UHFFFAOYSA-N,0.023722989999999999,-0.045025849999999999
BUDQDWGNQVEFAC-UHFFFAOYSA-N,0.01741844,-0.0486066
CWHFDTWZHFRTAB-UHFFFAOYSA-N,0.03108648,-0.02978627
HWWYDZCSSYKIAD-UHFFFAOYSA-N,0.023090039999999999,-0.047275739999999997
XSJJNRDFIMCZRS-UHFFFAOYSA-N,0.02392182,-0.060420439999999999
QTBSBXVTEAMEQO-UHFFFAOYSA-N,0.028289829999999998,-0.040807290000000003
CSCPPACGZOOCGX-UHFFFAOYSA-N,0.026361860000000001,-0.045224220000000002
YFTHZRPMJXBUME-UHFFFAOYSA-N,0.012251440000000001,-0.056253900000000003
LDDOSDVZPSGLFZ-UHFFFAOYSA-N,0.020550550000000001,-0.043544050000000001
NOFXHGGTQGRTTJ-UHFFFAOYSA-N,0.02853253,-0.058343220000000001
NUKYPUAOHBNCPY-UHFFFAOYSA-N,0.04041662,-0.050247149999999997
SUSQOBVLVYHIEX-UHFFFAOYSA-N,0.036319509999999999,-0.04561863
FUZZWVXGSFPDMH-UHFFFAOYSA-N,0.026332109999999999,-0.042849739999999997
FFNVQNRYTPFDDP-UHFFFAOYSA-N,0.035290500000000002,-0.040529820000000001
FVSKHRXBFJPNKK-UHFFFAOYSA-N,0.027740029999999999,-0.03732883
YSJKYAHYBFJVKV-UHFFFAOYSA-N,0.034041019999999998,-0.03423408
LHNPDXSWOZFOAO-UHFFFAOYSA-N,0.042176070000000003,-0.020660620000000001
NQRYJNQNLNOLGT-UHFFFAOYSA-N,0.01451525,-0.059143460000000002
ARKIFHPFTHVKDT-UHFFFAOYSA-N,0.037584800000000002,-0.05776974
ZMXDDKWLCZADIW-UHFFFAOYSA-N,0.036125360000000002,-0.053976179999999999
XBNGYFFABRKICK-UHFFFAOYSA-N,0.045295380000000003,-0.019010349999999999
CDQSTBHGKNNPSY-UHFFFAOYSA-N,0.024828389999999999,-0.057115920000000001
IGTWYMQBGKAFCF-VOTSOKGWSA-N,0.040992189999999998,-0.085018070000000001
UGEJOEBBMPOJMT-UHFFFAOYSA-N,0.049337110000000003,-0.03824607
HUVAAOZUPLEYBH-UHFFFAOYSA-N,0.038681649999999998,-0.062701599999999996
MGYMHQJELJYRQS-VHSXEESVSA-N,0.02062597,-0.072138240000000006
JKOVQYWMFZTKMX-ONEGZZNKSA-N,0.049796310000000003,-0.08894676
LCGLNKUTAGEVQW-UHFFFAOYSA-N,0.013399899999999999,-0.042712979999999998
CLWIJUQLAFJNOF-UHFFFAOYSA-N,0.032334880000000003,-0.062133750000000001
ROFVEXUMMXZLPA-UHFFFAOYSA-N,0.02323944,-0.042749379999999997
HCFAJYNVAYBARA-UHFFFAOYSA-N,0.023988450000000001,-0.046574530000000003
BOHCMQZJWOGWTA-UHFFFAOYSA-N,0.0330453,-0.034269550000000003
TYMLOMAKGOJONV-UHFFFAOYSA-N,0.053683519999999998,-0.074490180000000003
YKOQQFDCCBKROY-UHFFFAOYSA-N,0.031866279999999997,-0.057099820000000003
NVJUHMXYKCUMQA-UHFFFAOYSA-N,0.01255907,-0.04717503
UYFJYGWNYQCHOB-UHFFFAOYSA-N,0.03124735,-0.049294280000000003
PRDFNJUWGIQQBW-UHFFFAOYSA-N,0.049153959999999997,-0.021745270000000001
YLQBMQCUIZJEEH-UHFFFAOYSA-N,0.025514729999999999,-0.053360480000000002
OUMGIYIBWRLOAF-UHFFFAOYSA-N,0.022089029999999999,-0.049240880000000001
YUWFEBAXEOLKSG-UHFFFAOYSA-N,0.011899949999999999,-0.049651420000000002
YLQWCDOCJODRMT-UHFFFAOYSA-N,0.037004299999999997,-0.043049070000000002
NCCHARWOCKOHIH-UHFFFAOYSA-N,0.033325510000000003,-0.063843780000000003
VCHOFVSNWYPAEF-UHFFFAOYSA-N,0.044908150000000001,-0.037623030000000002
YSHMQTRICHYLGF-UHFFFAOYSA-N,0.027502950000000002,-0.04859728
XRGPFNGLRSIPSA-UHFFFAOYSA-N,0.039489200000000002,-0.050743280000000002
XTHFKEDIFFGKHM-UHFFFAOYSA-N,0.0148881,-0.041279099999999999
AHHWIHXENZJRFG-UHFFFAOYSA-N,0.01769621,-0.041992750000000002
HJOVHMDZYOCNQW-UHFFFAOYSA-N,0.026954869999999999,-0.054695859999999999
JMMWKPVZQRWMSS-UHFFFAOYSA-N,0.0223532,-0.047461669999999997
YNAVUWVOSKDBBP-UHFFFAOYSA-N,0.01924302,-0.051797120000000002
XXBDWLFCJWSEKW-UHFFFAOYSA-N,0.018256830000000002,-0.049741609999999999
LCZUOKDVTBMCMX-UHFFFAOYSA-N,0.028195919999999999,-0.041268350000000002
GNKZMNRKLCTJAY-UHFFFAOYSA-N,0.028557289999999999,-0.045933290000000002
URAYPUMNDPQOKB-UHFFFAOYSA-N,0.03604504,-0.056935159999999999
QKZRSIWEFMDUIL-UHFFFAOYSA-N,0.026131620000000001,-0.072161359999999994
FKNQCJSGGFJEIZ-UHFFFAOYSA-N,0.024000190000000001,-0.046697900000000001
NUJGJRNETVAIRJ-UHFFFAOYSA-N,0.028439160000000002,-0.043881829999999997
QSACPWSIIRFHHR-UHFFFAOYSA-N,0.028989890000000001,-0.037075469999999999
LVQDLURAEDSMES-UHFFFAOYSA-N,0.031732740000000002,-0.058344960000000001
ODHXBMXNKOYIBV-UHFFFAOYSA-N,0.01837132,-0.046547650000000003
OIFBSDVPJOWBCH-UHFFFAOYSA-N,0.020335019999999999,-0.045100580000000001
CVNOWLNNPYYEOH-UHFFFAOYSA-N,0.050843859999999998,-0.034408220000000003
YVXHZKKCZYLQOP-UHFFFAOYSA-N,0.021765799999999998,-0.038897189999999998
KZNICNPSHKQLFF-UHFFFAOYSA-N,0.033366460000000001,-0.03306402
DGVORXWMCNREFA-UHFFFAOYSA-N,0.026051540000000002,-0.051478879999999998
FZUGPQWGEGAKET-UHFFFAOYSA-N,0.032096180000000002,-0.050728849999999999
FSPSELPMWGWDRY-UHFFFAOYSA-N,0.03103765,-0.044253590000000002
PKAHQJNJPDVTDP-UHFFFAOYSA-N,0.021557980000000001,-0.042018449999999999
RTZKZFJDLAIYFH-UHFFFAOYSA-N,0.012614159999999999,-0.046646279999999998
ARCZSDSOONGBRX-UHFFFAOYSA-N,0.04369427,-0.055939320000000001
PPXUHEORWJQRHJ-UHFFFAOYSA-N,0.019575289999999999,-0.04636067
KBPLFHHGFOOTCA-UHFFFAOYSA-N,0.023357019999999999,-0.041296220000000002
RAXXELZNTBOGNW-UHFFFAOYSA-N,0.048917549999999997,-0.051261910000000001
VLFTYFLZHORIBC-UHFFFAOYSA-N,0.056171480000000003,-0.036970200000000002
LYDRKKWPKKEMNZ-UHFFFAOYSA-N,0.023536689999999999,-0.045309139999999998
GGSUCNLOZRCGPQ-UHFFFAOYSA-N,0.025804130000000002,-0.063119869999999995
KGIGUEBEKRSTEW-UHFFFAOYSA-N,0.027790349999999998,-0.038799939999999998
ZZTSQZQUWBFTAT-UHFFFAOYSA-N,0.03079993,-0.042441119999999999
BNWQEHYYXTVKOF-UHFFFAOYSA-N,0.045401480000000001,-0.050706729999999998
MTZQAGJQAFMTAQ-UHFFFAOYSA-N,0.02471427,-0.043246340000000001
IDJCCRRYIMWLSQ-UHFFFAOYSA-N,0.0332603,-0.06284257
RIFKADJTWUGDOV-UHFFFAOYSA-N,0.027081109999999999,-0.046596270000000002
SMNMEJQTBGWHLI-UHFFFAOYSA-N,0.02690159,-0.050465980000000001
RTZZCYNQPHTPPL-UHFFFAOYSA-N,0.052000020000000001,-0.062236510000000002
ULKWBVNMJZUEBD-UHFFFAOYSA-N,0.02468275,-0.072187559999999998
WFDIJRYMOXRFFG-UHFFFAOYSA-N,0.028984989999999999,-0.04981766
GSCLMSFRWBPUSK-VKHMYHEASA-N,0.029175619999999999,-0.053999440000000003
RYHBNJHYFVUHQT-UHFFFAOYSA-N,0.017518740000000001,-0.039908689999999997
ROSDSFDQCJNGOL-UHFFFAOYSA-N,0.014484199999999999,-0.055648209999999997
KDISMIMTGUMORD-UHFFFAOYSA-N,0.026148890000000001,-0.054920940000000001
ISWSIDIOOBJBQZ-UHFFFAOYSA-N,0.039611140000000003,-0.036689760000000002
BHAAPTBBJKJZER-UHFFFAOYSA-N,0.029361189999999999,-0.053936820000000003
NVPICXQHSYQKGM-UHFFFAOYSA-N,0.022092190000000001,-0.04235075
SVEUVITYHIHZQE-UHFFFAOYSA-N,0.033960230000000001,-0.05209271
YXTROGRGRSPWKL-UHFFFAOYSA-N,0.02278059,-0.065810820000000006
HNJBEVLQSNELDL-UHFFFAOYSA-N,0.02683522,-0.052824690000000001
OOLOYCGJRJFTPM-UHFFFAOYSA-N,0.02157512,-0.021932779999999999
RZXMPPFPUUCRFN-UHFFFAOYSA-N,0.029441729999999999,-0.051574689999999999
AUHZEENZYGFFBQ-UHFFFAOYSA-N,0.014429890000000001,-0.045426689999999999
PSHKMPUSSFXUIA-UHFFFAOYSA-N,0.027535420000000001,-0.051809189999999998
UEXCJVNBTNXOEH-UHFFFAOYSA-N,0.0282501,-0.03240146
BGNGWHSBYQYVRX-UHFFFAOYSA-N,0.035297729999999999,-0.049686630000000002
UMFJAHHVKNCGLG-UHFFFAOYSA-N,0.029632149999999999,-0.049943420000000002
PMDCZENCAXMSOU-UHFFFAOYSA-N,0.039947919999999998,-0.054105340000000002
KZXAMWRVRHIWBN-UHFFFAOYSA-N,0.0279159,-0.058836180000000002
OLJVAWRLTPGYQL-DTJXOCLSSA-N,0.034676859999999997,-0.035057489999999997
OISVCGZHLKNMSJ-UHFFFAOYSA-N,0.019763820000000001,-0.0492591
DPBLXKKOBLCELK-UHFFFAOYSA-N,0.01745172,-0.05485168
BHTSNYQWLQLLOD-WUQLGEGHSA-N,0.019880809999999999,-0.046881800000000001
XLSZMDLNRCVEIJ-UHFFFAOYSA-N,0.045874980000000003,-0.054343009999999997
BTANRVKWQNVYAZ-SCSAIBSYSA-N,0.02409764,-0.045712860000000001
XFHVEEHRWSWVGA-UHFFFAOYSA-N,0.040299799999999997,-0.053471440000000002
SJTBRFHBXDZMPS-UHFFFAOYSA-N,0.043830250000000001,-0.034332260000000003
KUFFULVDNCHOFZ-UHFFFAOYSA-N,0.035437749999999997,-0.043060099999999997
YXFVVABEGXRONW-UHFFFAOYSA-N,0.017919580000000001,-0.038345249999999997
PYEHNKXDXBNHQQ-UHFFFAOYSA-N,0.036989399999999999,-0.046357759999999998
SDXAWLJRERMRKF-UHFFFAOYSA-N,0.041814990000000003,-0.059777879999999999
DHIVLKMGKIZOHF-UHFFFAOYSA-N,0.01848118,-0.02729693
VLLNJDMHDJRNFK-CHIWXEEVSA-N,0.02311527,-0.04537542
CSDUKRUFTFEFBO-PGNZUDIJSA-N,0.026552550000000001,-0.028172119999999998
JEDHEXUPBRMUMB-UHFFFAOYSA-N,0.033688040000000002,-0.05639098
SMBILOIZRKUZPE-UHFFFAOYSA-N,0.029724730000000001,-0.065619759999999999
WTKZEGDFNFYCGP-UHFFFAOYSA-N,0.047084210000000001,-0.051564550000000001
UIHCLUNTQKBZGK-YFKPBYRVSA-N,0.026043940000000002,-0.046214180000000001
VLJSLTNSFSOYQR-UHFFFAOYSA-N,0.039885280000000002,-0.058913470000000003
OBNCKNCVKJNDBV-UHFFFAOYSA-N,0.018680579999999999,-0.046176469999999997
ZWEHNKRNPOVVGH-UHFFFAOYSA-N,0.02546095,-0.046709639999999997
CRBJBYGJVIBWIY-UHFFFAOYSA-N,0.031411689999999999,-0.061245559999999998
HXVNBWAKAOHACI-UHFFFAOYSA-N,0.023759990000000002,-0.045157500000000003
DQYDFMBXYUTXOK-UHFFFAOYSA-N,0.024469560000000001,-0.076843919999999996
RWCCWEUUXYIKHB-UHFFFAOYSA-N,0.023981229999999999,-0.052286300000000001
RJGDLRCDCYRQOQ-UHFFFAOYSA-N,0.030827400000000001,-0.04187739
DQWXPGSGBJVHPN-UHFFFAOYSA-N,0.025007890000000001,-0.043668690000000003
FVLAYJRLBLHIPV-UHFFFAOYSA-N,0.04607431,-0.040593299999999999
